<Hotel Name> Dos Reales
<Hotel Address>
<Content> Dos is definitely the place to go if you're looking for a lot of food for a great price. I've been here too many times to count. It's a lot of fun to just go there to drink, be with friends and eat til your stomach explodes. On the weekends during the school year it gets pretty packed in there and you might have to wait but I would say it's worth it. I love the enchiladas supremas and the burrito bravo (and yes it is big and yes I ate it in one sitting once... sad). They also have great margaritas. If you have cheap college friends (which if you're in college I'm sure you have), this is a prefect place to go!
<Date> 2014-06-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2474
<Author> Renata S.
<Author Location> Champaign, IL
<Title> title
<Content> Ok...  I'm going to keep it simple. HORCHATA!! They have it. Not many, if any Mexican restaurants have this DELICIOUS beverage in the Midwest. In fact, some waiters looked at me crazy when I asked. Haha. Growing up in So.Cali. This seriously broke my heart knowing it was unavailable. So yes, if you never had it. You're missing out. Food is great. I don't care for their beans. Weird... I know... But I ordered some twice. No bueno each time. Something about it. So Carne Asada with corn tortillas. And a LARGE HORCHATA!
<Date> 2014-01-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2475
<Author> Brian A.
<Author Location> New Albany, IN
<Title> title
<Content> Every time I go here I eat so much food I think I might die. It starts with the delicious warm chips!! Mm. And since the huge yummy lunch combos are like $5, I can eat until I think I'm going to die and have leftover to take home!My favorite things I've had are the chiles rellenos and the margaritas, YUM.Word of advice though, if you try to take home the chips in your leftover box, they will return to soggy tortilla pieces in your fridge and it will be heartbreaking.
<Date> 2010-11-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2476
<Author> Eric B.
<Author Location> Champaign, IL
<Title> title
<Content> This place wasn't bad. I got some sort of spicy enchiladas I think. My wife got chili rellenos. The enchiladas were good. My wife's weren't. They were mostly stuffed with cheese. My big gripe is the giant portion. I am someone who has trouble stopping. I appreciate when restaurants have sensible portions. I'd go back here to eat, but I want to try some of the more authentic places in town.
<Date> 2010-08-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2477
<Author> Angie B.
<Author Location> Champaign, IL
<Title> title
<Content> Easily the best Mexican food in champaign/urbana. The chips are promptly served as soon as you sit down and their meals come out so fast you would think they had to have been made for some other table, but it happens consistently.I love the Pollo ala Parria as my main dish either at lunch or dinner, it never disappoints. Go here for the best Mexican you will find in either city!
<Date> 2011-06-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2478
<Author> Thomas L.
<Author Location> Champaign, IL
<Title> title
<Content> Best Mexican Resturant in town!!! I always bring out of town guests here and it is on my list for celebrations when my friends and I are doing a group event. It is family friendly and a nice enviroment. If you are looking for a quiet romantic dinner, I may not recommend the place because it is a somewhat noisy environment. I have been eating here for about three years and the food and service has always been excellent.
<Date> 2012-05-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2479
<Author> Jay B.
<Author Location> Urbana, IL
<Title> title
<Content> Standard fare Mexican place, nothing to write home about. They do bring you free salsa and chips but the flour tortillas are outrageously expensive considering many place give you them for free or for a low cost. Food otherwise reasonably priced. Huaraches is so far my favourite Mexican place in town.
<Date> 2013-11-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2480
<Author> Richard C.
<Author Location> Champaign, IL
<Title> title
<Content> I have sentimental love for this place but the food is usually making me feel bad afterwards. Maybe just eat too much but meh.
<Date> 2013-10-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2481
<Author> Ellen D.
<Author Location> Chicago, IL
<Title> title
<Content> Great margaritas. Many menu options. Cheese nachos are the bomb! Their fried ice cream is served in a huge sundae bowl covered with whipped creme and chocolate. The fried ice cream is easily something that could be split between multiple people and would be a great to split between a date or spouse.
<Date> 2013-07-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2482
<Author> Gretchen H.
<Author Location> Indianapolis, IN
<Title> title
<Content> Went here because of the good reviews--not impressed. We got two bowls of "salsa," the milder of which tasted like unseasoned canned tomatoes, and the other was pretty much the same except for a bit of pepper and onion. We added some hot sauce not necessarily because we wanted a lot of spice, but just to give it some flavor. Enchilada sauce was also pretty bland and tasteless. Meat was good though. I asked twice for a diet coke that I never received. On the plus side, the food is inexpensive and plentiful, but there are better alternatives in town.
<Date> 2013-10-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2483
<Author> Amanda D.
<Author Location> Austin, TX
<Title> title
<Content> Yeah, so in C-U, the big question in mexican food is Dos or El Toro. This is seriously a divisive issue. But not for me. It has never been. Dos Reales rules the mexican food kingdom of Champaign-Urbana. I miss their chicken quesadilla -- big enough for 2 easily and super cheap. Service was always friendly. If you go on a weekend night, be prepared for a wait. But it WILL be worth it.
<Date> 2007-10-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2484
<Author> Eric F.
<Author Location> Chicago, IL
<Title> title
<Content> Cheap, good, authentic Mexican. I also highly recommend their sweet tea and mango margaritas. They also do take-out which is amazing because you can go in, order, and leave with your meal within 10 minutes. Sure it's not as fast as McDonald's, but it's way better. Only downside, it can get busy during high-peak times and the line can get long.
<Date> 2007-07-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2485
<Author> Meredith B.
<Author Location> Evanston, IL
<Title> title
<Content> Pretty good. The portion sizes are big, so you are always full when you eat. It is hard for me to rate Mexican places because I don't go to them all that often. I wouldn't say its special, but it is a good place to go.
<Date> 2013-09-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2486
<Author> aaron r.
<Author Location> Aurora, IL
<Title> title
<Content> Delicious Mexican food (for Champaign). I love the food here, although definitely ask them to lay off the salt (everytime I eat there it is pretty salty but I don't like salt at all). The margaritas are also excellent- go with friends and get them by the pitcher (especially the mango)!
<Date> 2007-01-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2487
<Author> Sunshine M.
<Author Location> Brookfield, IL
<Title> title
<Content> If you live in CU and haven't been to Dos you need to go. The first time I went I really wasn't impressed that much, but my longtime CU resident friend convinced me to go back and try something else. I did. The Chicken Fajita Quesadilla.  It has to be one of the best and most satisfying "Mexican" meals I have eaten. Don't think for a moment that this is real authentic Mexican, what it is is amazingly gooey, cheesy sauce covering succulent chicken, peppers, and onions all in and on a HUGE tortilla. If you are in the mood for some Mexican flavors go here and order this. Not only does it cost $6.50, but me and my friends usually split it between two people and with free chips and salsa plus tip get away for about $4-$5 a person, it rocks!
<Date> 2007-04-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2488
<Author> Lauren L.
<Author Location> San Francisco, CA
<Title> title
<Content> Townie white midwesterner's idea of good Mexican food. Total gringo food - if that;s what you want.
<Date> 2009-02-08
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2489
<Author> tee s.
<Author Location> Gurnee, IL
<Title> title
<Content> I went there after constantly hearing about the hype, everyone loves this place. I'm not sure why. it was dirty, the bathrooms weren't clean, the food was average at best, the waitstaff was rude, and yet it was packed. I think it's just college students who love to eat cheap, but if quality is what you're going for, this isn't the place.
<Date> 2009-05-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2490
<Author> Mary W.
<Author Location> Los Angeles, CA
<Title> title
<Content> great portions! my favorite in the area!
<Date> 2014-01-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2491
<Author> Elizabeth R.
<Author Location> Champaign, IL
<Title> title
<Content> So very disappointed in most of the reviews of Dos. Yes, it is good, but they are so intent on getting the patrons in and out as quickly as possible that it really takes the enjoyment out of the whole experience for me. If I want fast Mexican food, I'll go to some corporate dump thank-you-very-much. El Toro is a step up, but the true gem of C-U Mexican cuisine is Fiesta Cafe. The margaritas are outstanding, the fajitas large enough for me to split with my husband (that's saying something for us) and the waitstaff actually remembers their regulars. Te amo, Fiesta Cafe!
<Date> 2008-04-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2492
<Author> Page L.
<Author Location> Champaign, IL
<Title> title
<Content> My favorite sit down (but still quick) Mexican place. Love the enchiladas and the beans and rice. Also love being able to get a coke in a bottle with actual sugar instead of corn syrup. Service is always friendly.
<Date> 2013-06-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2493
<Author> Jonathan C.
<Author Location> Champaign, IL
<Title> title
<Content> This place is awesome! The service is super fast, the food is excellent, the prices are reasonable. The Nachos Pollo Asado is perfect! The sweet tea is the best around!
<Date> 2013-08-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2494
<Author> Jody C.
<Author Location> Chicago, IL
<Title> title
<Content> We used to call this place the "Dr.", from the initials D. R. Clever, for college kids, maybe maybe not. But it was effective in the following types of sentences: "I'm hungover and hungry. I need a DR." Yeah, I know groan. But seriously the food was always very large, very fast, tasty, and within budget. I tried the rest of the mexican joints in the C-U and the dr. was always the best. What can you ask. Now, living in Chicago, surrounded by many, many Mexican restaurants. I still yearn for the food here. A case of memory being better than reality? Maybe. But I still get reports for younger folk at U of I that the dr. is still the sh*t (pardon my lang). So it still gets 5 stars.
<Date> 2008-03-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2495
<Author> Alyssa M.
<Author Location> Chicago, IL
<Title> title
<Content> It's not the best Mexican ever, but its the best in Champaign. Usually pretty easy to get a table w/out much wait and they have a big parking lot. Loved it while i was at school, and miss it now. Still talked about by my alum friends, and a must-stop during visits to campus.
<Date> 2007-05-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2496
<Author> Rea O.
<Author Location> Arlington Heights, IL
<Title> title
<Content> I really like this place because they have such generous portions for food at such a great price. As a poor college student, this is a great place to get dinner with friends without breaking the bank. Also, their margaritas are delicious!!
<Date> 2013-07-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2497
<Author> Marcus D.
<Author Location> Bellevue, WA
<Title> title
<Content> This review is a few years old, I'm afraid.When we lived in Champaign this was our favorite Mexican restaurant. The wait staff was pretty cheerful every time we came and the food always came out fast, hot, and plentiful. I LOVED this nacho dish thing that used to come out covered in lettuce. Someone mentioned the white cheese sauce in another review and that was what I loved. So addictively yummy. It might have been the Guadalajara Special, but whatever it was I used to think it was funny having to find the food by excavating the lettuce. That was back when I could get an alcoholic drink with my meal and not endanger my spawn, of course.Husband used to get the chicken fajitas. Huge mound of chicken. Like.. half a chicken or something, along with all the expected veg, etc. I've lived in California (North and South) and Texas and I still recommend this place. Yes, I've been to really authentic places. I don't care, maybe my palate is polluted by Tex-Mex, but I still loved my favorite dishes at Dos Reales. To be fair, I don't know about any menu items I haven't tried. DOS Reales I miss you!
<Date> 2012-04-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2498
<Author> steve k.
<Author Location> Urbana, IL
<Title> title
<Content> Best Mexican in Champaign-Urbana! Fast, delicious, cheap, tasty, etc. This is a must dinner spot in the CU.
<Date> 2011-11-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2499
<Author> Matthew M.
<Author Location> Champaign, IL
<Title> title
<Content> The only place to eat Mexican in Shampoo-Banana.
<Date> 2006-03-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2500
<Author> Erin K.
<Author Location> Champaign, IL
<Title> title
<Content> Ate lunch here today. Service was really fast...food was SUPER! For my girlfriend and I, our bill was $16. We both left happy and full.
<Date> 2011-11-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2501
<Author> Ang R.
<Author Location> Chicago, IL
<Title> title
<Content> dos reales is a reason for living. never have i ever found such great food, served so quickly, by such friendly wait staff. dos is everything i could have hoped and more. if you go there and dont order the cheese dip, you are out of your mind.best two things on the menu:burrito bravosteak enchiladas (have them put some of the cheese sauce on them in addition to the enchilada sauce)but honestly, go with the enchiladas.bring lots of friends, drink lots of margaritas, and go often! please take note of the typos and other quirks in the menu - very smile-worthy :)
<Date> 2010-01-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2502
<Author> steve k.
<Author Location> Chicago, IL
<Title> title
<Content> Standard divey Mexican food. Tasty and quick. There's nothing special about anything on the menu, so far as I can tell, but it all tastes good, and it's an immense amount of food for not an immense amount of money. I forsee going back during future LEEP weekends.
<Date> 2010-10-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2503
<Author> Samuel I.
<Author Location> Chicago, IL
<Title> title
<Content> This location is not as good as the University Ave. location (which is now closed), but it is still one of the better Mexican restaurants in the Champaign - Urbana area. The burrito cheese steak is the my order every time I am here and it is phenomenal. They make some pretty good margaritas too. If you're from a bigger city like Chicago, don't expect this to be really good Mexican food...for Champaign, it's great.
<Date> 2011-07-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2504
<Author> Dean H.
<Author Location> Philadelphia, PA
<Title> title
<Content> Dos Reales is typically found-on-the-interstate as a Tex Mex, faux Mexican restaurant that serves everything with the same bland salsa. They're more expensive than a taco stand and not of the same quality. It tastes like cafeteria, not cafetera food.
<Date> 2011-11-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2505
<Author> Jasmine L.
<Author Location> Dallas, TX
<Title> title
<Content> Really enjoyed my meal here but the chips and salsa were a bit disappointing - salsa too "tomatoey" and runny for me. I had the Chili Rellenos stuffed with chicken which were very good. My colleague had chicken fajitas and said they were were excellent. The service was amazing and they gave you ice-chilled mugs with the beer. Better salsa and this place, which is obviously well thought of locally given the crowd, is a 5.
<Date> 2012-07-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2506
<Author> Dani M.
<Author Location> Northbrook, IL
<Title> title
<Content> Great Mexican restaurant in Champaign. Their bottomless chips - that came out hot - with two different kinds of salsa was a great way to start off the meal. I'm not sure what equates as "great" for others, but Dos Reales was soo good. I had the choritacos with chicken, and mmm out came three STUFFED flour tacos stuffed with spicy chorizo and (slightly dry) chicken and liberally sprinkled with lettuce, cilantro, and diced onions. Everyone I went with loved what they got - my sister got the vegetarian fajita quesadilla and MMMM lots of cheese and stewed veggies. The price isn't too bad, $8 for a huge dinner-sized plate during lunch, and the servers were very nice and helpful and the service was very fast. I recommend this place over fast food chain of stomach churning Chipotle. SO GOOD!
<Date> 2009-02-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2507
<Author> John B.
<Author Location> Arlington Heights, IL
<Title> title
<Content> My. favorite. Mexican. restaurant EVER! Okay, so maybe part of it has to do with the nostalgia of eating here while I was in college, but really. It's THAT good! Although I graduated from UIUC 6 years ago (omg has it really been that long?) I find myself finding excuses to make the 3 hour drive down there just to eat the amazing sizzling fajitas. I'm not saying it's the most authentic place, but cheap, great food that comes out FAST is good enough for me. The margaritas are also very yummy :)This is also the best location. I was SO excited about finding out about a Dos Reales in Rockford, IL... but EH. I also heard the one on University closed down so this is the only place to go.Dos Reales, I will make my annual trip to see you VERY SOON!!
<Date> 2011-03-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2508
<Author> RJ D.
<Author Location> Cissna Park, IL
<Title> title
<Content> Would choose this over "the other popular Mexican place" any day although my 2nd choice in the Chambana area.
<Date> 2011-09-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2509
<Author> David H.
<Author Location> Champaign, IL
<Title> title
<Content> if you are looking for the best place to get lit on a dime... this is it.seriously. the margaritas are great. you can get a whole pitcher for $16. they are strong and flavorful, and if you by chance you get a pitcher and think it's not up to par, the waiters will take it back and make another. in fact, they do it cheerfully. which brings me to service...i have never had a crappy waiter at this place. not once. i never had a night i waited unreasonably for food, to get a drink refilled, for a check, or to make sure i was enjoying my meal. super, super service. which brings me to the food....it's okay. i've had great mexican food, and it's not great mexican food. BUT... if you drink enough.... it IS great mexican. (it's passable.)bottom line. go there to drink, firstly. enjoy the food, secondary to the drinking. get great service while you do that.
<Date> 2012-05-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2510
<Author> S Y.
<Author Location> Champaign, IL
<Title> title
<Content> Best Mexican in town,and muy rapido!
<Date> 2010-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2511
<Author> Majhon P.
<Author Location> Chicago, IL
<Title> title
<Content> Dos Reales is hands down the best Mexican restaurant that I have ever been to. First, the food is great. Anything you get on the menu is amazing from their burritos, tostadas, steak dishes, veggie dishes, you name it. Furthermore, they come in huge portions with most dishes ranging in the $6-11 area for lunch and dinner. If you want a food coma for cheap, Dos Reales is simply the place to go. Second, the waiters are great. They are friendly and bring the food out fast. Plus, they come to your table about every 10 minutes to check if everything is ok. This is nice when you actually need something, but gets annoying when you don't. I appreciate their concern though, which is why I like them. :)Third, free chips with salsa before your meal!!!!!
<Date> 2010-12-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2512
<Author> Carmen M.
<Author Location> San Jose, CA
<Title> title
<Content> This has become a weekly staple for us, everything on the menu is awesome and super quick. The lines may be long, but they move you through quickly and once seated all the stress stops. Pitchers of XX for $6, meals all under $10, and the best salsa and chips in town. The only thing I would suggest straying from would be the nacho plates---soggy and light on cheese--just order a cheese dip and call it a day.
<Date> 2011-07-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2513
<Author> Pickle P.
<Author Location> Champaign, IL
<Title> title
<Content> Best Mexican food in town. They're best dish is probably the chicken fajitas. They're mango margaritas are also really good.
<Date> 2012-07-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2514
<Author> Elly K.
<Author Location> Chicago, IL
<Title> title
<Content> Um, there's no place like this place - anywhere. Partly due to nostaligia and partly due to the sheer brilliance of a super-fast Mexican joint with super-friendly servers (HI FREDDY!!! --our fave) and super deliciously satisfying hangover (or non hangover food), with excellently strong margaritas, in walking distance from campus....oh my I could go on and on and on and on.I miss you, Dos. You can never be replaced in my heart.Mmm cheese enchiladas, beans, and rice. And. A big-ass margarita. If it's your birthday, they give you the special birthday sombrero and a treat. And often, a side cup with some extra tequila. Which....is not high quality. But perfect for Chambana. Pretty freakin awesome place.
<Date> 2010-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2515
<Author> aslihan k.
<Author Location> Wallingford, CT
<Title> title
<Content> Good, consistent, and cheap! This is one of our favorite places to go in Champaign. A sit down meal for two with an appetizer is usually less than $20. Endless chips and two kinds of salsa. The carry-out orders come with lots of free chips and salsa too. If you're not starving, consider the a la carte options - you will be amazed how cheap your meal is! If you ARE starving, they have combo deals that come on two loaded plates. Yum!
<Date> 2011-04-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2516
<Author> Suravi T.
<Author Location> Champaign, IL
<Title> title
<Content> Service is really fast. Margaritas is good . i ordered steak fajitas, it is good!!
<Date> 2011-06-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2517
<Author> George W.
<Author Location> San Francisco, CA
<Title> title
<Content> NOTHING BEATS DOS. Now that I've moved out to California, I still find myself nostalgic for this place...
<Date> 2012-02-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2518
<Author> Michael C.
<Author Location> Morris, IL
<Title> title
<Content> Well, I was underwhelmed.I went in to this place, expecting good, authentic Mexican food. What I got was authentic.Starters: Chips and salsa - two types of salsa, no explanation. It's not like we can't figure out one is hot and one isn't, but the dishes were small, and it went quick.The main course - we ordered a bunch of different stuff for our party of 4. One order got messed up. I ordered a Burrito Supremo, but it was more like a Burrito el-blando. It had no zip to it at all - I've had better Burritos at Food Life in Chicago.Honestly, I've had better Mexican food at La Mex. If I'm dying for Mexican food, I guess I'll give it another try, but there has to be better Mexican than this in Champaign.
<Date> 2012-10-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2519
<Author> Steve M.
<Author Location> Powell, OH
<Title> title
<Content> I partly judge a Mexican restaurant by the Queso Fundido (cheese with chorizo), and theirs is really great. Order it and really enjoy - and use it on the chips.  The best Mex in Champaign. I know Mexican is very different in varoius parts of the country -- and many dishes in Mexico would not go over well in the MidWest.  Only been to Prospect location. And like the outdoor (even if a bit too close to the street area) on a nice warm day with a Margarita!
<Date> 2010-05-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2520
<Author> Mike B.
<Author Location> Lubbock, TX
<Title> title
<Content> I have been here many times and have not had good food on any of those occasions. The food is always covered in sauce and very bland. It definitely feels like a place that just keeps their food warm in the back or something and trots it out. It's never gross out bad, but I always leave wishing we had gone somewhere else. I wouldn't eat here again. It always surprises me how much people like this place and flock to it.
<Date> 2011-08-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2521
<Author> Rachel K.
<Author Location> Urbana, IL
<Title> title
<Content> This is one of the best restaurants I have ever been to in my life.The service is top notch. Everyone treats you like a king. You get unlimited chips/salsa and waiters/waitresses are always eager to get you what you want.The food is unbelievable. They give you so much food for the money, but it still tastes great! I would recommend the acapulco. It has steak, chicken, shrimp, a pork chimichanga, salsa, guac, chips, rice, and 3 tortillas. This is under $10!!Highly recommendedService: 10/10Food : 10/10Wait time: around 10-15 minutes.
<Date> 2012-11-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2522
<Author> Utsa S.
<Author Location> Champaign, IL
<Title> title
<Content> I absolutely love Dos Reales. The waitstaff is very attentive and friendly, and the food is delicious and not too pricey. Everything is good here; I specifically like the Burrito Fajita (with steak) yum!
<Date> 2009-12-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2523
<Author> John H.
<Author Location> Chicago, IL
<Title> title
<Content> I visited this Restaurant on my recent trip down memory lane while visiting my Alma Mater. My friends and I ate here whenever we craved good Mexican food. The best part is if you are a vegetarian they have 6 combinations listed out for you. Now the nachos and salsa still did the trick but the rest of the food can only be called ok though my kids liked the Mexican Mac and cheese. The place also looked in need of some upgrades. Sometimes you need to let memories be memories - but since I already touched this one I will try again and order something different the next time I get a chance to be in the CU area.
<Date> 2013-08-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2524
<Author> Fida C.
<Author Location> Champaign, IL
<Title> title
<Content> I used to be a Dos Reales partisan myself - until the last few visits. Both locations have been dicey in recent years - my main complaint is that on multiple occasions my stomach "rejected" my meal shortly after leaving the restaurant. Went down fine but didn't stay. I know what yr thinking - I was sober as a judge and most definitely not hung-over. I wish it wasn't so, but I have crossed Dos off my list, same experience with La Bamba. But yes, cheap and good - I'm not saying yr going to barf, just that I did. Twice.
<Date> 2007-10-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2525
<Author> Bill G.
<Author Location> Champaign, IL
<Title> title
<Content> Dirty bathrooms, bland, vaguely gross food (e.g,. a beef burrito is a flour tortilla with 3/4 cup of ground beef -- and nothing else -- doused in salsa). Cheap beer in dirty pitchers. Friendly, fast staff. Very cheap, but you get what you pay for.
<Date> 2011-07-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2526
<Author> A M.
<Author Location> Homer Glen, IL
<Title> title
<Content> Dopest Dope Ever Ate. Yeah! I heard the hype and it lived up to it. The menu was extensive, but I just got off the special board. I got the monster margarita: two coronas in a 32 oz strawberry margarita. And a M-something burrito: Steak, Bacon, Onions, and Cheese sauce. Portions were large. Environment was great.
<Date> 2013-02-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2527
<Author> Bryan R.
<Author Location> Champaign, IL
<Title> title
<Content> The BEST Authentic Mexican Restaurant I've ever had!
<Date> 2009-01-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2528
<Author> Angela K.
<Author Location> Bloomington, IL
<Title> title
<Content> Dos has an appeal that is hard to define. It's not gourmet and it's not an authentic cultural experience. It is pretty standard American-Mexican food with lots of white cheese and basic ingredients. And yet, somehow it's a cut above other places which follow that formula. I always come away feeling quite satisfied. You can't beat the value, especially for the lunch specials.
<Date> 2011-11-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2529
<Author> Nancy H.
<Author Location> Urbana, IL
<Title> title
<Content> I give this five stars not because its as good as it gets anywhere but it is definitely as good as it gets locally. Their chimichangas are so good it's all I get when I go there. There prices are good and the speed of service is amazing. Portions sizes are definitely split-able.
<Date> 2012-04-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2530
<Author> steve k.
<Author Location> CA, CA
<Title> title
<Content> i think i finally found a decent mexican restaurant in c-u! i went for lunch on a few occasions and thoroughly enjoyed my lunch specials. i like that it's fast and the food comes out hot. i've tried the guadalajara lunch special, which is my favorite. their salsa is so delish! they refill your drinks without having to ask. oh, and their margaritas are yummy as well! kind of difficult to pour if you get the pitcher, it spills everywhere, but other than that, it's ok. i think i've tried almost every mexican restaurant in town and will only go back to dos reales. although it's nothing compared to the mexican restaurants back home (l.a.)!!!
<Date> 2008-07-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

