<Hotel Name> Golden Harbor Authentic Chinese Cuisine
<Hotel Address>
<Content> "Why didn't you take us here earlier?" - My dadI've been at UIUC for 4 years, and in my last summer, I finally went to Golden Harbor. My parents visited me, and we have visited our fair share of local restaurants. This is probably one of the best things I have ever had. The Crispy Basil Chicken is the best variation of fried chicken I've had here in my time in the land of fried foods. I also had mixed vegetables with seaweed and shrimp-filled wonton soup, which were also glorious.I love my tea, and the fact that it is free and self-serve for pots of jasmine tea make my inner Uncle Iroh happy.
<Date> 2013-08-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6279
<Author> Michelle C.
<Author Location> Buffalo Grove, IL
<Title> title
<Content> Saturday night - this place is hopping!It is a seat yourself restaurant - cafeteria feeling that has tables for 2-10 tops it seems. You grab a menu or look at the wall of dishes in Mandarin, write down what you want to eat by number on a server pad, and take it up to order/pay. There is a .50 cent charge per person for cleanup fee but no tip is necessary. They give you a number and eventually bring the food out to your table. There is self serve tea in the corner. There are a lot of options for food. We had 7 people - ordered 7 dishes: Sigua, On-Choy, lamb dish, beef+on choy, crispy tofu, fish filet, spicy beef+bamboo Everything came out hot and flavorful. Less salt would have made everything even better but overall chaotic / happy atmosphere. Prices are more than other chinese restaurants $10-15 per plate. Looking forward to trying other dishes in the future.
<Date> 2012-04-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6280
<Author> Pucky T.
<Author Location> Ann Arbor, MI
<Title> title
<Content> I read up on reviews of this restaurant before I went there as I was intimidated by their huge menu, unique ordering style, and my unfamiliarity with authentic chinese cuisine. I was determined to try a non-Americanized chinese dish, so I went through all of the pictures and descriptions on Yelp. I asked the person taking orders to explain the difference between a couple of dishes and make a recommendation. She was very patient and thorough, and her explanations were easy to understand and decipher. Due to raving reviews I read about crispy tofu, that was what I went with. I got the dish to go- It was a Tuesday night and I waited about 15 minutes for the food to come out. I don't mind waiting- must really be cooked to order! My only regret is that I didn't get it to go. The tofu had been sitting in a puddle of sauce in a container (as opposed to a shallow pool of sauce on a plate) that it lost is crispyness. The sauce, which is rather sweet, was a little too sweet for me to enjoy it as a main dish. I would have loved to have gotten a smaller portion of it as an appetizer.All in all, I'm excited to go back to Champaign and try another dish next time.By the way, portions are HUGE. I mean, seriously huge. 1 order can easily feed two!
<Date> 2012-11-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6281
<Author> W C.
<Author Location> Champaign, IL
<Title> title
<Content> Suggest big party to go there. So that everyone can pay less and try more! Dishes are fairly good.
<Date> 2014-04-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6282
<Author> Mark H.
<Author Location> Pasadena, CA
<Title> title
<Content> The food here is expensive, and the portion sizes aren't that large for the price. For example, I ordered the crispy egg tofu, and it was essentially a tube of tofu cut up and fried, not worth the 10+ dollars for something that I could buy at a super market for $3. It should have been priced at $7. I didn't like the orderihttps://www.yelp.com/writeareview/biz/t_yiQnxUDdPPCN2z4QyezA?return_url=%2Fbiz%2Ft_yiQnxUDdPPCN2z4QyezA#ng system either.
<Date> 2013-09-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6283
<Author> Sherry Y.
<Author Location> Champaign, IL
<Title> title
<Content> I've been here a few times in the past, but my most recent experience warranted a five-star review.I ordered on the phone during lunch on my way out of work, and the woman who answered the phone was so nice! I know that the woman who works the front counter there is great at interpreting what you want and helping you order, but I wasn't expecting such thorough service on the phone! She made sure I was ordering exactly what I wanted (and asked me if I wanted the authentic Chinese recipe- of course I do!) Then, she offered to have it ready in ten minutes, or hold the order until a time of my choosing.I got there and met the nice lady who took my order, who immediately recognized me. She greeted me, and I paid in cash, receiving a small discount! The entire time, she was smiling and making me feel very welcome. She gave me my food, which was all ready to go, and said "enjoy, it's all nice and hot." A huge component of my job is customer service, and this experience was A+ customer service.Of course, as we all know, the food was amazing! My "lunch" portion for $7 was enough food for me to fill up now, and still save half for whenever I want it later. I've been around to the other Chinese restaurants in the area that have very good reviews, and they are good, but not quite as good as the Golden Harbor.The only negative point is that it is hard for me to justify ordering the same thing I always get each time, as I know whatever I order will be fantastic!
<Date> 2014-03-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6284
<Author> Liz J.
<Author Location> Chicago, IL
<Title> title
<Content> My dad's a first generation Chinese immigrant, and he drives here first whenever coming to campus. Seriously, it's that good. If you know Mandarin or have a Chinese friend, order off the secret menu. It will be worth it for sure. Standard dishes that people love include the Yu Xiang Egg Plant, giant ginger meat balls and crispy tofu. Amazing food for a decent price.
<Date> 2013-05-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6285
<Author> Amanda M.
<Author Location> San Jose, CA
<Title> title
<Content> How would I know there was a yummy authentic Chinese restaurant in Champaign? Thanks Yelp! Loved this place. The food was delicious and almost every table had the giant lazy susan in the middle for sharing. We had a large crowd and ordered veggie dishes, orange chicken, sesame chicken, and spicy shrimp. Everybody loved it and the prices were reasonable especially for a large group.
<Date> 2013-10-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6286
<Author> A. J. H.
<Author Location> Newport, RI
<Title> title
<Content> We loved our meal. My mom is usually intimidated by places like this but the server at the counter was so nice her anxiety was quickly settled and she volunteered to get our hot tea (free) and water. We got the crispy tofu (wonderful), a hot pot, and buns. All were yummy and so different. Portions are BIG. The hot pot is not what we thought (no crispy rice). We would come back in a second. My mom said, " this is a place I will wish I could have when I am home." Also, I should add my father is a chef and we are fairly hard to please.
<Date> 2013-08-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6287
<Author> J N.
<Author Location> Savoy, IL
<Title> title
<Content> I've just been forced to concede that, despite still not digging their ordering process, their food is just too good to disrespect with a 2 star review.
<Date> 2014-02-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6288
<Author> Tim J.
<Author Location> Berwyn, IL
<Title> title
<Content> I don't write many five star reviews.  And didn't really expect good Chinese food in such a small town.  The service is sit down cafeteria style.  You write your table's order on an order pad and pay at the front counter.  The give you a table number and bring the food right out.  Very easy and low stress way to dine, though perhaps it may confuse some.Tea and water are provided for free.  This restaurant is BYOB, and there's a nice liquor store next door.PROS:  Amazingly authentic menu!  I've lived in China and traveled there extensively, and found many of my old favorites on the menu.  (A Chinese menu is posted on the wall with item numbers that correspond to the English language menus.)  I got to enjoy food I've haven't had in years and never thought I'd find in the US -- great stuff from several regions of China.  I also enjoyed some items that I hadn't had before, or had enjoyed in slightly different forms.  The crispy tofu for which this restaurant is so well-known is a fun item that everyone should try.  The pork bun is amazing! Well-seasoned fatty deliciousness.  So many items to try.  I wish I lived in the area.CONS:  None at all.  I hope this place never changes.
<Date> 2013-08-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6289
<Author> Sue C.
<Author Location> Mundelein, IL
<Title> title
<Content> OK, here is the procedure for non-Chinese folks;1- Walk up to the front desk and grab menus, an order pad and a table number card. 2- Sit down and pick something to eat. You have 975 (no joke) choices of authentic Chinese/Taiwanese dishes. If you end up chosing sweet and sour chicken you deserve a slow fiery death.3- Write your entree number and the quantity (figure on getting one entree per person and having leftovers, unless you are super-hungry. You will get rice with the entree) and return the order to the lady at the cash register, who will take your money.4- That lady will give you glasses for water and direct you to where the tea is.5- Wait 10 min or so. Don't fret, they will bring your chopsticks and napkins.6- Enjoy the shit out of your yummy vittles. Don't forget to share, as no matter how freaking good your selection is, whatever your fellow diner got is just as good.I've had the Salt and Pepper Shitake Mushrooms (they are not on the menu, but the lady at the counter knows what you are talking about) and the Crispy Tofu as featured at champaign-taste.blogspot These two are freaking divine. The tofu was the absolute best I've ever had.
<Date> 2010-12-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6290
<Author> Jen T.
<Author Location> Champaign, IL
<Title> title
<Content> Great authentic Chinese food but the restaurant has a different system than other Chinese restaurant. It's a self service restaurant - u write down ur order on the order pad and give to the cashier. Pay with cash as they charge u cc transaction fee if u use one. Also they charge u for table cleaning fee ($.50 per person ). Water and jasmine tea are free.Endless options of food - from general tso chicken to sea cucumber. Crispy tofu seemed popular so I tried and it was very good - love the sauce!! We also had duck with bun , pork with black pepper (lots of black pepper), general tso chicken, seafood hot pot( this is different than what people would normally call a hot pot), prawn with sweet chili sauce, wonton soup, egg drop soup, fried dumpling, and cheese ragoon ( no crab in it). In general, everything was good and tasty!!If you can go earlier, that's better so that way you don't have to complete for a table and wait in line to order :) Again, their menu is huge so this is place you have go over and over to try different food!
<Date> 2013-08-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6291
<Author> T B.
<Author Location> Austin, TX
<Title> title
<Content> Before I get into the food, I have to say that one of the _greatest_ things about eating here (or getting things delivered/to go) is the service. Talk about bend over backwards! You want them to do Princess Chicken with sliced carrots and a side of sauce? You got it! You want your fried noodles with a side of pea shoots and baby won-tons? You got it! Okay, wait... that last one I might be making up, but the first, dude... I get it every time!Alls I'm saying is-- these people will do everything to make your order, NAY, your EXPERIENCE something awesome. And that's a restaurant I can get behind!The food is excellent. Rice is the perfect consistency (not too dry, but not wet, either). Their sauces are incredible (try the Princess for a spicy kick, or the Empress for something a little spicy-sweet). Their veg is even good in my book, diced or sliced thin, not overbearing! Everything is just hot, and yummy, and delicious and my favorite, not too hard on the wallet.Golden Harbor is located in the old Pickles location (trust me, a Champaign paragon in its day), so it's pretty much central to Champaign, Urbana, AND Savoy. Tell them where you're coming from when you order and they'll make sure the food is separated out in containers that keep things from getting soggy on the way. Whether you choose to eat in (now that they have the ventilation under control) or decide to carry-out, Golden Harbor Authentic is one of the best Chinese places you can choose in C-U.
<Date> 2011-09-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6292
<Author> Erin Y.
<Author Location> Urbana, IL
<Title> title
<Content> everyone is blinded by the tofu, for a place that is considered "the best chinese food place is uiuc area" I wondered: "would it be possible to have crummy dishes?" When I went my first (and only) time to this place. I ordered meatless udon pan-fried noodles w/mushrooms and Satay tofu. When I ordered I assumed "what could go wrong?", everyone has had good things to say about this shack; so anything/everything should be good.. Well, let me tell you...I was Wrong!The pan fried noodles were at most sauteed, but definitely not pan fried; for they were slimy and were practically tasteless (besides the stinky mushrooms that shaped the horrid taste-- and to think i thought i loved mushrooms) The satay tofu was bland and mainly tasted like an orifice or a dirty mouth (it had such a weird/nasty taste to it). The only way I could barely eat half of what I ordered was by drowning it in Eel Sauce I had in my refrigerator.Maybe this is my fault from ordering from the translated menu? Maybe it's my fault for being an American? All i know is that, if that is what authentic chinese food tastes like thheeen...WT eff??? THEN I will gladly stick with the American aspect of chinese food, because I totally wasted $20 (on a bulk load of crap)...It was really bad, possibly some of the worst food I ever had in my life (and it's not like I ordered pig tongue! I ordered totally basic items!). All i know is that it's pretty sad when the only good thing i had in my order was the steamed white rice.After this experience I really hope I just managed to order the two crappiest dishes from this place; if not, that was a sad excuse for food and I was a sure sucker for paying $20 for it.
<Date> 2012-10-08
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6293
<Author> Jill F.
<Author Location> Chicago, IL
<Title> title
<Content> We come here every time we're in the area. The food is always good and portions big. Service is very friendly. The menu is in Chinese and is very intimidating to a non-speaker, so I'd suggest coming with someone who can read it! English menu seems limited next to it. Today, we had beef soup noodles, beef chao fan, crispy tofu, white boiled fish (english translation), and soy sauce eggs with ground meat. This was plenty of food for our party of 4. The beef chao fan and soup noodles were just okay. Chao fan was over sauced and on the salty side. The soup noodles were too soft and the broth was bland. Soy sauce eggs were alright as well- surrounding meat and sauce was very salty, and eggs themselves needed more flavor. The crispy tofu was delicious as always- love this dish, and order it every time. I highly recommend it! The white boiled fish sounds better in chinese, but the dish itself was excellent. Soft pillows of fish- very light. Overall, our meal was decent here. Because of our small group we didn't have some of our favorites like the braised pork belly buns. We will be back for more cheap yet good chinese good in the future!
<Date> 2014-07-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6294
<Author> Cleda W.
<Author Location> Champaign, IL
<Title> title
<Content> Okay, Golden Harbor is not only the best Chinese place in the area, but I think it's also a contender for best restaurant PERIOD. I love coming here with a bunch of people so I can try lots of different dishes. I keep getting surprised by Golden Harbor and how consistently amazing it is. Some of me and my husband's favorites, just off the top of my head: yellow bean fish, crispy tofu, crispy duck with dipping sauce (the sauce becomes gelatinous when cooled; a good thing, it means they probably use some kind of stock in it), three cup chicken, softshell crab with hot oil and basil, and meatless eggplant with house garlic sauce.
<Date> 2012-06-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6295
<Author> Katherine C.
<Author Location> Urbana, IL
<Title> title
<Content> This is a sweet place. So many people recommended it to me and it took my two years to finally go.My party ordered:Braised Beef (excellent)Crispy Tofu (yum)Three Cup Chicken (my favorite)Steamed Fish (HOT -temp)Dumplings (it was okay - definitely NOT homemade - probably from the package)Service? There isn't any except people bringing out your food. You pick out what you want, write it down on a piece if paper and go up to pay/order. Food came out fast and it was so good! Their chinese menu is extensive (which makes me happy because it reminds me of my mother's cooking). I highly recommend this place. BEST sit-down Chinese place!
<Date> 2012-05-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6296
<Author> Cindy C.
<Author Location> Flushing, NY
<Title> title
<Content> While Golden Harbor lacks the atmosphere and service of many "fine dining" restaurants in town, it compensates with over 100 different dishes brimming in flavorful sauces and expertly prepared meats, vegetables, and other Chinese specialties. The restaurant serves everything from popularized American dishes (e.g., General Tso's chicken, fried rice) to more "exotic," authentic cuisine (e.g., frog legs, "stinky" tofu).Of the items I've tried so far, I've really enjoyed the (legendary) crispy tofu and crispy beef in pepper sauce. The dumplings were a little disappointing as they seemed like a standard pre-made frozen product rather than something made in-store (though honestly, I think most Asian places in town serve pre-made dumplings). Unfortunately, they also seem to run out of leafy vegetables fairly often, so consider yourself lucky if you have the opportunity to sample the traditional Chinese vegetables. The woman who usually works the register speaks English very well and can be helpful if you are overwhelmed by the menu options. Even though the menu is translated into English, the names of dishes are not always very descriptive ("What's the difference between spicy chicken and chicken in hot sauce?"), so you can just ask her for advice.For vegetarians, there is a clearly marked section of veg-friendly dishes on the back of the English menu. This guarantees that your Chinese dinner will be free of chicken broth or other cleverly-masked animal products. However, given the limited number of items listed in this section, I would also encourage vegetarians to browse the rest of the menu. For whatever reason, there are veg-friendly dishes (marked with a cute cabbage icon) in the regular menu that are not included in the vegetarian section.The only disadvantage of Golden Harbor is that it does not yet offer a take-out or online version of their menu. While they still allow customers to pick up food to go, you will probably have to place your order in-person at the restaurant, or already know what you want if you plan to call in advance.
<Date> 2010-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6297
<Author> Jeanne L.
<Author Location> Philadelphia, PA
<Title> title
<Content> You know it is an authentic Chinese restaurant when the menu is in Chinese. My friends begged me to go with them because their Chinese reading skill is limited. But I had no idea that I would be standing in front of the wall for so long - the menu is super extensive. The funny thing is when I mentioned that they have an "egg" section and a claypot section - my friends didn't even know! They have an interesting operation where customers order by the number on a slip of paper and then you pay for it at the counter. They charge 50 cents for clearing the table. And you grab all the utensils, bowls, tea, cups by yourself. We ordered the fried tofu, because that's one of the few dishes that my friends always get. However, I thought it was just okay. I prefer crispy fried tofu, not mushy fried tofu. We tried the salted fish with chicken claypot rice and that was pretty legit. The pork bun from the Taiwanese section was good too. They serve the buns and the meat separately so you make your own sandwich. The pork chop udon was a little disappointing, the pork chop looked super dry. They also have a dim sum section and we got the liquid-y yellow bun aka "lau sa bao" in Cantonese. That's a popular dim sum in Hong Kong and it's special because the steamed bun has liquidy yellow egg custard oozing out when you bite into it. However, the egg custard at this place wasn't too liquid-y so it was more like "lai wong bao". We got some simple green veggies to balance everything else out. My friends warned me to drink lots of water due to the amount of MSG in the food and boy, were they not kidding. It's still good though. It sure beats ordering from the English menu :)
<Date> 2013-05-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6298
<Author> Jenna Z.
<Author Location> Pittsburgh, PA
<Title> title
<Content> This is the best Chinese food you will find in the Champaign/Urbana/Savoy/Mahomet area. They used to be on campus, them moved out to Mahomet, now back on campus (note that the restaurant has changed names with each move). My friends and I always joke that they would make bank if they moved up to the Chicago suburb area. But they do very well already right now where they are. My family has known their family for about 6 years now, and they are the sweetest people on earth. If you're not sure what to order, you can always ask them (Tina is very helpful) what they recommend. Our staple dishes here are:Steamed fish (i don't know the name, but it's some type of white fish steamed with green onions, ginger, sitting on top of bean sprouts. So fresh and delicious!)Crab Rangoon - never had betterOrange ChickenBasil Eggplantsoup of some kind, they're all pretty goodsmoked chicken Crispy Tofu!!! People try to copy their recipe, but the original is still, after all these years, unbeatable!Service in my opinion is always great. If you're going to gripe about cleaning your own table or writing down your order on a piece of paper (it just makes the ordering and cooking process faster - win for everyone), then don't eat here. More good food for the rest of us who don't need to be sucked up to and waited on for a good meal. This is your cozy mom and pop and daughter Chinese food shop. There's so much love in that food! :)
<Date> 2011-04-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6299
<Author> Grimace B.
<Author Location> Champaign, IL
<Title> title
<Content> The ordering process is just ridiculous. I enjoyed the food when they were Mandarin Wok, so we tried to eat at Golden Harbour. The menu was SO EXTENSIVE as to be completely intelligible (with little to no description of each dish) and the ordering was so completely annoying for a party of two that just wanted to order two small entree-sized portions (VERY RARE thing here) that we left without ordering. There are a lot of options for Chinese food in this town, ones with a MUCH better dining experience.I have however had a few take-out dishes from Golden Harbor that someone brought to a gathering and they consisted of relatively the same brown sauce with different vegetables, some with mushrooms, some with squash, some with greens. Rather ordinary, nothing terribly special.
<Date> 2011-08-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6300
<Author> Mei Ling W.
<Author Location> Round Rock, TX
<Title> title
<Content> I felt it was time to update my review since they changed a lot since my last review. Don't worry though, everything they did was for the better, and the place is still as good as ever. I will note the things that have changed though. They have new menus now, since the old ones were all scribbled on, torn, falling apart. The Mandarin menu is still up on the wall, but they now have a beautifully done full menu in English (feels like a textbook almost!) that contains all the dishes in English. My favorite though is that they also now offer a smaller, "Americanized" menu, with the stuff Non-Asian ethnicities are likely to expect at a restuarant. Even this though is still 100s of choices. Second, you now have to pay a table cleaning fee. Before, you were expected to clear your table (just remove all dishes and trash to bins located all around the restaurant) but I guess too many people were just leaving their dishes and no tips either. Hell, I often would leave tips even when we cleaned off our tables because the staff is always so nice. But yea, it's like 50 cents I think per person, and they now clean your table off at the end, so it's actually very reasonable. Still no tips expected, you just pay the fee on your bill.  We still clean our table off for courtesy, but you don't have to. You also get your table number after your order now. Also, lot's of people will stand up front and look through their menus, but we always just take them back to our table first and look while also grabbing a table we want. :D All and all, the food is still amazing, and I've never had a bad dish here. I'm definitely starting to get to the point though where I have found so many excellent choices that are so superbly good, I just stick to them. As always, the staff is super friendly and courteous too. The front counter lady, I believe her name is Tina, is one of the nicest people I know. Seriously, she puts a smile on my face, and I just want to give her a big hug. She treats everyone like family, and it makes me so happy to know there are people still like that out in the world when there is also so much bad going on.All and all, this place is still top notch, and do yourself a favor and check it out if you haven't already. Pro Tip: Go with a large party and share your platters. Even the small size meals are enough to feed two people heartily. It's a ton of fun though to just have everyone order different stuff, and pick a little bit of everything!
<Date> 2012-04-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6301
<Author> Ingrid W.
<Author Location> Plainfield, IL
<Title> title
<Content> My friend was the only non-Chinese person here! It must be good! :) We just ordered using pictures of dishes from Yelp. They figured out what the dishes were. The soup and fried rice were great, but I don't know what they are called!
<Date> 2013-03-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6302
<Author> James C.
<Author Location> Somerdale, NJ
<Title> title
<Content> The food here is spot on authentic. It has been busy everytime I have been here, adn everythign I have tried has been delicious!
<Date> 2014-06-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6303
<Author> Eric Y.
<Author Location> Portage, IN
<Title> title
<Content> I must preface this review by saying that for about 364 days per year, I have no desire to eat Chinese food. For about 90% of those 364 days, I would say I actively dislike Chinese. For one magical day, however, I must get my Chinese fix.Today was that day. A friend recommended Golden Harbor as the place to go and thus we went. Honestly, it's not your traditional Chinese restaurant. In fact, I would call it a cafeteria where they bring your food to you. You don't really see a server except when the food comes. You clear your own table or you pay them to do it. It's kind of absurd how it's all organized.At the same time, it's Chinese food I would eat more than once a year. I actually liked it and since Golden Harbor didn't really score any points for ambiance or any of that cute stuff, it's four stars on the basis of food alone. In addition, when the rice cooker crapped out, the manager apologized for the inconvenience and hooked us up with lo mein instead. It's a little more expensive and a little more complicated to order but I would say the food is more than worth it.
<Date> 2011-04-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6304
<Author> Pete B.
<Author Location> La Grange, IL
<Title> title
<Content> The food quality has definitely gone downhill since my last review. Our most recent meal was definitely just mediocre. Even some old standbys were disappointing like the braised pork belly buns - the pork belly looked like it was scraped off the bottom of the pot. The clams in black bean sauce were just bad - sandy, tasteless, dry. The fried rice noodles with beef were devoid of flavor - how does that happen?
<Date> 2013-12-01
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6305
<Author> Sherwin C.
<Author Location> Chicago, IL
<Title> title
<Content> authentic good Chinese food in the Midwest. You don't come here for the service or the ambiance. You come here for the food, and the food here is REALLY good!
<Date> 2010-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6306
<Author> Ye L.
<Author Location> Palatine, IL
<Title> title
<Content> Between here and Lai Lai, Champaign has some very good Chinese choices on campus. Not to say that the other local choices aren't good as well but these two restaurants serve some of the more classy authentic Chinese dishes that you wouldn't expect other restaurants to serve. Fortunately for the students, these restaurants cook well enough that there is no immediate need to run to Chinatown to enjoy good Chinese cooking. Don't miss the tea smoked chicken here. Although it's not as friendly to non-Chinese and usually very busy, don't let that deter you from visiting this gem.
<Date> 2011-01-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6307
<Author> Barack O.
<Author Location> Mount Airy, NC
<Title> title
<Content> Overall it is a nice place to enjoy various Chinese food from Taiwan to Sichuan. But i think the most dishes are too salty.
<Date> 2014-02-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6308
<Author> Christian S.
<Author Location> Chapel Hill, NC
<Title> title
<Content> Easily the best Chinese restaurant in central Illinois.Food here is beyond phenomenal. Most dishes are as authentic as it gets outside China itself, and even American favorites like sesame chicken taste quasi-genuine, rich in the flavor of natural chicken, not of heavy artificial sauces.Golden Harbor has no waiter service, and the decor is rather nondescript, but I think that's a plus as it contributes to the hole-in-the-wall, local, traditional feel of the restaurant which, since its days as the Wok in Mahomet, has actually received many technological upgrades.
<Date> 2010-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6309
<Author> Tim Y.
<Author Location> Ann Arbor, MI
<Title> title
<Content> Another proof of what people who live here will put up with. I walked in the door for dinner on a wintry evening and due to a serious ventilation problem found myself enveloped by invisible choking fumes. The fumes were from cooking peppers, I'm guessing? They didn't smell so much as they burned and choked. Some sort of fan in the kitchen must have been broken -- seriously, it was comical. I am not reporting an individual sensitivity of mine. A very large party arrived just after we did and so I got to watch about fifteen people walk in the front door and then sequentially have the same reaction: walk in from the cold, take a deep breath, and start coughing.We all went along, I'm not sure why. The restaurant was about one third full and all of the patrons sat there, tears in our eyes, each eating a few bites and then experiencing a racking cough. We went through the bizarre ordering process and obeyed the greasy cardboard hand-lettered signs. So many of the other reviews rave about the food but mine was extremely oversalted. Oversalted, after all this?Even if it had been Michelin three star food, you've got to have air. My advice: Focus on the basics.
<Date> 2011-03-17
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6310
<Author> Michael L.
<Author Location> Champaign, IL
<Title> title
<Content> This is the best tasting chinese food I've had here. Lai Lai is still on the list to try, and Cravings is one of my favorites.This brings me back to the good ole days when they ran Mandarin Wok. Self-service so it operates a little differently than what most people are used to.Food was top notch, served family style, and reasonably priced.
<Date> 2010-09-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6311
<Author> Jen C.
<Author Location> Diamond Bar, CA
<Title> title
<Content> Good food and friendly service. They treat you like family. Best Taiwanese / Chinese food in town. Make sure you order from the wall!
<Date> 2013-10-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6312
<Author> Matt S.
<Author Location> Palatine, IL
<Title> title
<Content> So excited to find a place with Taiwanese food! Went here for lunch with my coworker and it's a really casual, help yourself, kind of place. You walk in, get stunned by the wall of menu items, figure out what you want and write down an order. Go to the counter and pay (cash is 5% off!), then find a seat and wait for your food! The tofu is what they're famous for, so we ordered the Crispy Tofu. I wanted to get the Stinky Tofu but had to get back to work and didn't want to stink up the office. The prices are not cheap because they are big portions. So be prepared or bring people to share it all with!Pros: yummy foodCons: limited service
<Date> 2013-03-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6313
<Author> Ken R.
<Author Location> Champaign, IL
<Title> title
<Content> Very good Taiwan style Chinese restaurant. Taiwanese I have met tell me they barely get better at home. Do I really need to continue writing?
<Date> 2011-06-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6314
<Author> Emily B.
<Author Location> Urbana, IL
<Title> title
<Content> I've been coming here since it opened, and before that, I was driving to Mahomet to eat at the Wok. So I am not unbiased.I love this place. Over 1000 meal choices, and everything is translated into English from the old menu. There are your normal "Americanized Chinese" meals like sweet and sour pork, and beef and broccoli. I assume they're pretty good, but I'm more excited about the more exotic meals.I've had three cup chicken, stewed goat (with skin), eggplant and garlic, yellow bean fish, crispy tofu, Peking (or Fire) duck, peppered beef, squid with garlic sauce here, and salt and pepper squid. I also had the soft pork buns, though those may have another name now. There are so many more options, I've hardly scratched the surface. The Peking duck in particular is amazing - fried to crispy, crackly perfection and served with a thick dipping sauce. It's just awesome. The crispy tofu is also excellent, and is served with a sweet sauce and cilantro leaves. I'd say it is the best in town. The yellow bean fish is pretty consistently good, as well. The food has always been good. The prices are higher than what you see at a lot of Chinese places, but you get a lot of food and it is very good quality. You get a big bowl of rice to eat with your food, too. Generally, my girlfriend and I get a couple meals out of a visit here, where we get two entrees and usually pay about $30. The dining room definitely does fill up, especially during the school year. I'd give yourself some extra time to eat here, especially at dinner.I guess the ordering system confused some people to start with, but I don't mind it. They recently streamlined it, too, along with improving the previously kind of Spartan decor. You just write down the number of people in your party and what meals you want, pay, and then they bring it to you. Simple and easy. You do have to clean up your own dishes (unless you want to pay a little extra) but they don't take tips, so it kind of balances out.This place has pretty much become my first stop for a Chinese-type food craving. They're friendly, the options are immense, and the food is very good. I was able to take my sister's vegetarian boyfriend here no problem, and the large sizes mean you can feed more people more affordably than if you're just going by yourself or with a date.Highly recommended!
<Date> 2011-08-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6315
<Author> Rama D.
<Author Location> Joliet, IL
<Title> title
<Content> This is the best place you can go in the Champaign area for Chinese food. Make sure you go with a big group so that you can all share food around the lazy susan. The prices aren't cheap, but it's completely worth it.Drink lots of tea so that you can eat more and don't be hesitant to try food off the authentic Chinese menu. We tried the stinky tofu just because there was a disclaimer about how badly it smelled and how no refunds were allowed. It wasn't quite worth it, but it was fun.The duck tongue and frog legs were great and the pork belly pancakes- if you want to try weird foods.
<Date> 2013-06-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6316
<Author> Eric Z.
