<Hotel Name> Biaggis Ristorante Italiano
<Hotel Address>
<Content> This restaurant is OK, not great. Pretty much what you'd expect of an Italian restaurant chain. The menu had the normal selection of pastas, chicken, and antipasti. They also had a few off the menu specials. I wasn't too blown away by anything. I ordered the chicken parmesan and it was a good size (too big really) that came with two chicken breasts and a side of pasta.I can't really speak too much of the interior because for some reason we got seated in a semi-private room away from the main dining room. There was one other large party in our room and they were quite noisy so I sort of felt like we were crashing in on their private area. It was weird and I'm not sure why we were seated in there. Our waiter was very friendly and the prices were moderate - around $15 for a pasta entree.
<Date> 2010-03-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4322
<Author> Barack O.
<Author Location> Hollywood, FL
<Title> title
<Content> Aaammmazinggggg! We got there late night on a Saturday and they were very very kind and packed our food up for us, which was delicious! The baked ziti is to die for as is their special pasta. We also had the calamari. Our waiter was a very helping hand and they gave us a lot of delicious bread to take home. Definitely a winner!
<Date> 2014-06-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4323
<Author> Eric Y.
<Author Location> Chapel Hill, NC
<Title> title
<Content> This is my favorite full service restaurant in C-U. Incredible waitstaff, nice decor, and a wonderful variety of food (at reasonable prices) that's a step above most chain restaurants. I've never had a negative experience after eating here dozens upon dozens of times over the years with family, friends, family friends, and even once with my entire high school class. (Small school, of course---60 kids per grade---but the restaurant nonetheless did a tremendous job accommodating all of us, and our graduation dinner was flawless from start to finish.)Somehow I've yet to dine outdoors here, but the people who do always appear to have be having a great time.
<Date> 2010-08-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4324
<Author> Tim H.
<Author Location> La Grange, IL
<Title> title
<Content> I know, I know, this is 4 stars for a chain Italian restaurant in Champaign, Illinois? Well, when you go with little expectation and those expectations are exceeded on nearly every point, it's worth an extra star or two!I won't belabor all the details, but the place was bustling and our server was conscientious and helpful. The wine list was surprisingly extensive and we enjoyed a little-known (to me) "Lemberger" red wine from Austria. Light, almost pinot noir-like. Very nice. The appetizers were pretty good - fried calamari was crisp and tender but a very small portion. The seafood arancini were not very good. I had the spinach salad which was a bit oily but delicious. For my main course, I had the special Tuscan cassoulet which was a hearty and savory braise of beans, rabbit sausage, chicken and duck confit. It was simply delicious, not something I would expect at a chain Italian restaurant. Such an unexpected treat - I think I can still taste it!My dinner companions generally enjoyed their food as well. Our desserts were competently executed including tiramisu, chocolate cake, and bananas foster (no flambe though).
<Date> 2010-11-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4325
<Author> Crystal B.
<Author Location> Atlanta, GA
<Title> title
<Content> Note: this is a delayed review. The last time I was here was in 2010.Delicious appetizer bread sticks. I have tried various fish, lobster, and veal dishes, all of which were very well-sized and appropriately flavorful. Prices are very reasonable for this kind of food.
<Date> 2012-10-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4326
<Author> Jessica B.
<Author Location> Urbana, IL
<Title> title
<Content> I just left this place attending our annual office holiday luncheon. I WILL NEVER EVER EEEEVER EAT OR REFER ANYONE to eat at this place EVER. The service was bad. They had us crammed into a table with 10 people right by the server station. Took FOREVER bringing our food. The waitresses attitude STUNK and my food was uncooked. I sent it back and by the time it did come everyone was done eating and I just had them put it in a box for me. NEVER AGAIN!! NO!
<Date> 2013-12-13
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4327
<Author> Jenna M.
<Author Location> San Francisco, CA
<Title> title
<Content> Bruschetta = deliciousservice = excellentThe rest was nothing to write home about. Tasty, but average as Italian goes. Why aren't there any pasta dishes with vegetables? Most dishes use cream sauce. You can get better quality at Buca di Beppo where you get more for your money.Then again, it was this or Apple Bee's, and I'd make the same choice again.
<Date> 2007-04-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4328
<Author> Stan I.
<Author Location> Chapel Hill, NC
<Title> title
<Content> I'm actually not a fan of Biaggi's. I think it's a great place to feel like you're better than you really are, or just different from any other family restaurant, but that's only because of the dress code and presentation. The food is fine. Their steaks are high-grade, but usually tough unless they are smothered in some strange sauce that smells, looks, and tastes funky. So you're stuck if you go with or without the sauce. I did enjoy their pork chops, though. Garlic mashed potatoes are tasty, too. Appreciate the bread baskets, but whether or not the bread actually tastes fresh is a touch-and-go issue. I dig the Champaign bartenders, though. Props to those charming folks. Strawberry daquiris are magnificent... They know how to get the tips flowing. Best way to go with Biaggi's is only use it for gift certificates or spoiling someone else on a birthday. I would never go with a group of friends "just for fun," but I regularly give out their gift cards as thank you gifts.
<Date> 2007-05-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4329
<Author> Laurie T.
<Author Location> Los Angeles, CA
<Title> title
<Content> Excellent restaurant, period. My ex-girlfriend and I used to go there on special occasions and they never disappoint.I have had several dishes there, seafood, chicken, as well as their appetizers and they were all incredible.I will continue to go there, no doubt about it.
<Date> 2010-04-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4330
<Author> Vicki Z.
<Author Location> St Joseph, IL
<Title> title
<Content> So I went back for lunch yesterday. Again, I was not impressed. The food was ok. I can't point out anything that was wrong with it. The olive oil they use for bread dipping has changed. It has an orange tinge to it and a little spice (but I liked it). I got half a sandwich and soup. I could probably find the same deal elswhere for cheaper.My husband and I got there well after the lunch crowd, but the service was a little lacking. We sat in front of our empty plates for about five minutes before our server removed them. There were other employees that were sweeping or cleaning near our table, and none of them offered to remove our plates.The employees were all friendly, and the restaurant was clean.If their goal is mediocrity, then they are well on their way.
<Date> 2011-08-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4331
<Author> Ben T.
<Author Location> Newport Beach, CA
<Title> title
<Content> I was in town from the West Coast visiting family and friends and delighted to see a menu where the food wasn't fried and the food portions weren't the size of a platter. The menu was varied and I loved the food and was pleased to be able to have a half order of any pasta of my choosing.We went with a large group and were seated in the back dining room. It was rather loud, because they put all the big groups together and we were sandwiched between a wedding party and a group of students celebrating their return to campus.Still, I have to say that I really liked the food at Biaggi's on this Saturday evening. The wine list for Pinot Noir was great and my wine selection was very nice. I had a wonderful half order of butternut squash ravioli and their amazing beet, goat cheese and arugula salad, which comes on a long platter. However, this is the kind of food I can enjoy in large quantities and I did manage to share it at the table, although some didn't quite seem to know what to do with the arugula. That was fine, as there were a few of us who were happy to finish it. Wish I could have some of that salad right now. I would definitely eat at Biaggi's again and perhaps ask for the first dining room as it may be a bit less noisy, although I can't say this for sure since I didn't eat in main dining room.The wait staff was very helpful, friendly and managed our large group exceptionally well.
<Date> 2011-08-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4332
<Author> Gwen M.
<Author Location> Mahomet, IL
<Title> title
<Content> One of my favorites and probably the best Italian in C-U. They can do dinner for 2, big groups or anything in between. Had the family-style feast with a group of 25 and everybody was pleased. House salad, Farfalle Alfredo, spaghetti and meatballs all around!
<Date> 2014-01-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4333
<Author> Christina C.
<Author Location> Valencia, CA
<Title> title
<Content> Biaggi's is good. The service is fine. The decor is nice. But... I'm just not enthralled. Given a choice, I'd pick a different restaurant. I'm not really even sure why, other than the overall experience feels a little pretentious and I think the price/value relationship is a bit off.Maybe it's the lighting?
<Date> 2012-02-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4334
<Author> Ellen C.
<Author Location> Humble, TX
<Title> title
<Content> I am in town on business and I have eaten here twice in the last two weeks. The food is really good and the staff is very attentive. I like the atmosphere. The food isn't just the normal "Italian" food offerings. They have a few unusual things which make this place better in my book.The bread they serve is great because they serve both a normal Italian bread and a focaccia. The first night I ordered the Chicken Pietro which was amazing. It was really one of the better chicken dishes I have ever ordered. I didn't want the vegetables that came with the dish and they had no problems substituting then for a different vegetable medley. The second night I ordered the Salmon and Shrimp Milanese. Again, it was very tasty, and the risotto it came with was truly delicious.I was very pleased with both of my meals and if I am every around a Biaggi's again, I will try to eat dinner there.
<Date> 2013-01-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4335
<Author> Andrew M.
<Author Location> Champaign, IL
<Title> title
<Content> My husband and I ate here on our first date, so it holds a special place in my heart. We continue to eat here occasionally when we aren't worried about calories or spending a bit more than usual. Their soft bread and parmesan/olive oil to dip in is the best! I particularly like the pasta dishes. The tirimasu is also delectable. I haven't tried everything on the menu, but I will say I've never been disappointed in my food. Elegant Italian eating without being crazy expensive. The only negative I can say is that, when it is crowded it can get very loud in there and difficult to have a conversation. Overall, miles better than Olive Garden or Minneci's (sorry local restaurant I wish I liked you!)
<Date> 2012-10-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4336
<Author> Rachel K.
<Author Location> Rantoul, IL
<Title> title
<Content> The atmosphere was pleasant and comfortable.The service from our waiter, Mark, was friendly and attentive.I ordered the pork chop, which was well prepared. My wife ordered the lasagna which was somewhat bland.For dessert we ordered the cheesecake and tiramisu. The cheesecake was good, but the tiramisu was a bit over-soggy though still enjoyable.Overall it was a good experience, and all of the dishes had a lovely presentation. Just a matter of finding the ones that they do well.
<Date> 2013-12-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4337
<Author> Sharon O.
<Author Location> Champaign, IL
<Title> title
<Content> I went here yesterday for lunch with friends. The food was pretty good, as usual (I had chicken parmesan and my fiance had an alfredo dish, which he said wasn't that good) but this time the service wasn't as superb. My fiance's silverware was dirty, and my Pepsi tasted flat. I ended up just drinking water. Our initial waitress mysteriously disappeared after getting our drinks... another waiter took over and said that the other waitress had to "take off." This was kind of confusing, because we saw her waitressing other tables right by us. Plus, I never like it when there are about 5 different people stopping by your table. One guy asked if we wanted more bread, and we said yes, and then he never brought the bread basket back. Different people brought out our dishes... and, nearing the end our waiter kept asking us if we needed anything (we were just sitting there talking), which made us feel like he wanted us to leave. I think we would have understood this had it been extremely busy and a long wait, but there was hardly anyone there!
<Date> 2010-01-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4338
<Author> M M.
<Author Location> Sunland, CA
<Title> title
<Content> there aren't a lot of nice restaurants in champaign, but i think this place does the trick. if you are like chicken, then the chicken marsala is a must! it was the best marsala that i've had...anywhere. their prices are reasonable and the staff are friendly. check it out~
<Date> 2007-03-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4339
<Author> Kyra N.
<Author Location> Champaign, IL
<Title> title
<Content> I try to enjoy this place, but every time I think about giving them another chance...*sigh* major disappointment. But what do you expect, it's definitely NOT homemade Italian food, which I guess no chain can compare to. And if that is what you're expecting, this is not the place to go. I guess I can start with things that I have found enjoyable in the past when not given the choice of places to go with a big group. I had on occasion gotten the capellini di mare and found it acceptable for what it is. A spicy seadfoodie tomatoey veggie sauce with a few scallops and shrimp and some squid. And a mound of pasta... mostly pasta very little seafood and for I think it was $17... yikes. (Not that you would expect fresh seafood but the shrimp were salty as if they had been but in a brine to take away their old seafood taste) I also have gotten the wedge salad which tasted fine but was nothing special. The lobster squid ink pasta is something I regularly got as well. The kids menu was $7 for a bland "pizza".Honestly, I would just recommend to avoid the place completely.I would say the last 5 times (4 too many) throughout the past 2 years the service has been AWFUL. I've encountered a very rude waitress who insulted the person paying for the meal as she was handing him the check. Another time, when they were dead and we had been waiting a very long time for our food, I ran to the bathroom with my 3 year old and found her sitting in the back party room with her phone out texting/something who knows! When I got back to the table our food still hadn't arrived. Which this doesn't make sense to me because usually there are runners, but maybe not during the day when they are slow? Anyway.. she finally came out with our food which had clearly been sitting under a heat lamp for a VERY long time. I had gotten a half and half pasta/salad. My pasta had a film over the sauce from sitting and the salad was hot and wilted from sitting on the same plate under the lamp. Again recently I ended up here when someone else was taking us out. Two servers came up to us and claimed the other was being trained so they would both be helping us. I thought great!.. with two we may get semi decent service. We ordered our food, and when it came out, the pasta the person to my side had ordered came out not as it is supposed to be. She had ordered the black pasta, which I must say has a texture to it and appeal that a normal boxed linguine does not. The runner said "oh.. your server didn't tell you" and we said no and that the pasta was one of the main components of the dish. She said nothing more, didn't offer to change it or see if she wanted something else and just kind of wandered away. Maybe she should have been more up front about how disappointed she was when the server came back to ask how everything was, but oh well, just another nail in the coffin.Bread and pasta are cheap! I could make any of the dishes they serve, in my own home, for a few dollars and with a lot more taste! I am done with you Biaggis.
<Date> 2012-06-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4340
<Author> Garry G.
<Author Location> Rantoul, IL
<Title> title
<Content> Great service, great food! I love the capellini di mare and the desserts are awesome as well!
<Date> 2013-09-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4341
<Author> Susan L.
<Author Location> Encinitas, CA
<Title> title
<Content> Resistance is futile. You will eat and love everything on the menu. I started with the 1lb of muscles and was blown out of my clam shell. Oh yea the house Kiona cab is excellent, one mire please. Then it was on to the crispy fresh lettuce wedge, another home run! Er ah more wine please of the same 2003 Washington state vintage, main dish was simplicity, spaghetti and meatballs, but the sauce was perfect. Can't wait for the next dad daughter vist, as this will be at the top of grazing list!
<Date> 2010-11-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4342
<Author> Allison S.
<Author Location> Savoy, IL
<Title> title
<Content> Great, slightly more authentic that Olive Garden, Italian. Great selection of dishes, all tasty, wonderful bread and olive oil. A good solid standard.
<Date> 2013-12-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4343
<Author> Thomas B.
<Author Location> Chicago, IL
<Title> title
<Content> Biaggis never disappoints. The food is always right on point, as is the service, and lots of yummy wines/martinis. The only issue is that Biaggis tends to be a smaller place with a huge following. On game nights, proms, graduations, and moms/dads weekends the restaurant becomes horribly packed and loud. The servers all do a great job to accommodate everyone. I'd recommend for the weekends such as graduation to make reservations months in advance. A nice perk is that Biaggis does rent out rooms. I love the outdoor seating in the summer too. I'm sad I only have 1 year left at U of I. Definitely will have to get my fill of Biaggis!
<Date> 2009-07-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4344
<Author> LaVonne D.
<Author Location> Urbana, IL
<Title> title
<Content> I don't care that this place is a "chain". This is the second location in Biaggi's success story and there is a reason for the success. This place exceeds most downstate restaurants in having well-trained and ample waitstaff. The decor is warm, the food is good, the acoustics are quiet and pleasant and the prices are right.
<Date> 2009-12-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4345
<Author> Rishoo R.
<Author Location> Indian Head, MD
<Title> title
<Content> Hmmm where do I start. I guess I could give them FIVE stars alone just for taking on the daunting task of feeding 35 young, LOUD track stars and their parents. You see, we were in Bloomington for the Track Tournament at Wesleyan University. We were tired, the kids were sweaty (I'm being nice) and HUNGRY and did I mention we were loud? Well, we were given a private room, I presume in hopes of keeping the noise level down for the other patrons. Hahahaha well, it was worth the try. Anyway, I digress, on to the service. We were assigned 5 waiters/waitresses. They moved seamlessly throughout the private dining area, taking orders, filling and refilling beverage requests, bringing bread and conversing with us. HOW they managed to do all that AND get us in and out of there in under two hours is beyond me!The FOOD. The food was DELICIOUS! Maybe it had something to do with the fact that we were on day two of eating food out of a cooler, but I sincerely doubt that. My husband ordered the Chicken Pimietro (I know I spelled that wrong). It was melt in your mouth good. Yes, I stole some off his plate (don't judge me). Hmmm, I hope he never reads my yelps and discovers my dirty little secret. I, on the other hand, opted for the Chicken Pietra (succulent chicken breast stuffed with Smoked Gouda and Ham). This was served with asparagus and I asked for Herb Roasted Potatoes instead of the garlic mashed listed on the menu. Don't worry, I didn't actually eat them, I traded my potatoes for my hubby's zucchini and squash. All I can say is.....Why isn't there one of these in MD? Oh wait, I think another yelper said it was along the lines of Maggianos, but I can't say I agree. The atmosphere was different (better), the menu was less overwhelming in regards to choices and the customer service was spectacular. If I ever find myself back in Bloomington (read that as see you next year), I will definitely be stopping by WITHOUT the track entourage!
<Date> 2012-02-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4346
<Author> Rachel S.
<Author Location> Columbia, MD
<Title> title
<Content> I like the ambience here and the service is wonderful. A perfect place to 'wine and dine'. The bar menu provides a large variety of drink options to start with before we get to dinner, and an exceptional dessert menu to follow up after dinner. Tiramisu is fantastic here. However, the dinner menu lacks much variety (very few options for appetizers), and most of the entrees are pasta/noodle oriented, which i dont enjoy very much. I wouldnt recommend this place, if you dont like pasta/noodles all that much. I stereotypically end up having the Bruchetta Classico (my favorite item in the menu) for an appetizer and the Chelean Sea Bass for an entree whenever i visit this place. It gets one extra star for its bar menu/desserts and excellent service.
<Date> 2009-06-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4347
<Author> Stefanie A.
<Author Location> Champaign, IL
<Title> title
<Content> Not my favorite restaurant in the town, but I do need to give them some credit because they have a whole gluten free menu and are very concious about Celiac disease and gluten intolerance. In fact, on of the waiters there has Celiac. The GF pizzas are very good, as is the GF bread. The fish dishes are also good. I'd like to have the GF pasta but unfortunately it's a mixture of rice and spinach, and I'm allergic to spinach (not related to my Celiac). I wish they just had 100% rice pasta. But they are very accommodating, although some of the waiters there are so perky that they can drive you nuts a bit...
<Date> 2010-11-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4348
<Author> Andrew F.
<Author Location> Wheeling, IL
<Title> title
<Content> I love biaggi's. I'd say for fine italian dining, they are very cheap. Their pastas are very fairly priced with very appropriate portions. I especially love their lobster linguine or fettuccine.. SO good. I'm also a big fan of their carpaccio which is large enough to be a meal in itself. They have good fried calamari and salad, too. They have very good service, very friendly. I've been back multiple times.
<Date> 2009-04-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4349
<Author> Kristin J.
<Author Location> Charleston, IL
<Title> title
<Content> Always great! Whether we stop in for a light lunch or supper the service and food are always great! Calamari and Wedge salad are great. If you ask they will make a special donut for dessert, the sorbets are also excellent. Nice place to take a date or celebrate just the two of you or a whole family. Always a few beers on tap and a good selection of wine. Bread and oil on the table, lots of friendly wait staff. I really enjoy the Ziti.
<Date> 2013-06-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4350
<Author> Emily M.
<Author Location> Evanston, IL
<Title> title
<Content> Biaggi's was the place to go if you were a U of I student and wanted to take your family members to a 'nice' restaurant in the area; it was also perfect for dates and was always packed on Valentine's Day. This place is a cut above Olive Garden...the food never disappoints and the service is fantastic! Prices are reasonable and I always left feeling full and happy (and my wallet didn't suffer either).
<Date> 2008-07-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4351
<Author> A W.
<Author Location> Chicago, IL
<Title> title
<Content> Pretty great although it doesn't seem much different from Olive Garden. Similar atmosphere. Perhaps the menu is somewhat more authentic? When I went, I ordered two appetizers instead of an entree just because I found them more appealing than the entrees. The real reason why I'm reviewing Biaggi's is because our server was INCREDIBLE. Probably the best server I've ever had. I'm not exaggerating. Go check it out.EDIT: I just ate at Biaggis again for graduation. The place was packed and extremely busy. We had a reservation and they sat us right on time (that's a first!). Our server was again absolutely wonderful and attentive. Despite being so crowded and hectic, Biaggis did a great job managing it.
<Date> 2011-05-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4352
<Author> Shinko C.
<Author Location> Champaign, IL
<Title> title
<Content> They have great desserts and drink options, but as they've eliminated really great entree options and replaced them with a pasta noodle and 1 lb. of bread crumbs, things have gone downhill. I prefer to only come here if it's a family event of some sort, otherwise count me out. This place just isn't that good.
<Date> 2008-01-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4353
<Author> Neil T.
<Author Location> Woodland Hills, CA
<Title> title
<Content> The food was good. The wait staff are friendly and attentive. When we were there this time, there was a very large and loud group. They were open to us moving to a quieter corner of the large restaurant. I would come again.
<Date> 2009-09-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4354
<Author> Julia B.
<Author Location> San Francisco, CA
<Title> title
<Content> The wait staff were curteous and attentive. I guess I had high hopes coming in, given that my newly graduated grad had made a reseration 3 months earlier. The food was mostly underwhelming: the Pesce in orange oil was overcooked, the string beans undercooked, and the dish just undersalted in general. It was cold coming out too. The wine list, mediocre. Other that, it's a good place to hang out with family and friends, and the wait staff were all awesome.
<Date> 2011-01-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4355
<Author> Edward M.
<Author Location> Champaign, IL
<Title> title
<Content> Great food with reasonable prices for the quality. Very friendly and accommodating waitstaff! No less than three people thanked us as we left.
<Date> 2010-11-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4356
<Author> Quintin K.
<Author Location> Urbana, IL
<Title> title
<Content> Being Italian-American and cooking my own Italian food, I don't often dine in Italian restaurants. This occasion was a luncheon to honor my staff for their continued efforts and they wanted Biaggi's. We were a party of ten and the service was prompt and courteous and friendly. The bread placed on the table was okay and the olive oil and cheese was of modest quality. I started with the Bacon Wrapped Dates (who can resist bacon) and they were quite good. Nice blend of salty and sweet and the bacon perfectly done. Followed that with the Stuffed Pork Loin that was served with asparagus spears and garlic mashed potatoes. All were nicely done. Everyone at the table had something different and all enjoyed their meals. One person ordered a half size order of Spaghetti Marinara which was ample. Can't imagine a full sized one. All the portions were of good size. I opted for Bananas Foster for dessert and it was just okay, nothing remarkable. Prices were reasonable, the ambiance comfortable and inviting, noise level was moderate.Second Visit:Went to dinner here tonight and it didn't start off well. I was seated and then ignored. I finally asked the hostess if they intended to provide me with a server. One was provided, a very capable and sweet young woman named Cara who took good care of me the rest of the evening. I started with the Bacon Wrapped Dates that made such an impression on me during my first visit. The bacon was a bit underdone this time but still tasty. I ordered the Chicken Piemontese and it was okay, lacking seasoning. The asparagus again nicely done and the roasted potatoes done well. Treated myself to dessert tonight. Ordered some espresso and a glass of Sambuca, which surprisingly came in the traditional Italian way with three coffee beans (Sambuca con la mosca = Sambuca with the flies). It is said that the beans represent health, happiness, and prosperity. Nice touch. Had planned to have the Lemon Tower Cake but had a mental lapse and instead ordered the cannoli, which had a nice, crisp shell and nice garnish, but the filling was now what I am accustomed to. As I finished, Jamie, a managing partner, came over and engaged me in conversation about the food, etc. He was very pleasant and courteous, gave me his card, and told me to let him know of my next visit and we'd talk food and wine. I don't think he knew of my "connections" so I assume the gesture was genuine. I will take him up on the offer. He showed rispetto.
<Date> 2012-03-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4357
<Author> Patrick B.
<Author Location> Champaign, IL
<Title> title
<Content> Great service. Food was really good, but took off one star because it was nothing special. The prices were fair, and I will definitely return here. In my opinion, way better choose than Olive Garden
<Date> 2013-03-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4358
<Author> Jenny S.
<Author Location> Champaign, IL
<Title> title
<Content> Outstanding food, service, portions, ambiance, prices/quality ratio... all-around tough to beat!
<Date> 2007-02-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4359
<Author> Jeff C.
<Author Location> Greenwood, IN
<Title> title
<Content> Great food. We went there on one of our first dates. Didn't know it was Prom night. Had to wait about 20-30 minutes for a table. The food was wonderful. The appetizers were great.
<Date> 2010-11-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4360
<Author> Christine G.
<Author Location> Elmhurst, IL
<Title> title
<Content> The food was surprisingly good.  In fact, the grilled salmon salad was so good that I didn't even need to use any of the salad dressing. Check the bottom of the menu. You can get 1/2 orders of the pasta. My wife had the chicken cannolini and she really enjoyed it.
<Date> 2011-04-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4361
<Author> Les P.
<Author Location> San Diego, CA
<Title> title
<Content> I've been here a handful of times but each time has been a great experience. The customer service here is outstanding. The staff really seem to want to make you happy. This place can get really busy though so I'm sure they can't all be perfect all the time. I prefer going for lunch versus dinner time anyways. The food is pretty good and definitely better tasting than a certain other Italian chain in town. The pasta is always cooked perfectly and if I get fish it's always moist and tender and tastes pretty fresh. Prices are reasonable (but that doesn't mean cheap). The restaurant itself looks really nice. My favorite part is that the tables are covered in paper and they give my kids crayons to keep them busy long enough for my hubby and I to enjoy our meal relatively peacefully. Also, the kids' menu looks pretty good even though we only get the mac n' cheese for the little ones. Note: the kids' mac n' cheese is NOT from a box (I think). It has swirly pasta and a homemade-tasting cheese sauce that my kids love, and we like it too!
<Date> 2011-09-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4362
<Author> Eric B.
<Author Location> Mahomet, IL
<Title> title
<Content> Best in town.
<Date> 2012-03-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4363
<Author> R K.
<Author Location> Champaign, IL
<Title> title
<Content> Excellent Italian restaurant. much better than olive garden as its main competition. I love the pork chops as my main dinner, but their chicken parm is outstanding as well. The bread served ahead of the meal is always a treat as well.
<Date> 2011-06-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4364
<Author> Elizabeth C.
<Author Location> Chicago, IL
<Title> title
<Content> For a chain, this place is not bad at all. Dont get me wrong, I have nothing against restaurant chains. In fact, they are pretty good sometimes because you know there is going to be consistent ambiance and you will not be in for a surprise, there is bound to be a regular dish off the menu that you like and always order and so on. We went to Biaggi's for dinner. After we were seated, a friendly waiter came up to us and while he was greeting us, explaining what the menu of the day was, he was preparing a dressing of olive oil with cheese and pepper on a small plate simultaneously (talk about multitasking..). After taking our orders for appetizers, warm bread was served. There were two types of bread- one was a regular bread, the other one was.. i dont remember actually. My husband got a soup - vegetable soup and it was extremely tasty! For main course, I got the penne sardi without the chicken and my husband got the eggplant parmiagana. The penne sardi turned out be the best penne I have ever had so far. With the flavor of breadcrumbs and garlic with a hint of tomato creamy sauce, this was absolutely great! And, after getting to know the fact that they were a chain, i was pleasantly surprised, since the overall experience of service, food was way beyond expectation compared to any other chain. They have a good selection of deserts. But their main course is so filling that you end up taking the food home and leave without tasting the deserts.They have a good selection of wine too and usually, there are suggestions available for pairing with your food as well. When you enter the restaurant, you will find a lot of business cards on a table. These happen to be the business cards of the different chefs working in the kitchen. I found this pretty neat :)The downside of this place is the food is a little over priced. But I would highly recommend this place for italian food.
<Date> 2011-10-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4365
<Author> Julia B.
<Author Location> Champaign, IL
<Title> title
<Content> We've been regulars since Biaggi's opened their Champaign location. Always enjoyed the food and received outstanding service. Nice wine list and the bartenders are terrific. Great for date night as well as family time. On a winter night, you can't beat the tall bar tables and cozy atmosphere. One aspect of Biaggi's that I don't think other reviewers covered is their attentiveness to food allergies. My daughter has an anyaphylactic food allergy and Biaggis' is one her favorite restaurants because she knows they will take good care of her.
<Date> 2012-10-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4366
<Author> Tammy N.
<Author Location> Chicago, IL
<Title> title
<Content> Biaggi's is a great Italian restaurant on U of I's campus! I have always been a huge fan of this place. I love their chopp salad and the different pasta dishes they have. The bread they bring out before the meal is great and it always has at least three different types to try. The place is huge but if it's a busy weekend-like Mom's weekend you will need a reservation or you will never get in!
<Date> 2005-10-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4367
<Author> Lydia M.
<Author Location> San Francisco, CA
<Title> title
