<Hotel Name> Basil Thai Urbana
<Hotel Address>
<Content> The food was quickly served and service was nice, but the food was a little eh. Had Pad Thai (eh) and Pad Kee Mao (spicy, but lacked significant protein). Easy spot close to campus, but there are probably better Thai places around the area.
<Date> 2011-10-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7833
<Author> Jo B.
<Author Location> Champaign, IL
<Title> title
<Content> Every dish I've ever had from here has been excellent. My favorite is the Peanut Sauce Lover, for obvious reasons. I always ask for no onions, and for a place where it is kind of ridiculous to request that, they have never complained and have always left them out. It is a bit expensive, so I go there when I'm looking for a treat.
<Date> 2009-11-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7834
<Author> Jes K.
<Author Location> Gifford, IL
<Title> title
<Content> The Garlic Pork is very good. My family picks this as one of their favorite places to eat.
<Date> 2010-04-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7835
<Author> Shantanu D.
<Author Location> University District, Seattle, WA
<Title> title
<Content> Love their noodle soups and their "ice milk green" drink! Small portion size though.
<Date> 2012-04-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7836
<Author> Christa S.
<Author Location> Chicago, IL
<Title> title
<Content> I ordered the Pad Thai here. While the food was by no means awful, it certainly was not the best Thai food I have had. Frankly, the food tasted somewhat bland.
<Date> 2012-10-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7837
<Author> Alex C.
<Author Location> Champaign, IL
<Title> title
<Content> Really great Pad-Thai! Clean restaurant and friendly service.
<Date> 2007-09-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7838
<Author> Brent S.
<Author Location> Elkridge, MD
<Title> title
<Content> Quick. Good. Cheap. Pretty large menu. They used to have a location on Green street, but it wasn't as popular.
<Date> 2009-04-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7839
<Author> Erin M.
<Author Location> Champaign, IL
<Title> title
<Content> Basil Thai has fast service, moderately cheap food, and a plain no-nonsense decor. There is no table service: diners order and pay up front, choose a seat, then the meal is brought to the table when it is readyThe dishes, of which I've had a broad sampling, are prepared to order using fresh, cuisine-appropriate ingredients. My only complaint is that they seemed to have lightened up on the seasonings in my favorite dishes since they moved to Urbana. However, they provide fish sauce, soy sauce, and hot chile sauce for those who want to spice it up a bit.In spite of the plain decor I've given this restaurant four stars because it succeeds in being what it is-- a fast, fresh, tasty presentation of Thai food.I'd like to address a comment from other reviewers regarding the use of ground chicken in their Basil Chicken (one of my favorite dishes). Like it or not, ground chicken *is* appropriate in that dish; I make it at home using authentic recipes and that is what is called for. Furthermore, cuisines the world 'round feature ground meat, often but not exclusively in the form of sausage. To rant about ground meat, though mildly humorous, shows a distinct lack of familiarity with food in general and this Thai dish in particular. But I suppose that is one of the hazards of user-submitted reviews.
<Date> 2011-09-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7840
<Author> Jerry S.
<Author Location> Urbana, IL
<Title> title
<Content> I agree, way nicer decor than the vaguely scummy-looking one in Champaign. The price is right, but the food is extremely hit-or-miss - the fried tofu tends to be leathery, and everything I've ever ordered that came with a non-curry sauce has managed to be both bland and cloyingly sweet. The curries make up for it, but make sure you order it about twice as spicy as you think you should.
<Date> 2007-07-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7841
<Author> Adrienne W.
<Author Location> Roselle, IL
<Title> title
<Content> While there were some negative reviews, we assumed that the largely Asian clientele would a good sign. Nope! it's been years since we have had Thai food this bad. The chicken was at best dark meat, at worse - cat. I have not had Tom Yum soup screwed up until this place. Yuck!
<Date> 2010-04-06
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7842
<Author> Nathan D.
<Author Location> Cambridge, MA
<Title> title
<Content> They serve excellent Tong Yum noodle soup.
<Date> 2011-07-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7843
<Author> William R.
<Author Location> Urbana, IL
<Title> title
<Content> By non-CU standards, this is perfectly reasonable Thai food in a pleasant order at-the-counter setting.  By CU standards, it's the best Asian place in town near as I can tell; it's better than Siam Terrace, anyway.  Prices are reasonable, and the vegetarian dishes (which is all I've had) have many vegetables not just no meat. One weakness: they are sadly lacking an eggplant dish.
<Date> 2008-10-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7844
<Author> Melissa M.
<Author Location> Chicago, IL
<Title> title
<Content> Peanut Sauce Lover, Pork, Extra Spicy - it's the best and I can't find it anywhere else! Almost worth the road trip...
<Date> 2012-10-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

