<Hotel Name> Bangkok Thai and Pho 911
<Hotel Address>
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5997
<Author> Thomas L.
<Author Location> Urbana, IL
<Title> title
<Content> I ate pho here everytime and it is really delicious! The owner is super friendly, too!
<Date> 2012-11-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5998
<Author> Taylor M.
<Author Location> West Chicago, IL
<Title> title
<Content> New and great place. The owners are very friendly and the service is pretty quick. The Pho and Panang Curry are my favorites here.
<Date> 2011-12-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5999
<Author> Martin P.
<Author Location> Champaign, IL
<Title> title
<Content> Don't let the building and decor fool you--this place has DELICIOUS and authentic food! My boyfriend & I were searching for a good thai place around campus and finally found it. The man that works there is always so cheerful and friendly. They definitely will make your food spicy if you request it, so if you don't like your food spicy, make sure to tell them a "0" or "1" spicy level. The prices are pretty average for a thai restaurant, but the portions are generous so you can even save it for an extra meal :)
<Date> 2012-02-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6000
<Author> Thomas L.
<Author Location> Champaign, IL
<Title> title
<Content> Been here several times, this place is awesome. You can't beat their prices for the lunch or dinner specials, and the food tastes excellent. I recently find myself getting cravings for this place. I prefer the Pad Kemao(thicker noodles) to the standard Pad Thai, but thats just me.
<Date> 2013-11-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

