<Hotel Name> Dublin ONeils
<Hotel Address>
<Author Location> Sacramento, CA
<Title> title
<Content> I really like this place for two reasons:1. The restaurant & bar remind me of legit-Irish bars that I went to in the nice areas of Dublin. The bar and decor are perfect for creating an Irish pub setting to get dinner with your kids or have some beer with your friends or to watch a baseball game at the bar. 2. The food is great. They have a great brunch menu featuring legit-Irish breakfasts that are the same as the ones I've had in Dublin. Their sandwiches and burgers are really good and their mac n cheese is heavenly.
<Date> 2012-04-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4837
<Author> Foody M.
<Author Location> Urbana, IL
<Title> title
<Content> An Irish pub? Maybe if it were at the Dublin Hyatt Hotel, but this place was a little too pretentious for Dublin or Champaign. Lighten it up a little bit, maybe some more casual decor to offset the strikingly attractive architecture. They did a great job making the interior beautiful, then they foul it up with two big flat-screen TVs. What is this place? An Irish pub with the football game on the TV or an upscale country-club cafe?They clearly hired all redheaded young women as waitstaff. The food was delicious. But over-priced for the tiny portions.We went for lunch on a Saturday in October, 2011. Fisherman's stew was delightfully flavored, but two miniature shrimp, two mussels, two morsels of fish, and four croutons at $9.95. My date and I split two entrees for lunch. Our other choice was Fish & Chips at $9.95. Also well-prepared but about as much fish as one would get with a McDonald's fish sandwich.The topper was an iced tea for $2.50.So I was paying downtown Chicago prices for downtown Champaign, and I left hungry, wishing we had gotten fish at Legends or a burger at Farren's. With a tip and no alcohol, one iced tea, two lunch entrees, we were out of there, hungry, for $30 on a Saturday at noon.
<Date> 2011-10-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4838
<Author> C W.
<Author Location> Urbana, IL
<Title> title
<Content> For some reason my review was filtered, so... Once again!I'm not picky about service. I'm not the type who needs to be waited on hand and foot. Take my order, bring me a beer and my food, check in once in awhile to see if I need something: which they did just fine. So what I really care about when going to a restaurant is the food. I so wanted this place to be good, but after 2 visits, I just won't go again. The food is absolutely flavorless! I had the shepherd's pie the first time. I think it's actually baked in the stone wear bowl that it is served in because it was boiling hot. And I'm not one of those people who complains coffee is too hot if i spill it. I'm just saying that everyone else in my party completely finished eating while I was still waiting for the thing to cool down enough to even touch. I finally decided to just tip the thing over onto a plate to allow it to cool down. And after all that waiting, it was completely without flavor. Absolutely no salt, and what's worse is they don't even keep salt and pepper shakers on the tables.I thought I'd give it another try because I really wanted this place to be good. Maybe I had a bad night? My friend ordered a soup (some kind of chowder) which was delicious. I ordered the fish and chips. I figured you can't screw up deep fried breaded fish right? Well again, it was absolutely flavorless. Has the chef ever heard of seasoning or, at the very least, salt? This time I asked the waitress to please bring me a salt shaker, which she did. But, I can't say I'll be going back for a while. Maybe I'll give it a 3rd try once they've had some time to figure out how to season their food. If you love bland food, go here.
<Date> 2012-05-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4839
<Author> Judy E.
<Author Location> Mahomet, IL
<Title> title
<Content> This used to be our favorite restaurant! I'm so disappointed to say that inconsistency is the death of thee! We loved the seafood chowder and found the shepherds pie amaaaaaazing! We go back to have it again and it's bland cold and barely edible. We gave it one more chance because we loved it so much and were disappointed again. Chef needs to make sure his recipes are being followed to a "t" but we won't be back.
<Date> 2013-02-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4840
<Author> Laura P.
<Author Location> Champaign, IL
<Title> title
<Content> I have been here for lunch and dinner multiple times and have enjoyed it. I don't really feel like there is anything very special about the food but it is good quality and reasonably priced. The first time you go, get the mac and cheese as it is possibly the best dish there. The chicken pot pie is a close second and perfect for those days you feel under the weather. The sweet potato chips as an app are very good. I am not a huge fan of the fish and chips but others like it, I just think it is too much breading. The irish breakfast is tasty as is the ruben and the corned beef. The hashers(?) are very tasty. I would definitely recommend this place to anyone wanting good food for a good price. If you get too many people in the place it can get loud but overall the atmosphere is very nice.
<Date> 2012-08-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4841
<Author> Shantel M.
<Author Location> Oak Park, IL
<Title> title
<Content> Come here all the time with my boyfriend. I love the irish nachos, beer battered sausages, and the fish and chips the most! Will always stop by when I'm in champaign
<Date> 2013-07-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4842
<Author> Tim H.
<Author Location> Seattle, WA
<Title> title
<Content> I would actually give it a 2 star, but I am *trying* to give it the benefit of the doubt since it just opened. Honestly this place has a a lot of kinks that it needs to work out. Our server seemed to not know the menu and was forgetful-she forgot my boyfriend's appetizer. In terms of the food it was meh. The seafood chowder was awesome, the chicken pot pie was flavorless and my fisherman's stew was missing the fish (not because they ran out, but because they simply forgot). The bread pudding was pretty good, may come back for that. Overall, should have gone to Carmons.
<Date> 2011-10-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4843
<Author> Jeremy D.
<Author Location> Champaign, IL
<Title> title
<Content> As this was my first trip, I can't give it 5 stars quite yet, but visit #1 was outstanding.The pros: The food was fantastic. We shared an order of the curried sweet potato chips, which were very good. Our main dishes, the caramelized salmon, and the pub burger were almost perfect! Their Gouda mac and cheese was the best mac I've had outside of my kitchen.The beer list was superb, and the ability to choose from three sizes the beers on tap was great, and the prices were good as well!The cons: there is little to no noise dampening, and it was very loud for a small place. Also, do not sit near the front door when it's cold, because there isn't enough windbreak when the front door is opened.While the food is only Irish-ish, it's delicious and made me leave happy.
<Date> 2012-02-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4844
<Author> B C.
<Author Location> St Petersburg, FL
<Title> title
<Content> Irish breakfast all night. The mac and cheese is killer. Local produce and great service. This place rocks!
<Date> 2011-11-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4845
<Author> Tom R.
<Author Location> Chicago, IL
<Title> title
<Content> This place is awesome. Good food, great cocktails.  Try the Scottish Fog and the Irish Breakfast (served all day!)
<Date> 2014-03-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4846
<Author> Stephanie D.
<Author Location> Grand Terrace, CA
<Title> title
<Content> Food is only so so. Making shepherd's pie with beef betrays the inauthentic nature of the place - call it cottage pie or make it with lamb only. Service was terrible - My friends and I will not be going back.
<Date> 2012-03-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4847
<Author> Melissa A.
<Author Location> Urbana, IL
<Title> title
<Content> I have never been disappointed with the food or service. The fish n chips are amazing as us the Fisherman's stew. The Pub burger is very tasty. We go regularly. Try a Flaming Irish Coffee, fun to watch and very tasty
<Date> 2013-03-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4848
<Author> Katherine C.
<Author Location> Rantoul, IL
<Title> title
<Content> I've recently started going to Dublin's in the last 5 months with my friends on the weekends mostly. They've been coming since it pretty much opened. Every Friday there are dinner specials and they are usually pretty damn tasty. Everything I've tried here is good. Come have a beer, some Tullamore Dew, or a long Ireland and eat some delicious food.
<Date> 2013-03-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4849
<Author> Kari T.
<Author Location> Flushing, NY
<Title> title
<Content> My friends and I came in for an early dinner at 5:00 p.m. on a Friday. We put in our names and hung around for 50 minutes, enjoying drinks and appetizers at the bar before being seated. Even with a few tables opening up in the patio with the nice weather, this place is cramped and claustrophobic. By the end of the meal, we had people's butts bumping into our faces as there was only standing room and we were seated at a table of normal height.Probably one of the loudest bars I've visited in Champaign. It's not that they blast music at obnoxious volumes, but the acoustics of the room amplify people's voices into a deafening jargon. I was screaming in my friends' faces for most of our meal. I guess I would recommend this place if you have hopes of getting cozy and face-to-face with a date.Food was hit-or-miss for me. The menu claims that their meat products are sourced from local farms (though I didn't inquire further). My friends and I shared an appetizer of sweet potato chips, which had a nice dusting of curry powder on top. For dinner, I had the fisherman's stew: the seafood was nicely cooked, but I didn't bother finishing the tomato broth, which was overpowering and somewhat jarring with the delicate seafood. Since 50% of the bowl is filled with shells of various sea creatures (as you'd expect from ordering anything with mixed seafood), it makes a pretty light meal. My friend absolutely loved the corned beef and cabbage, which was hearty and robust (I saw many plates of this popular dish being passed around the restaurant). The dish is a little more refined than traditional corned beef; Dublin O'Neil's uses red cabbage and kale mashed potatoes in place of the usual boiled veggies. Another friend said he always comes on Friday for the lunch special: meatloaf with some kind of spicy sauce concocted in the restaurant next door (301 Mongolia).Drinks are very much on the affordable side, with every 20-oz. draught around $5. There's also quite an extensive list of bottles and spirits, though given the competition between bars in town, it probably doesn't have the most absurdly obscure things. I felt like the Irish theme here was kind of forced and contrived, but I appreciated that the bartender knew how to make and serve a snakebite (snakebite = 1/2 Harp Lager + 1/2 Magner's Cider). This is the perfect summer beverage, and I'll be stopping by Dublin O'Neil's over the next few months solely for this drink.
<Date> 2012-03-28
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4850
<Author> Sarah I.
<Author Location> Urbana, IL
<Title> title
<Content> Not impressed. Went here for a group lunch and ordered the Reuben. At first bite, it was OK, but then I got a big mouthful of fat. I opened the sandwich and the rest of the meat was so fatty, I simply could not eat it. I mean big globs of fat and hardly any meat. I tried cutting out the fat, but it was pretty much all there was to the meat. Eventually I gave up, piled the meat on my plate, and ate the soggy bread. My colleagues also commented on the fat and how little meat was actually in my sandwich. REVOLTING.
<Date> 2011-11-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4851
<Author> Cari M.
<Author Location> Urbana, IL
<Title> title
<Content> I went there for lunch on a Monday. I had the Pub Club (6.95) served with Sweet Potato Chips and a diet pepsi. I thought the sandwich was huge! Lots of meat and a tasty red pepper mayo. Very good. And the chips were quite tasty, "light" and not greasy. My dad wasn't really hungry so he ordered a Basket of Soda Bread w/ sea salt butter. After eating the whole basket (almost), slathering each slice with butter, he told the waitress he didn't think this was "real butter" she insisted it was. I don't know...would sea salt change the flavor so dramatically that a man in his sixties who eats and enjoys butter daily wouldn't recognize its flavor?...seems a little suspect but that was the only thing I questioned. Other than that it was a thoroughly enjoyable lunch.
<Date> 2012-10-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4852
<Author> Rid H.
<Author Location> Cicero, IN
<Title> title
<Content> I had high hopes for this restaurant, however my experience was overall poor. We had a large group with us and so we called the night before for reservations. The woman who answered the phone stated that they were not taking reservations. When we arrived the next evening, the host stated that they just started taking reservations that day and there would be an approximately 45 minute wait. The restaurant is small so we waited for an area at the bar. For the miscommunication it would have been nice to be offered a drink or an appetizer on the house, but we received a rushed apology and stated we could wait for a large table. We did try the appetizer sausages which were good, but the curry sweet potato chips were half broken under a layer of full chips. You had to use a spoon in order to eat half of the appetizer. The prices were high for the portions served, half the men at our table were still hungry when we left. The staff overall were friendly and accommodating, but next time I will take my business to Destihl.
<Date> 2014-03-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4853
<Author> Angela T.
<Author Location> Chicago, IL
<Title> title
<Content> Went for the Sunday brunch with my bf... Got the omelet and the bailey's French toast... It was so delicious! Different from the regular brunch menus around town. I like.
<Date> 2011-10-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4854
<Author> Colm G.
<Author Location> Champaign, IL
<Title> title
<Content> Consistently really delicious food - I've been here three times with different groups, and no dish has disappointed. The fish n chips is the best I've had in Champaign, with a light crunchy batter and perfectly cooked fish.  Corned beef and cabbage is also really great, served with kale mashed potatoes, red cabbage, and a yummy horseradish sauce. My only complaint is that the corned beef is thinly sliced like it belongs on a sandwich instead of a pile of potatoes. Don't skip dessert! The bread pudding is absolutely ridiculous, and the chocolate cake does not disappoint. My first choice in downtown Champaign.
<Date> 2012-05-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4855
<Author> Joy Z.
<Author Location> Elmwood Park, IL
<Title> title
<Content> I have been to this place about 7 or 8 times now. I really gave this place a chance, but they have come up short. First, the food. The burger is really over spiced. After you're about halfway through, it's like eating a giant meatball. I was thrilled to have a place locally that served an Irish breakfast, something that I grew up eating. They failed here too. An Irish breakfast is meant to be fried not grilled as they do here. In Ireland, in many places they even called it a "fry." They try to make all their dishes look really fancy, which doesn't go with their theme of an Irish Pub.The service was good though I must say. All the bartenders and servers were friendly each time I was there. However, this can not be said of the manager I spoke to there who was very condescending. And finally we come to the beer. Now they have a great beer selection and bring in a lot of seasonals which is great. However, they do NOT know how to pour a proper pint of Guinness and do not serve it in the proper glass. At first I just ignored them using an improper technique when pouring a pint of Guinness, but the last time I was there, I was served a pint that virtually had no head on it. I sent it back and asked for another one, but what I was given was the same as the first. I talked to the manger about this, and he tried to tell me this is how Guinness always looked there. I informed him that is no where near how a proper pint of Guinness should look and if that is what I got each time I ordered a Guinness, I would have sent it back each time. I would not be so hard on this place if it weren't for the fact they portray themselves as an "authentic Irish pub." When it comes to their food, beer, and decor, they are no where near a real Irish pub. I will likely go back there, with the hope that they will get their act together, but I highly doubt it will happen.
<Date> 2012-10-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4856
<Author> Liza B.
<Author Location> Champaign, IL
<Title> title
<Content> Had weekday lunch there twice. Foods were basically similar though I ordered different dishes: once was the beef with sour cabbage with creamy sauce served with mashed potato, the other time was a sandwich with the same beef and sour cabbage. The flavor was good. Not much meal choices though.
<Date> 2013-09-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4857
<Author> Bridget D.
<Author Location> Chicago, IL
<Title> title
<Content> May I start by saying that Champaign needed a fresh, urban restaurant that offers amazing food? Now that KoFusion's service became terrible, I needed a new place to call my favorite restaurant in Champaign. After looking at Dublin O'Neil's website, I decided to give them a try. They don't take reservations, but my boyfriend and I were quickly seated on a Friday night. Their menu consists of Irish and American fare, hence the name. I love short ribs, only a few places offer them, so I had to go with that. My boyfriend picked the Shepherd's pie. Both dishes were amazing! The short ribs tasted like heaven, but what steals the show are the mashed potatoes. Their mashed potatoes are simple, but some of the best I've had in a restaurant. The dessert was nothing short of perfect. Their bread pudding, covered in sauce and topped with ice cream, is a sweet freak's dream. The wait staff were friendly and inviting, something that is rare in restaurants nowadays. I'm not a beer person, but they also have an impressive list of beer available. There's so many good things I can say about this place. Oh and they feature a new entre every weekend which is great if you're a "try something new" type of person. So there, I've told you the secret of my newfound love of Dublin O'Neils. I'm glad I got it off of my chest.
<Date> 2013-01-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4858
<Author> A J.
<Author Location> Champaign, IL
<Title> title
<Content> I have mixed feelings about this restaurant, and ultimately give it two stars based on the conversation I had with the hostess last evening (11/29). I took my mother who is from out of town to this restaurant after being amazed beyond words at the food, and especially the bread pudding (which I hate, and someone forced me to eat, and it turned me into a bread pudding lover! It's made FRESSSHHH and definitely worth the wait!)However, when we arrived, I just wanted to make sure the food was something she was interested in eating, so before sitting I asked the hostess to see the menu. We looked through, found something we both wanted, and sat. We ordered drinks, looked over the menu again, and the waitress came by to take our order, at which point we found out they were our of corned beef, platters both my mother and I wanted. We were baffled because a.) what Irish place is out of corned beef and still opens??? And b.) they had so many opportunities to tell us that! From the door, to when we sat down, to when we ordered our drinks, the waitress or hostess could have mentioned they were out of one of the main dishes on their menu! Absurd! We were glad we got the drinks for free because we left after that to get food elsewhere.Last night I took my boyfriend there and just finished telling him the story about how they were once our of corned beef, and as we entered, I too had him look at the menu. Jokingly, I asked if they were out of corned beef to the hostess. She said she would check and went to the kitchen (?? Wouldn't a hostess know what goes on in the kitchen if properly trained?) She came back and said they were not serving it that night. I was confused: are they out? Or are they choosing not to serve it even though it is on their menu (and in many different places on their menu too!) She clarified that they are choosing not to serve it. "But it's on the menu," I said. She was extremely irritated, and explained that it depended on the chef that day if he wanted to cook certain items off the menu or not. ON WHAT PLANET DOES THAT MAKE SENSE IF THERE IS A FIXED MENU?? I understand always wanting to cook with the best ingredients, or with what's in season, etc, but simply not wanting to cook something because you're the chef that night screamed laziness all around. I've been to amazing restaurants all around the States and the world and have never seen this before. The least they could have done was change the menu, or inform the customers once they get in.If you choose to go to this place, call ahead, and make sure they have corned beef. For now, I would rather take a trip to Lafayette for their Irish pub, which is always, always serving corned beef and has a staff that actually cares about it's customer's and their satisfaction from the door to their seats.
<Date> 2012-11-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4859
<Author> Shantel M.
<Author Location> Champaign, IL
<Title> title
<Content> My husband and I finally got around to trying Dublin O'Neil's and I'm glad we did! Our waitress was very good, attentive and friendly. We got the Irish soda bread as an appetizer and with some salty creamy butter, it was delish! We also ordered the corned beef and cabbage. This was not a traditional interpretation of it, as it was served over mashed potatoes. It was very flavorful and good quality corned beef. We'll definitely go back!
<Date> 2012-01-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

