<Hotel Name> Meatheads
<Hotel Address>
<Content> I made good on my promise to give Meatheads another try, and I did my best to leave my last experience at the door and give the restaurant a fresh start. At this point, Meatheads has been open in Champaign for over a year and a half, so I expect most of their kinks have been worked out, and my experience is fairly standard. I'm still not impressed. Sorry, Meatheads. I wanted to like you. This time, I ate in the restaurant. It was a Thursday, shortly after noon. The restaurant was busy-ish; not packed, ample seating options, but doing some good business. I ordered a similar burger to my first - a cheeseburger with fresh avocado, and I split an order of fries with Husband. I also got a soft drink, because they have the Coca-Cola Freestyle machines. I have a soft spot for those machines. I don't drink a lot of soda, but there's something that appeals to the kid in me when I can make a strawberry Sprite! ANYWAY.Pros - Customer service while ordering. The cashier was friendly, efficient, and got my order right. Drinks - Again, love those Freestyle machines. Way to go.Mehs - Fries. I didn't not like my fries. I also wasn't blown away. They were fine.Cons - The burgers are just *too* greasy. I'm sorry. Maybe some people like that, but I don't appreciate an active stream of grease dribbling off of my sandwich. The bottom bun was soaked with grease before I even had a chance to take a bite. The burgers just aren't up my alley.Price - The burgers aren't very big considering the price. I still think it's a little steep for what you get, especially compared to some of the other burger options in town.Customer service while eating - There were at least three staff members making regular rounds. This is good - if you need something. I don't like the feeling, however, of being rushed, and as soon as anyone picked up the last fry/burger bit/etc from their tray, a staff member would swoop down, ask a hurried "Areyoufinished" and grab the plate. This unnerves me. Also, Husband wanted to use his burger plate for a ketchup rest for his portion of the fries, but as the staff member had already grabbed his plate, he let it go. Is this a huge deal? No. Is it kind of.. rude? I felt so. I appreciate that the staff is trying to be helpful, but the constant circling is off-putting.I realize I may be picky, so I encourage anyone who is curious to give Meatheads a try. I did ask, again, for my dining companions' opinions, and they also weren't very impressed. Husband had been with me before, but we were dining with a friend who had never gone - in fact, it was his desire to try Meatheads that convinced us to go back and give it another try. None of us are planning a return trip. YMMV.
<Date> 2013-09-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2179
<Author> Christian T.
<Author Location> Springfield, IL
<Title> title
<Content> Texas Ranch
<Date> 2013-11-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2180
<Author> Jarom B.
<Author Location> Carlock, IL
<Title> title
<Content> Excellent burgers and tons of options. The sides are really good, too (check out the Cajon Fries). Also, it's worth going just because of the fountain drinks. Way more options than any other food joint in Chambana.I don't really know what else to say. Their food is excellent, service is fine. It's a great place to visit when you're really craving something tasty.
<Date> 2013-12-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2181
<Author> Jay B.
<Author Location> Richland, WA
<Title> title
<Content> This place is is like five guys only way better. The fact that you can get specialty burgers like the bacon ranch or the rueben gives this place a solid advantage over the competion, the cajun fries are better than five guys. The customer service here is well above average as well, great place to get a really tasty burger.
<Date> 2013-11-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2182
<Author> Jason D.
<Author Location> Champaign, IL
<Title> title
<Content> I like the burgers and the options on the soda machine. It is worth the little more you pay over a comparable burger somewhere else.
<Date> 2013-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2183
<Author> Judy E.
<Author Location> Champaign, IL
<Title> title
<Content> Meathead's is a dependable burger spot that comfortably sits in between the upper end fast food of Wendy's and the local sit down offerings of Farren's, etc. While the patty itself is not quite as good as Five Guy's, the topping options put Meathead's ahead, in my opinion. I love the Texas Ranch burger (bacon, cheddar, BBQ), and the option to add a fried egg with the Cajun Sunrise is top notch! Also, the awesome soda machine and delicious chipotle flavored ketchup are fantastic additions! My only complaints are that sometimes my burger is a touch too greasy, and the cost is maybe $1 or so more than I would think appropriate. But never enough to prevent me from looking forward to my next visit!
<Date> 2013-03-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2184
<Author> Sarah H.
<Author Location> Champaign, IL
<Title> title
<Content> I have gone here a few times. I find the burgers tasty and I am glad you can customize. The price is a bit high after adding fries and a drink. The drink machines are cool and the cajun fries are very tasty. The atmosphere is very clean and modern. I also like that they have a drive thru which takes about the same amount of time as sitting in the Steak and Shake drive thru. When I am craving a burger and don't want to go to a sit down place then I will probably go here.
<Date> 2012-05-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2185
<Author> Chris P.
<Author Location> Urbana, IL
<Title> title
<Content> Brought the burger-loving boy here the day after Meatheads opened to check it out. It was packed, but we received friendly greetings from the staff (GM and owner(s)? were there). The restaurant has counter service, where you order your burgers and then go to your table while everything is made to order. We each got 1/3 lb meatheads (there is also a 1/2 lb and kid's option) and a large fries to share. There are many premium toppings available to add to your burger for free (roasted red peppers, sauteed mushrooms, grilled onions, sauerkraut), while cheese, bacon, avocado, and fried egg (!) cost a little bit extra. I got a handful of standard toppings, and the boy got everything. Our food came out in ~5-6 minutes. The fries were fantastic, crispy with the skins left on. A large ($3) is enough to feed two hungry fry-loving grad students. A sign says that these are cut fresh daily... filling the C-U void for decent potato fare. As far as the burgers go, I quite liked that I could taste the beef through the toppings. The burger ($4.50 + $1 for cheese) was greasy to hold (on the outside of the bun and also dripping from the burger itself), but everything tasted clean and I didn't feel like I had been salt bombed afterward. The bun was soft and sturdy.. appropriate for the type of toppings offered. My burger did not go slip sliding away. Meatheads also offers several dipping sauces (for fries or to be added on to burgers), handspun milkshakes, and two freestyle coke machines. The food is satisfying and tasty (craveable? perhaps), the location is clean and bright, and the people are friendly. Welcome to the neighborhood!
<Date> 2012-01-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2186
<Author> Ye joo P.
<Author Location> Mt Prospect, IL
<Title> title
<Content> Not worth the price. My husband and I each had a regular burger, fries and drink and our two kids each got a kids meal. It cost us $35. The burgers were mushy. Again, not worth it.
<Date> 2012-05-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2187
<Author> Sam K.
<Author Location> Champaign, IL
<Title> title
<Content> I've never been disappointed with these guys. Great service and clean environment. I always get a 1/2 lbs burger with cajun fries. Beware as the large cajun fries could probably feed three to four people. Drive-through is much slower than regular fast-food places, but still worth it.
<Date> 2013-08-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2188
<Author> Mark B.
<Author Location> Urbana, IL
<Title> title
<Content> Not bad. Got the 1/3 Texas something or another burger with bacon, lettuce, tomato and grilled onions. Portions were huge, swimming in grease. The fries were alright, but not the best; crispy, but not too much potato. The white bread buns were cold; with all the other toppings the texture clashed with the grilled burger and crispy toppings.  I wished they would toast the bun slightly to make it fit."It's basically an okay Five Guys" says my friend. It isn't the best burger around. I was hoping for better meat, and a big honking patty over two stacked slim slices of meat.  I gave it three since 11 dollars for the full meal is a lot for just an alright burger. I will try it again, and recommend it to anyone who wants to try that "upscale" burger joint.
<Date> 2012-04-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2189
<Author> Anthony P.
<Author Location> Champaign, IL
<Title> title
<Content> I can't really say anything bad about the restaurant experience, other than to note the menu is very, very limited, if you don't want a burger ... But then again, the name of the restaurant is Meatheads ... Also a very sterile environment, and very loud, with lots of hard surfaces reflecting every sound.More significantly, the burger was a major disappointment! The best description would be GREAT selection of toppings on an extremely ordinary and virtually tasteless hamburger patty, and a Wonderbread bun. I mean, the bun was really disappointing ... My girlfriend and I each had a burger - no fries and no drinks - and it came to $12. With fries and drinks it would have been $20. Seriously, I would have been more satisfied with a McDonalds or Burger King hamburger - maybe not so fancy but half the price ...Honestly, I would never go out of my way to return to this restaurant, and anybody who recommends the burgers at this restaurant as anything more than mediocre has really questionable taste in food ... IMHO.
<Date> 2012-02-07
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 2190
<Author> D W.
<Author Location> Chicago, IL
<Title> title
<Content> Very clean and bright inside with friendly staff. Everything we got was positively dripping in grease. The burgers were okay, but I wanted to wash my hands the second that I finished. Good Oreo milkshake, too.
<Date> 2012-08-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2191
<Author> Henry S.
<Author Location> Jonesboro, AR
<Title> title
<Content> Stopped by on the way to Chicago simply because the parking lot was full at two in the afternoon. What a happy accident to walk into this place. Clean and modern with a cool concept oriented around quality ingredients, fresh baked buns, and amazing service. Our group tried several different burgers and they were all exceptional. Chain is also socially responsible and has a program in place to honor young achievers in the local school system.
<Date> 2012-10-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 2192
<Author> Clydette W.
<Author Location> Springfield, IL
<Title> title
<Content> As most other people have mentioned, Meatheads takes after the Five Guys burger model. Didn't try the fries, but I enjoyed the Cajun Sunrise burger, though I might recommend it without Jalepenos, as it overwhelmed the taste of the burger.It's a little pricey, and there are definitely better burgers out there, but not bad.I would give this place a 3.5 but I'll round up due to balance out some of the strange negative reviews about the menu and greasy food. Yes, they have only burgers, and yes, burgers are often greasy.
<Date> 2012-09-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2193
<Author> Tom K.
<Author Location> Fisher, IL
<Title> title
<Content> It was OK; nothing great. I thought it was expensive & the seating capacity not good. I was there during lunch hour and they had "Reserved" signs on all the tables. I asked the manager why were they all reserved. He said they do that because it gets crazy during lunch so they will seat us!? WTH? Tried it once & that was enough.
<Date> 2012-02-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2194
<Author> Felicia M.
<Author Location> Champaign, IL
<Title> title
<Content> Well to follow up from my previous review... I was surprised when I was contacted by Joe, who I believe is the HR guy from meatheads. Anyway he went out of his way to make up for my experience and I can say I am a fan again.
<Date> 2013-03-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2195
<Author> Andrew G.
<Author Location> Mattoon, IL
<Title> title
<Content> The food was ok. You get a lot of food for the price. There is bot a lot of seating.
<Date> 2012-02-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2196
<Author> Angela G.
<Author Location> Champaign, IL
<Title> title
<Content> I went again and my experience was much better the second time around. This time I decided to try one of the recommended burgers (I think they were called Chef Inspired) instead of building my own. I had the Hawaiian - Pineapple, Jalapenos, cheese, and bbq sauce I think. It was much better - my burger was a lot less greasy, and it stayed together quite well. I got the Cajun fries again, those were pretty good as well. I went again with a large group (7 people) and the staff saved a table for us while we were in line. That was awesome, since it was pretty crowded on a Saturday night.Pros: Tasty burger. A large fry is plenty for 2 people to split. Not overloaded on cajun flavor. Staff was excellent again. I didn't get a milkshake, but they looked kinda expensive for the size (but supposedly they taste pretty good).Cons: Fries were alright. I had a lot of little pieces in the order I split with a friend.Overall I had a much better second experience at Meatheads. I would recommend that you try one of the chef inspired burgers! I can say that I will come back here again.
<Date> 2012-03-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2197
<Author> Les P.
<Author Location> Champaign, IL
<Title> title
<Content> Great selection of toppings, the cajun fries were tasty, but as for the burger itself, it's no Farren's. If it were cheaper, I'd probably be fine with the quality. I may return, but it won't be my top pick if I'm in the mood for a burger.
<Date> 2012-03-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2198
<Author> Bethe M.
<Author Location> Mahomet, IL
<Title> title
<Content> The new building is cool. The service was outstanding. The meat itself tasted just like Steak and Shake. The bun was a little better.
<Date> 2012-05-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2199
<Author> S H.
<Author Location> Aberdeen, SD
<Title> title
<Content> Meh. Ultra clean and super super friendly earns them two stars. Food only one star. Greasy and not very flavorful. The soda machine is fun, and so is the location - you can sit by window and watch traffic whizzing by on Neil Street. But I'd rather go to Culver's.
<Date> 2012-01-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2200
<Author> J M.
<Author Location> Seattle, WA
<Title> title
<Content> I am very pleased with the follow-up I have received about the urgent issue I contact Meat Heads about. I will return to meat heads and recommend them to positively to friends. Although I am still unsure about some employees .. I do like the food and the awesome soda machine!!
<Date> 2012-02-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2201
<Author> R. M.
<Author Location> Champaign, IL
<Title> title
<Content> I ate at Meathead's twice. The first time I ordered a burger, fries, and a drink. The total was about $9, so I expected a burger and fries for two, and the portion was huge. It looked really good, with fries overflowing the basket. The burger looked great...until I took a bite. I waited for some flavor, but it never came. On to the fries. Fresh cut, looking good...but tasted burnt. I was sitting close to a couple who I overheard discussing the food, and their thoughts were the same. The burger was tasteless. On my second visit, I ordered a Chicago Dog and fries. The dog was a footlong, but it also didn't have the snap or the meat flavor I expect in a Dog named Chicago. The fries were the same, huge portion, burnt tasting.C'mon, Meathead's, man up. What's with your beef? It's can't be that hard to buy beef worth the prices you charge. When I occasionally eat at Mac's, I get a double with nothing on it, and even at Mac's, the beef flavor shines through. Five Guys will be here soon, and I'm hopeful we'll have a great burger in town. But I'm not counting on it. "Under promise, and over deliver." I think with franchise prices what they are, corners are often cut.
<Date> 2012-03-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2202
<Author> Rui C.
<Author Location> Champaign, IL
<Title> title
<Content> Ok, I have to admit, I really wanted to like this place. This whole "upscale burger joint" concept is really growing right now and I kinda dig the idea. I've been here on three occasions, hoping that I was just missing something. Unfortunately, It's just not that good. As others have mentioned, the staff really seems to try and are friendly. The atmosphere is as expected. Sort of an industrial/modern atmosphere with lots of wood. It's a new facility, so it's clean and tidy in upkeep. Can't fault any of these items.But then there's the food. Burgers, fries, drinks and shakes. Pretty much that's it. There is a selection of theme burgers and a build-your-own option. First time I went I had the basic Cheeseburger. It came promptly in a basket with a pile of fries. The burger was covered in so many toppings that it was really just a topping sandwich flavored with meat. Everything was so greasy and sloppy that you really had to eat it with a knife and fork. Meh, not my thing. But I figured I'd give it one more chance and try a build-your-own next time. This wasn't much better. There's just no flavor to the burger and it's a sloppy mess to eat. I decided to splurge on a shake this time to take with me. By the time all was said and done, I was out darn near $15.00. Way too expensive for a burger and fries. Then, about two weeks ago, I was late to an appointment and needed a quick lunch. As I mentioned, I really wanted to like this place so I decided to swing in and give it one more try. Ordered a bacon cheeseburger this time. Even worse than the first two. Size and quality had dropped from the first two times, always a bad sign. Seems like they are starting to cut corners. Again, dropping $10 for lunch really isn't going to work. Culver's, on a good day, make a way better burger for quite a bit less.There are a couple new places with this theme opening in the next few months around town. Let's hope they are an improvement.
<Date> 2012-03-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 2203
<Author> Skip B.
<Author Location> Urbana, IL
<Title> title
<Content> Good food and nice service. The England Dog and Bacon Egg Sandwich are awesome.
<Date> 2012-05-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2204
<Author> Grace T.
<Author Location> Rantoul, IL
<Title> title
<Content> Who knew someone reads this stuff? After my last review I was contacted by Mr. Sanders from the home office marketing department (shouldn't he be marketing chicken?) he was very unhappy about the experience I had and in short he said he would get that taken care of. He later invited us to please give them a second chance. So on the 2 June we did and the staff and the cleanliness had not changed still top end. But the food, it did change for the better our burgers and fries and chicken sandwich were all cooked and put together very well. Unlike last time this time my burgers were juicy with nice flavor and had the toppings I ordered, the chicken was hot juicy and well seasoned, the fries hot and fresh still a little heavy on the salt for my taste but nothing like last time, we ate them all this time. Maybe I'll ask for them with no salt next time. Over all a big impovement and we will be going back, hope there is no backsliding. We went at similar times both trips about 3:30p.m. on a Sunday and a Saturday very slow both times so it did not get better or worse do to number of customers
<Date> 2012-06-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2205
<Author> Angela K.
<Author Location> Mahomet, IL
<Title> title
<Content> I came in right at 11am, and there was no line.... but by the time I left about 15 minutes later, the place was filling up fast!  The burgers here are hand-formed which is a big plus for me and the fries are cut fresh -- another huge plus!!  I ordered a l'il meathead which is a single burger with lettuce, tomatoes, ketchup, grilled onions and jalepenos! The jalepenos are super-fresh green.... not the kind that sit in brining liquid for years.  The lettuce was crisp, but a little yellow and everything was super fresh. You order at the front, they give you a number, you sit down, and then they bring you your food in about 5 minutes! They also have this crazy cool touch screen soda machine so you can have custom-made sodas like Fanta Grape/Pip/Sprite/Diet RootBeer or some other weird concoction.  Anyways, I ordered cajun fries which were super crisp and had just the right amount of kick! I have no complaints about this place so far!!!  Way better than Five Guys (I don't think I'll ever like their burgers and thank goodness they aren't in Champaign)! Meatheads is probably the best fast food burger in C-U, but not as good Farren's or Black Dog. I paid a little over $8 for a lil meathead, cajun fries and a drink!
<Date> 2012-01-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 2206
<Author> Mike H.
<Author Location> Urbana, IL
<Title> title
<Content> I thought I had found my 5 Guys fix but was a bit disappointed. We ordered 2 cheese meatheads with a regular fry and a vanilla milkshake. It was definitely a step up from the typical fast food chain but lacked the addicting lure of 5 Guys. Maybe we just got a bad batch but I wouldn't order the fries again. They appeared to be shoe string size but the only ones that were crispy were the really small fries. The drink machine was cool but no Birch Beer! Pricing was similar to 5G's but MH gives 10% back to the community! Decor and staff were excellent.
<Date> 2012-02-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 2207
<Author> Sarah H.
<Author Location> Wadsworth, IL
<Title> title
<Content> Lame. Doesn't hold a candle to Five Guys. Burgers were greasy and buns were stale. The produce on the burgers wasn't great either. Fries were lame. Just a very average burger if you ask me.
<Date> 2012-11-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

