<Hotel Name> Lai Lai Wok
<Hotel Address>
<Content> I've heard lots of praise about this place, but frankly I didn't care too much for Lai Lai Wok at all... and I love Chinese food. The place seems to get pretty packed and there is not much room inside, so I would expect a wait if you go during peak hours and want to eat in. The service was OK, but the workers had a hard time speaking English, so I didn't know if my order was being taken correctly, and they had a really hard time explaining to me what certain dishes were. The food was ok. Nothing terribly wrong with it but I guess it did not just suit my fancy. I disliked the taste of the sauce used in the entrees. It had a very ketchup/hot sauce type of taste to it. My parties entrees had similar sauces.  Some people might like this type of sauce, but I dislike it strongly.The prices are good, and you get a good sized portion of food. It's not a bad restaurant by any means, I just don't prefer their recipes. I will be sticking with Golden Harbor.UPDATE: Forgot to mention they DON'T take credit cards.... A bit disappointing since we live in 2011....
<Date> 2011-05-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5571
<Author> A. B.
<Author Location> Charleston, IL
<Title> title
<Content> Good food. Nothing fancy, get your own drink, silverware and you clean up after yourself. The food is very good and the portions are a good size. If you are looking for fancy linens and a snappy wait staff this is not your place. Normally very fast.
<Date> 2013-10-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5572
<Author> J M.
<Author Location> Chicago, IL
<Title> title
<Content> Everything on Lai Lai's menu tastes amazing. I've tried chicken with mushrooms, beef with mushrooms, orange chicken, sesame chicken, chicken with black bean sauce, and the spicy chicken with black bean sauce. Out of all those, chicken in spicy black bean sauce is definitely the best (and it's not very spicy at all, actually). Prices for the entrees are very reasonable, and the portions are so huge that I usually have enough for lunch the next day.
<Date> 2009-06-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5573
<Author> Jeanne L.
<Author Location> Champaign, IL
<Title> title
<Content> This is my favorite Chinese restaurant in the Champaign-Urbana area. I've been coming here ever since I landed in this town about 5 years ago; and the keyword that sticks out in my mind when describing this place is: consistency. No matter how many times I come here the food is always delicious and never lets me down. With so many different, competing Chinese restaurants just in Campustown alone, this place must be something special for me to say it's my favorite in the area, thus proving that not all Chinese places are the same.The food I feel is the most authentic Chinese food I've had ever since moving down, and also provides the best quality food, comparing right on top with my other favorite Chinese restaurant back up north in the suburbs (China House, Schaumburg, IL). The food is very fresh and stands out as being the only place I've been to on campus that doesn't come out greasy and flavor masked in an oily feeling in the mouth. The flavor pops with every dish and portion size is pretty generous. My favorite dish is anything from the pan fried noodle section. The noodles come out perfect, and as the sauce sinks in, you get a nice balance of crispy and soft-flavor soaked noodles. It also comes with a hefty amount of vegetables (bak choy is a plus) and lot of protein (depending on which you got). I always surprise whoever I come with because they are always thrown off by the portion size (which is huge). Some other dishes that stand out are the Orange chicken (as my friend, who I brought, said it was the best he had in the area). Another note, the wait staff is pretty on or off. Usually when I go, the only time I see the 'waiter' or owner is when they bring out the food. You have to get your own water/tea and ask for additional items (ie. more rice) at the counter. It's not too bad, since it only takes an extra second to do all that. Plus it's unlimited tea, and that makes up for it. Overall, really good Chinese food and definitely recommend this place to everybody in the area. Hopefully, you'll have the same experience I had.
<Date> 2010-01-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5574
<Author> Scott G.
<Author Location> Pittsburgh, PA
<Title> title
<Content> I'm Taiwanese, so having an authentic Taiwanese restaurant on campus is fantastic. The food is alot more flavorful than your regular chinese cuisine. Try their yen-su ji (salt and pepper chicken), beef noodle soup (though sometimes it's not that good, it varies from day to day), the pai gu fan (pork chop rice) and their mapo tofu. They also have some hard to find Taiwan delicacies/snacks like oh-ah-zen (oyster pancake). This is probably the best chinese/taiwanese restaurant on campus, second best being "Cravings" (everyone else is disgusting). Closed on Mondays, but great lunch specials and open pretty late. Order at the counter and they'll bring the food to you.
<Date> 2009-04-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5575
<Author> Mohd I.
<Author Location> Long Beach, CA
<Title> title
<Content> Excellent for the middle of the corn fields. I wish this was around back in the day. Their sauces are rich and flavorful.
<Date> 2011-10-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5576
<Author> Helen H.
<Author Location> Chicago, IL
<Title> title
<Content> My second favorite chinese reataurant after Cravings. Good quality food. Great seating arrangements!
<Date> 2013-07-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5577
<Author> George Y.
<Author Location> San Francisco, CA
<Title> title
<Content> First chinese restaurant I went to in Illinois that was not completely Americanized. Heck, even my parents from the west coast approved! It is absolutely awesome! They have a economic specials menu for good eats for under 7 bucks / person... and they give you sooooo much food! Plus, the owner is super nice and cute and quite charismatic! I was impressed by the quality of food for such the small town of Champaign.
<Date> 2008-08-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5578
<Author> Jenny S.
<Author Location> Los Angeles, CA
<Title> title
<Content> Outstanding Chinese in the wasteland of central Illinois. Get the salt and pepper chicken. This place appears to be hardcore, no whities while I dined. The menu has a special section only in Chinese. Strange sign on the wall says: Please clean your table for the next customer.
<Date> 2012-02-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5579
<Author> Chris L.
<Author Location> Greenwood, IN
<Title> title
<Content> Great Green tea. I loved the flavors. Didn't like that most of the menu was in Chinese. Felt like the only non-Asian people to visit. But the egg roll was great and so was the empress chicken. The Lo Mein was great! I will be back, despite the fact that I don't read or speak Chinese.
<Date> 2010-11-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5580
<Author> Richard S.
<Author Location> Naperville, IL
<Title> title
<Content> Meh... I came in around 19:00 and the buffet was mostly dried up. Some bins didn't have anything left, but the hostess (owner?) assured me she would make more of whatever I wanted. Soups (egg drop, hot and sour) were alright, but I think I'll pass on this place next time, even though it was super cheap.
<Date> 2012-05-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5581
<Author> Michael L.
<Author Location> Chicago, IL
<Title> title
<Content> Great place!
<Date> 2009-03-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5582
<Author> Justin O.
<Author Location> New York, NY
<Title> title
<Content> Very good food. Lai Lai's, Cravings, and Golden Harbor are my favorite places! I always get the general tsao's chicken and it never disappoints! Good quantity and good prices. Good service and atmosphere is better than Cravings'. Great place to eat on campus.
<Date> 2011-05-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5583
<Author> David S.
<Author Location> Urbana, IL
<Title> title
<Content> The key is to ask them to make it less salty. We get the Buda Delight and the veggie stir fry on a bed of pan noodles. So good.
<Date> 2013-04-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5584
<Author> Rona H.
<Author Location> Urbana, IL
<Title> title
<Content> Love this place! Go back all the time. It's theory Chinese place I go to.
<Date> 2010-12-06
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5585
<Author> Tristan R.
<Author Location> Wheaton, IL
<Title> title
<Content> This place is a great value. You have to serve yourself tea and set/clear your own dishes, but then you don't have to tip! The food, I've been told by my mom, originates from the Hunan region of China. It is flavorful, and the servings are generous. The small sizes are already decently sized. They are also very very fast; it only felt like five minutes between when we ordered and when we received our dishes.
<Date> 2010-08-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5586
<Author> Sarah E.
<Author Location> Kenmore, WA
<Title> title
<Content> I think this is my favorite Chinese/Taiwanese eatery in Campustown. I first thought it was a slower but higher quality and price restaurant but I was wrong (in a good way)! First, the food quality is indeed good. I chose the Mongolian beef with broccoli and the chicken with snow peas. The sauce was good (not too thick or not too soupy) and the broccoli was crisp and not too cooked. The chicken with snow peas was really a pleasant treat as well. The veggies rivaled the taste of the chicken (always a good sign). The food came out surprisingly quick and the price was almost as low as the lesser quality places nearby. I regret I did not take advantage of Lai Lai Wok more often while I was in grad school. The food was better but it is kind of far away from campus as well but I think the food is worth it for sure!
<Date> 2011-05-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5587
<Author> B R Hungry X.
<Author Location> North Haven, CT
<Title> title
<Content> Great Chinese! Yum-o! Service was a little dicey, which is why I didn't give it a 5--just a little understaffed. Well-priced and well-selected menu. We had Kung Pao Chicken and Salted and Pepper (?) Chicken. Both were good, but the Kung Pao was better. S&P Chicken was like a Chinese fried chicken, but it wasn't greasy or anything. Good stuff!
<Date> 2011-10-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5588
<Author> Mike S.
<Author Location> Chicago, IL
<Title> title
<Content> Good spot, better than most Chinese places I've been. This review may be biased, only because I'm not the biggest fan of Chinese food. But I do know a good place versus a bad place....this was good. The food is made cleanly and quality is good, its a clean spot too....I'm from Chicago...and some Chinese places are not so good at keeping the place clean. We had some fried tofu which was awesome, some breaded fish, walnut shrimp, and another tofu dish with beef which was good. I love walnut shrimp, but the sauce on it was overkill and just drowning in it that day. I'd still come back to try other things! In short, nice spot, better than most Chinese joints!
<Date> 2012-10-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5589
<Author> kate c.
<Author Location> Los Angeles, CA
<Title> title
<Content> Best Chinese in CU by far. Was recommended by a Chinese friend as the place to go and I was not disappointed by the food. They recently added waitstaff to their payroll which seemed to detract from the experience as the table service was weak and I waited a very long time for my check.
<Date> 2009-07-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5590
<Author> Angry E.
<Author Location> Rockford, IL
<Title> title
<Content> Cheaper than Golden Harbor. Probably not quite as good of food, though. I've had beef tendon, spicy chicken with peanuts, baby bok choy and eggplant with pork. All were good. The tea tasted soapy to me, but it could just be more floral than I used to. Service is not the best.
<Date> 2011-03-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5591
<Author> Charlotte Y.
<Author Location> Champaign, IL
<Title> title
<Content> Authentic taiwanese/chinese dishes and I always get good service. I recommend the salty spicy squid (when they have it).
<Date> 2011-09-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5592
<Author> Dachs K.
<Author Location> Long Beach, CA
<Title> title
<Content> My sister and her husband moved to the Chicago area last summer. I came for a visit in the fall and we ate here for lunch one day. I WISH THEY WERE IN CALIFORNIA!!! Go figure one of the best Chinese places I've ever been to is right smack in the middle of Illinois!
<Date> 2012-01-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5593
<Author> Prem K.
<Author Location> La Jolla, CA
<Title> title
<Content> Great Chinese. I think it was a bit over-hyped for me, and so I was let down a bit, but it's better than anything else I've had in Chambana.
<Date> 2011-01-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5594
<Author> Alex C.
<Author Location> Champaign, IL
<Title> title
<Content> I went with a bunch of our friends... to celebrate my friends birthday party... Good Chinese food. I loved the taste... service is pretty fast... and this place is must for group party..
<Date> 2012-06-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5595
<Author> Sam W.
<Author Location> Elkridge, MD
<Title> title
<Content> So so Chinese food. Used to be better.
<Date> 2009-04-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5596
<Author> Aaron M.
<Author Location> Urbana, IL
<Title> title
<Content> I realized I write reviews mostly when a restaurant shows itself to be subpar, as it is often the case (avoid places like B-Won, Great Impasta or Manolos, to pick three, like the plague, while you still have your health!). So I think it fair to also mention something that impressed me nicely. Lai Lai is one of the best ratio price/quality deals in campustown and the greater area. Food which is affordable, generous, well-cooked, tasty. Portions which are plentiful, with good quality ingredients (fresh vegetables, big, never "suspicious" shrimp, etc.)The owner is a refined yet not pretentious woman who is kind to her customers and explains whatever you need to know. As opposed to other restaurants (Mandarin Wok, e.g.), the "American[ized]" menu is *not* really worse than the Chinese menu, just a tad "adapted" with sweeter sauces and such. Even dishes which you can find everywhere (e.g., Kung Pao shrimp) simply taste better at Lai Lai. Frankly I like to order from both menus, depending upon the disposition. The Chinese menu has a more natural, "homey" array of dishes.I really hope Lai Lai will survive in times of economic crises... not even off campus (Peking Garden, Rainbow Garden, Tang Dinasty) Chinese restaurants offer better food AND they are more expensive.[ADDED: Golden Harbor is the only serious competition... food can be even better in fact, but at twice the price... I like BOTH]If you try Lai Lai more than once, you will inevitably find your favorite dish(es) there and go back for more.
<Date> 2010-03-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5597
<Author> lady a.
<Author Location> Downers Grove, IL
<Title> title
<Content> Best Chinese in C-U. And I'm Chinese.Fried Rice Combo, General Tso's, and Egg Rolls on the reg.Went here after graduation, no line. Ate like Kings at our lazy susy.BOOM
<Date> 2012-03-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5598
<Author> Bryant K.
<Author Location> Champaign, IL
<Title> title
<Content> "lai lai wok, whatchu waaant? be ready ten minutes" all time greatestGet the salt-and-pepper squid if you really want to pretend you're taiwanese for an evening. Despite being far from the squid's origins, it's delicious.
<Date> 2011-08-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5599
<Author> Angela I.
<Author Location> Wilmette, IL
<Title> title
<Content> Service was good and the food was excellent. The food does NOT reek of MSG or have tons of grease in it. It tastes fresh and not old like chinese food usually does. I would recommend the Salt & Pepper chicken and the crispy tofu.
<Date> 2013-06-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5600
<Author> Tony S.
<Author Location> Chicago, IL
<Title> title
<Content> This place is the best chinese place in Champaign. It is great, and they take credit cards!! It is very standard chinese food, and very clean. They even sweep the sidewalk outside the restaurant on green street- and there is no outside seating! I cannot tell you how many times I have the chicken fried rice a week. They also have free green tea. It's a little sad. :)
<Date> 2008-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5601
<Author> bru a.
<Author Location> Champaign, IL
<Title> title
<Content> they're open 7 days a week now
<Date> 2013-03-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5602
<Author> Melissa M.
<Author Location> Glenwood, NY
<Title> title
<Content> another americanized asian food, taste really bad
<Date> 2010-03-05
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

