<Hotel Name> The Bread Company
<Hotel Address>
<Content> When I went to school at U of I, I came here all the time during lunch to grab a roast beef or ham sandwich on their freshly baked swiss bread. Sometimes I went for the half soup/half sandwich, or half salad/half sandwich to get more variety in my diet. The food here is like comfort food for me, since I grew up in Urbana and my mother used to buy these sandwiches and their large loaves of freshly baked Zpfe for my brothers and me. The service at The Bread Company has always been fast and efficient, and the employees were always very cool and made no mistakes taking my order and making me a really good sandwich. I've been here a few times for dinner with my friends. The atmosphere totally changes in the evening for dinner, as they lay out white tablecloths, dim the lights and allow the romantic glow of candles set the mood. Their pizza is delicious and filling, and their tapas come in pretty big portions. This is a cute and cozy place for anyone on a date or double date, or out to celebrate a special occasion.I've ordered take out from them a few times when I've had last minute dinner party pot lucks to attend and didn't have time to cook. One time, I picked up a strawberry walnut mixed green salad, which was perfect, and also a french baguette with a side of baked garlic bulbs drizzled with olive oil. It was worth every dollar.I love this place!
<Date> 2012-12-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7913
<Author> Greg S.
<Author Location> Urbana, IL
<Title> title
<Content> If all of the profs on campus hide out in a certain place, you know it has to be good. I always hear mixed reviews about this place from my friends, but I'm going to go ahead and give it a 4. This is my new favorite lunch place on campus (for when you have time). The sandwiches may be $1-2 more but are killer compared to other on-campus options. The grilled sandwiches may be a little buttery on the crust for some, but it's perfect for me. Last time that I went I got the grilled turkey sandwich which comes with caramelized onions and cheese.Dinner options include fondue and pretty good pizza. They also have some good bottles of wine on the list, I've ordered a bottle twice and been happy with what I got. You might have to talk to one of the chefs if you want wine opinions since our server didn't seem to know much.Really good atmosphere and decor, it's casual/fancy enough for pretty much anything, and it's right next to Krannert if you need an after-show dinner.
<Date> 2009-02-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7914
<Author> Hahaha H.
<Author Location> Urbana, IL
<Title> title
<Content> Food is very solid. Although many other reviews have had a problem with service. I have been there dozens of times for lunch and dinner and never been disappointed. It's a family type place so don't expect the service to be like that in a chain restaurant.If you want solid food with a continental flair can't go wrong here
<Date> 2013-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7915
<Author> amee d.
<Author Location> Urbana, IL
<Title> title
<Content> The bread co is owned by a Swiss family, their children own Cafe Luna in Champaign, also worth a visit. I love coming here to relax and talk with my mom when we make lunch dates. I celebrated special occasions here as well growing up. They sure knew how to accommodate a large group of 14 year old girls on my birthday years ago!Recommendations-Roast beef sandwich-Portabella, brie, and raspberry jam sandwich-Zpfe bread, it's comparable to challah bread.-Cheese fondue - beautiful beautiful gruyere fondue. As good as Switzerland-Meat fondue - the broth is lovely, it's served with three different sauces and fresh baguette.-Chocolate fondue - Melted swiss chocolate, fresh fruit in season, cookies, pound cake.I love this place. It is one of my favorites.
<Date> 2013-05-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7916
<Author> Katie K.
<Author Location> Champaign, IL
<Title> title
<Content> Every time I've been here, the food has been fine. But I don't come here often. It's not that I'm not on campus, or don't like the food (see the first sentence.) Spouse and I tend to avoid The Bread Company because it's almost always dirty and the service is wildly inconsistent. Tables aren't bussed, there is dust on the paintings, trays of dirty glasses sit out, the walls aren't cleaned. Heck, the pizza/empanada place around the corner is often cleaner than The Bread Company. Sometimes the wait staff is really nice. Sometimes they are brats. Devil or angel, they rarely know what they are doing. Want more coffee? The nice waiter will forget; the brat glare at you. Either way, you don't get the coffee. For a long time, The Bread Company was one of a handful of restaurants that served decent food in C-U. Even after C-U got more restaurants, there still was a long period of time when there was no other decent restaurant in the area. The result seems to be that the Bread Company has gotten used to figuring it has a captive audience and so does not have to work for customers. That attitude seems to permeate everything it does. The trouble is that the food isn't worth the attitude, at least not to spouse and I.I wish The Bread Company was a more pleasant, better run restaurant.
<Date> 2009-12-28
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7917
<Author> David S.
<Author Location> Darien, IL
<Title> title
<Content> The Bread Company is one of my favorite restaurants, and is one of the things I miss most about U of I. I ate here frequently as a student and as an alumna I make sure to stop in every time I return to campus. The atmosphere of the restaurant makes me feel like I'm taken away from the stress of every day life. They have a fireplace in the corner and white lights strung up to make it feel romantic, but it is modernized with the art that they have on the walls. My husband and I usually share an order of cheese fondue and a gourmet pizza. The Bread Company offers a nice selection of wine and beer, including wine by the carafe. I can't forget to mention their selection of fresh baked cookies. The sables and chocolate macaroons are delicious. Great atmosphere, delicious food, and reasonable prices - I love this place!
<Date> 2008-01-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7918
<Author> William S.
<Author Location> San Diego, CA
<Title> title
<Content> Wow. I wouldn't be surprised if this became one of my favorite lunch spots on campus. I went today and really liked it. I got one of their grilled sandwiches: turkey pesto, and it came with gruyere cheese and grilled red onions... delicious. It's not extremely cheap: I paid around $7.50 (but the cold sandwiches go for $5.50 or so), so there definitely are cheaper options to eat around there, but the food is good so it's worth it in my opinion. On top of that, I like the place and the atmosphere. They also sell bread (as you might guess!), and have wine by the glass. I can't wait to check it out for dinner.
<Date> 2008-02-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7919
<Author> kate c.
<Author Location> Urbana, IL
<Title> title
<Content> Look, I'm not fussy. I'm not mean. I'm not demanding. I just want a glass of wine and some food. I'm even willing to just order off the board when the waitress can't figure out that four people need more than one menu. I really wish I could discuss the food, but the service is so bad that I can't remember what I had to eat. In case the staff reads yelp in between listening to the Smiths all day and wondering why they aren't famous artists yet, here are some tips:1. Bring menus for everyone2. Do not walk away if only three people have ordered and there are four people at the table.3. Do not roll your eyes, kid. 4. Do not pretend that you are a really good waitress who can remember everything. You have to write it down because when you don't write it down you will end up bringing me the wrong thing. 5. Do not forget to take empty plates off the rickety, unclean table because otherwise there is nowhere to put down the food. It's ok the first time you bring it because the order is wrong and you have to take it back. (See number 3) 6. Do not let our wine glasses get empty. We live in the midwest too. We hate it here too. We need more wine.
<Date> 2011-04-27
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7920
<Author> Christine Y.
<Author Location> Rockford, IL
<Title> title
<Content> My review was filtered and I guess this one will be, too. This place has terrible, some of the worst - in a town filled with bad service, I've ever had. And the food is not good. Look at all the filtered reviews before eating here.
<Date> 2012-05-28
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7921
<Author> Roger F.
<Author Location> Orange, CA
<Title> title
<Content> Come here regularly for lunch but never knew it was such a nice place for dinner! The original plan had been Timpone's, but apparently despite their website and store sign saying they open at 5 PM they somehow decided they wouldn't open till 5:30, and since I was too hungry to wait around for 30 minutes (the excruciatingly loud construction out front did not help either) I "settled" for Bread Company. They're usually a soup and sandwich place during lunch, but for dinner they completely switch up their menu: filet mignon, duck breast, tapas, and fondue??? On CAMPUS?? The food was absolutely delicious if slightly pricey ($15-20 for an modestly portioned entree), but if paying $20-some will get me amazing bread, salad, ahi tuna steak, bread pudding, and a mint iced tea, all without leaving campus, well then I'm sold =P
<Date> 2009-09-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7922
<Author> Bethany C.
<Author Location> Champaign, IL
<Title> title
<Content> Top of my list.
<Date> 2013-06-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7923
<Author> Sarah H.
<Author Location> Champaign, IL
<Title> title
<Content> The food at TBC is fine if you like moderately soggy vegetables and bland sandwiches. They have vegetarian options, that are okay, more diverse than many places, but the few times I've been there, the salads needed a little work. It is a-ok to tear the lettuce up a bit so people don't have to slobber it all over their faces. I really hate a clunky salad. The pear panini was satisfying and but the IKEA tables outside make me nostalgic for my own yard and my own cooking, thus reinforcing my tagline "Vegetarian with a touch of snobbery"I don't rate restaurants on their administrative prowess, but if I did I wouldn't give any to the TBC. The waitstaff and management made it nearly impossible to process a reimbursement through the University of Illinois. You would think, given their proximity to campus, that they would train people adequately with respect to how to handle the idiosyncrasies of receipt processing through the University. Instead, I am wasting my work and personal time chasing down the original receipt for a charge entered incorrectly by a waitress. And the day manager can't help me? Um... I just recommend not going here at all if there is a chance you will need to then make your lifework sleuthing receipts. Oh how fulfilling.  I've heard other people say that it is always a nightmare to expense TBC meals.  The U of I-area restaurants need to take a page from the book of vendors in other college towns and get their act together.
<Date> 2012-06-12
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7924
<Author> Sophie E.
<Author Location> Urbana, IL
<Title> title
<Content> I had (and still have) high hopes for the bread company. I loooooooooove bakeries. Love. Bread = happy. I lived in Germany for a while, so european style bakeries are even more happy.The first time I came to TBC, it was around 11am on a Tuesday and I wanted a quiet place to study. I wanted to get a small zupfe roll because they were fresh out of the oven and a cup of coffee, but that didn't cost $5 and I didn't have any cash (there is a $5 card minimum). I wound up getting an americano, a whole zupfe loaf, and a cookie. The zupfe was delicious. Hot from the oven, braided, yeasty, and slightly sweet. I pulled it apart and ate 1/3 of it right there. The cookie was pretty greasy. The americano was fine.The second time I came it was after a big exam and I wanted a glass of wine. At 11:30am. TBC was happy to oblige. My two friends ordered the portabella sandwich, which I had a bite of and I have to say it was delicious! Marinated chopped portabella mushrooms, melted cheese, some kind of sweet fruit spread. I wish I'd ordered it! I had a glass of riesling (which was fairly expensive for the quality) and a bowl of chicken noodle soup. I was hoping for a nice homemade soup with fat noodles and pieces of chicken, but what I got was a crock of bright yellow soup that I know came from a Mrs. Grass box. I will continue to come and try more of TBC's offerings, but definitely not the soups...
<Date> 2009-01-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7925
<Author> R. S.
<Author Location> Urbana, IL
<Title> title
<Content> Another time I may have given this restaurant 4 stars, because in the past we haven't had the best service. However, my husband and I went here last night for our anniversary, and everything was perfect. Even though we have had some issues with the service in the past, my family (pre-husband) has been coming here for as long as I can remember, probably over 10 years. The food is so good, there is really nothing the servers could do to keep us from coming back. My favorite meal in the world is the cheese fondue (sometimes with the tomato puree), one of the yummy pizzas (preferably with brie), followed by their chocolate fondue. (I think I have strayed from that formula once, I can't remember what I ordered)I didn't think it was possible, but last night, all three of those items were better than ever. We had the cheese fondue with the tomato puree this time, as well as the pesto, portobello mushrooms, artichoke hearts and brie pizza - it was amazing.The chocolate fondue came with more fruits than I remember in the past, red and green apples, pears, strawberries and some yummy little cake pieces. The best meal I had all year.The service was excellent.
<Date> 2010-08-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7926
<Author> Sunshine M.
<Author Location> Chicago, IL
<Title> title
<Content> Our family dined here after my sister's graduation. It was nice of them to move our reservation up on such short notice but after eating here, I understood why this wasn't a problem.If you're called "The Bread Company" you probably shouldn't serve burnt bread. The crust of our Italian bread was burnt. Though the bread was good otherwise, leaving a charred taste in your patrons' mouths is not the best way to start a meal.When my sister made the reservation they did not inform her that there wouldn't be a full menu that day. So though we looked at the menu online beforehand, we were only able to order from their limited graduation-day menu.There were seven of us and we ordered vegetarian dishes. Three of us had the grilled portobello sandwich with raspberry aioli and brie ($10), which was served with a side of salad greens and roasted potatoes. The presentation and portion-size were perfect. The mushrooms were fresh and juicy and the raspberry aioli went well with the brie. Those who ordered this plate seemed satsified.The other four of us split two pizzas: the roasted garlic with san marzano tomato sauce and Parmesan ($12), and the pesto with portabella, artichoke hearts and brie ($15). The reason we split them? Our waitress said they were 10 inch pizzas. They were actually smaller, about 6-7 inches in diameter. Now I usually love a cracker-thin crust, but ours was burnt in places. The roasted garlic pizza was at best a decent cheese pizza and the pesto with portabella and artichoke hearts did not benefit from the addition of brie; though it added texture, the brie did little to compliment the flavors of the other ingredients on the pizza. Overall the ingredients seemed fresh, but I've had much better thin crust pizza for less money, and more of it too. Though the restaurant seemed full, the same people were dining the whole time we were there. Only one party arrived while we were dining. It's a small place and there only seemed to be a server or two but seeing as it wasn't really busy, you'd think service would be more attentive. Our waitress was not. She was pleasant. She refilled our waters once and brought another basket of (still burnt) bread upon request. We were not asked if we wanted drinks or dessert. And we waited for our check for about twenty minutes. Turns out she went on lunch and took our check with her. We didn't gyp her on the tip at all--seeing as it's a college-town and they were probably short-staffed on graduation weekend, and we weren't running late for anything--but we certainly won't be dining here again. Side note: they do not accept Discover.Taking everything into consideration, I'd give this place a C+. I'm sure there are better white-cloth restaurants in Champaign-Urbana and you'd be better off eating there.
<Date> 2010-05-16
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7927
<Author> Jon C.
<Author Location> San Francisco, CA
<Title> title
<Content> Everyone says the Bread Company sucks, but I don't agree. The food is great, it's just their prices that suck. I paid $9 for lunch there the other day. I'd much rather have a $5 potbelly sandwich. Dinner is good here, but overpriced IMO.
<Date> 2009-02-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7928
<Author> A W.
<Author Location> Los Angeles, CA
<Title> title
<Content> terrible service. the brunch fondue looked intriguing so we asked the waiter about the serving size. the menu claimed it'd accomodate 2 people but we wanted to make sure. the waiter said, 'you can add some vegetables and it should be ok.' so we agreed to that.he rarely came back out to help us the entire time. then when we got the bill, he charged us for *2* fondues. i went in and disputed the charge and he finally credited us for one of them. however, after keeping track of the credit card statement, it appears that he never refunded the fondues.this is still in dispute and i want to make sure you no one makes the mistake of going here.ps - panera's food is better than this and i don't even like panera.
<Date> 2011-05-04
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7929
<Author> Lauren L.
<Author Location> Champaign, IL
<Title> title
<Content> The food is decent with an excellent wine selection, but it doesn't blow me away, especially given the prices. The service isn't too great, either. I do like the atmosphere, though, and the wine keeps me coming back every now and again.
<Date> 2008-01-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7930
<Author> Lisa G.
<Author Location> Gurnee, IL
<Title> title
<Content> I love this place. I've gone to U of I for four years now and regularly frequent this place. The sandwiches are always made fresh with great ingredients. I highly recommend it. As for dinner, it's a little overpriced, but the bakery/lunch menu is the best you can find in the city.
<Date> 2009-04-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7931
<Author> S D.
<Author Location> Champaign, IL
<Title> title
<Content> This was our first time eating together at The Bread Company. The service was good and they seated us immediately even though we did not have a reservation. The bread was good and the fried goat cheese appetizer was tasty. Our server was friendly and we received all of our food in a timely manner. The food was fine; I ordered the lamb and he ordered the seared tuna. It was good but I wasn't blown away.
<Date> 2012-02-25
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7932
<Author> Sara A.
<Author Location> Chicago, IL
<Title> title
<Content> I LOVE this place. My boyfriend and I used to go there on dates when we went to school there, and we'd order the cheese fondue and a bottle of wine. It's a great date place, and the ambiance is better than many places in the Champaign-Urbana area. Plus, the prices are very reasonable! I'll be going back whenever we're down there!
<Date> 2009-11-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7933
<Author> William S.
<Author Location> Urbana, IL
<Title> title
<Content> It has been probably a decade since I have been to the bread company, and today I found out why and have vowed I don't have to go back....ever. A coworker and I went and the service was horrible (nothing new here - read the other comments - it must be their 'thing'!), price was absolutely atrocious for lunch and I ended up being sick all afternoon. I ordered the ham sandwich and my friend ordered their special salad of the day. Price was over $15. She got a diet coke, I was offered a shot glass of water with no ice. We get to the cashier and she refuses to listen to me as I try to tell her what our order was. I asked the gentleman who took our order to put it on one ticket as it was my turn to pay, and he didn't. So, she proceeds to ring me up, and then not give us the drink. So, I tell her, we need the diet coke. She flips back through the register tape and says, "Oh, I overcharged you a little. Oh well. I'll go get the drink." NEVER offered me a refund or to make it correct. Then, gives me a picture to put on our table so she can bring us our items, but then said, "Oh, nevermind, they are both ready." So, I'm standing there with a drink, my wallet and looking at two plates. I said, "I can't carry all this." she says, "You can take a tray" and points to the cafeteria trays on the counter. I opted to deliver my friends salad to her (as she had secured us a table) and drink, and then came back for my sandwich. I ordered a ham sandwich. I got a turkey sandwich. And then, I got sick......I will NEVER return. I don't need to pay over fifteen dollars for a salad and drink and sandwich and be treated like shit only to then be sick all afternoon.
<Date> 2014-06-25
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 7934
<Author> Jen F.
<Author Location> Chicago, IL
<Title> title
<Content> This is one of the best restaurants in town for an informal - but high quality meal. I prefer dinner to lunch though.
<Date> 2006-08-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7935
<Author> Sarah E.
<Author Location> Burlington, NC
<Title> title
<Content> Food is ok, not a big fan but I know my friends like it a ton. Grilled cheese is pretty decent!
<Date> 2011-12-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7936
<Author> Sarah P.
<Author Location> North Haven, CT
<Title> title
<Content> Went here for lunch during the week (while school was in-session). Busy, but not overly so. Seats were a little uncomfortable and not super baby-friendly (no room for strollers, not sure they had highchairs). Food was excellent and great portions. Everything's a la carte, so if you want something on the side, make sure to ask/buy it. Great alternative to other sandwich options around campus and not too expensive. Probably gets busiest around breaks in school day.
<Date> 2012-03-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7937
<Author> Lauren F.
<Author Location> Champaign, IL
<Title> title
<Content> I like it enough to come back. The grilled Hawaiian sandwich is good, but crispy borderline burnt tasting today. Their tuna salad is really yummy. They are pretty skimpy on salad dressings and a few times I've had some wilty, yuckiness in my field greens salad. Nice ambience though, and good outdoor seating.
<Date> 2011-06-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7938
<Author> Tim B.
<Author Location> Philadelphia, PA
<Title> title
<Content> When you are asked if you want mustard or mayo, and respond, "mustard please, no mayo," what do you think you'll get? Well, I got a large helping of mayo and no mustard to speak of. I think it would have been a good sandwich. It didn't even come with a napkin, so once I realized this error, I couldn't get a lot of the mayo off. Ick.
<Date> 2012-06-04
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 7939
<Author> Debra W.
<Author Location> Walnut Creek, CA
<Title> title
<Content> Good food. Nice atmosphere and good for a date night. Ordered the pepperoni pizza and it was tasty with lovely cheese and herbs on it. My gf ordered a cheese fondue and she liked it. Not too pricey for the up class atmosphere right next to camous
<Date> 2013-12-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7940
<Author> The P.
<Author Location> Champaign, IL
<Title> title
<Content> The food is excellent and the bread is the best in Urbana. Dinner is delightful with excellent gourmet pizzas, fondu, tapas, etc. On Sunday, they have an excellent and low priced brunch. The dinner prices are reasonable for the quality of the food. Their sangria is also the best I've ever tasted. The only thing keeping me from giving them 5 stars is the service which at times is very slow.
<Date> 2011-02-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7941
<Author> Zom S.
<Author Location> Champaign, IL
<Title> title
<Content> Bumping this up to a 3-star, since this is one of the places I hit up for lunch periodically when I'm on campus and I've found the sandwiches to be better than my first experience, although still not stellar.
<Date> 2012-05-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 7942
<Author> N. K.
<Author Location> Austin, TX
<Title> title
<Content> The new vegan menu at the Bread Co. is delicious. The linguine is especially hearty and chock full of veggies. The carrot cake was delicious as well.
<Date> 2011-12-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7943
<Author> Evan J.
<Author Location> Chicago, IL
<Title> title
<Content> This is by far the best pizza place in CU approved by my Italian spouse. They have the nice crust and pretty good quality authetic topics (cheeses and so on). If horrific deep dish American pizza is your thing, don't bother going here.
<Date> 2012-12-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7944
<Author> Mary W.
<Author Location> Urbana, IL
<Title> title
<Content> Had a nice dinner with my wife for our anniversary. Wanted to go someplace off beat and quiet and we were very satisfied with The Brad Company. Our waitress was very well versed on the menu, and was happy to let us sample the wines so we can make a better choice. Serving portions are large and well priced for what you get. A pizza and appetizer is probably enough for two if you're wanting something light. The setting was nice and cafe-like, and the crowd small. There was no waiting at all, although they accepted a reservation for our occasion. I will definitely go back.
<Date> 2013-11-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7945
<Author> Karl S.
<Author Location> Champaign, IL
<Title> title
<Content> The Bread Company is one of the best restaurants in C-U! If you think that the reason why they are selling out of different entrees at dinner is because of poor planning, it is obvious that you have never worked in the restaurant industry. Dishes sell out at the Bread Company because they are popular...duh! There is no way to predict what will sell what night, and if you are upset that dishes are out of stock, you should be showing up earlier to insure that they still have their full night's supply. As for the service being poor, it's true: the servers are mostly college kids that could give two shakes about their job, but the food is so incredible, it just doesn't matter to me. The head chef, Daniel is honest to God a pure genius when it comes to creating new dishes and I never order off of anything but the specials menu. Trust me when I say trust Dan with your dinner. If he has a hand in creating it it's bound to be amazing.
<Date> 2008-04-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 7946
<Author> Brian L.
<Author Location> Bartlett, IL
<Title> title
<Content> I've eaten here twice for dinner over the last five years and was very pleased on both occasions. We had pizzas both times. They are wonderful!  They very much resemble the style we've had in Rome: very thin, crisp crust, light on the creative toppings. The portobello, artichoke, roasted peppers and fontina one was especially memorable. Service was very good - prompt, friendly and quick. Our waitresses were very pleasant. The prices may seem a little high, so if you want a cheap thick crust gloppy stuffed pizza, go elsewhere.
<Date> 2011-01-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7947
<Author> Jeff S.
<Author Location> New York, NY
<Title> title
<Content> Very good sandwiches and soups. I'm a big fan of the dinner entrees/fondue as well, but they are somewhat overpriced. Love the decor as well.
<Date> 2009-02-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7948
<Author> Deborah S.
<Author Location> Champaign, IL
<Title> title
<Content> This is one of the best places to eat in the CU. The line for lunch is out the door and a little pricey, but it's very good. At dinner, the restaurant becomes full service and the lunch items go up in price, but there is a much larger menu. I never had much issue with the staff like other reviewers have mentioned, but I also haven't been in there for a while. If their lunch prices were a little less, I would give them 5 stars. The dinner prices are $12-$18, but seem fair for what you get.
<Date> 2010-10-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 7949
<Author> William S.
<Author Location> Urbana, IL
<Title> title
<Content> This is a modest looking gem of a restaurant that keeps getting better and better. The cheese and chocolate fondues are incredibly good. The sandwiches and pizzas are all interesting combinations of foods that are delicious. My personal favorite item is the fried goat cheese appetizer with wild honey and strawberries served with french bread drizzled with honey. It melts in your mouth! Tonight my husband and I shared a thin crust pizza made with pears, prosciutto, walnuts, blue stilton, gruyere and mozzarella cheese--a wonderful combination of tastes. For dessert we had chocolate mousse with a hint of brandy that was very chocolatey but also light as a feather. It was served with strawberries and some kind of biscotti like chocolate cookie. The service is always friendly and efficient and the management is very responsive to customer suggestions. Rumor has it that they will soon have wi-fi as well. This is a great place for brunch, lunch, dinner, a snack, and/or dessert and coffee. The atmosphere is casual and comfortable, and it is just an all around great place for a light meal or a full dinner. Try it out in the summer when many university folks are out of town so there is rarely a wait for a table. You will find yourself going back again and again! Stay tuned for more delicious changes to come!
<Date> 2013-06-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

