<Hotel Name> Cream & Flutter
<Hotel Address>
<Content> It's a place that serves cupcakes... whaddya want?Is it pricey? Yes. Is the layout goofy? You betcha. Too trendy? Indeed.But answer me this: do you like cupcakes? And I mean REALLY like cupcakes. Would you trade your prized bichon frise for the last available, day-old cupcake in the Schnuck's bakery?If the answer to that last question is yes, then do yourself a favor and try these cupcakes. You'll spend 5 times as much as you would for a typical cupcake, but you get 100 times the flavor. You can't argue with that math!And now they have macaroons!? Color me a fan!
<Date> 2011-09-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1348
<Author> Marjie T.
<Author Location> Flushing, NY
<Title> title
<Content> I had previously read articles about the growing popularity of cupcake cafes around the country, so I was excited to see one arrive in Champaign over a year ago. Since its opening, I've visited Cakes on Walnut several times to sample the different options and observe the business's growth.This is certainly a prime spot for a date, as the atmosphere is sleek yet cozy. I've also always had friendly experiences with the employees during my visits. Unfortunately, when it comes to the focus of the store (the cupcakes), I have not always been impressed. I've heard that the batter is made with butter rather than oil, so the resulting cupcakes often seem too dry. The saving grace of the cakes is the rich and flavorful frosting. While other people have written complaints about the frosting being too "stiff," I think the texture is probably largely dependent on how long the cakes have sat on the counter prior to being consumed. I tend to agree with criticisms that the price seems a bit unreasonable given the quality of the food.Although the flavors are not entirely ingenious, I also do appreciate the attempt to offer some non-traditional cupcakes. The shop only offers a handful of flavors each day, but I can usually find one that piques my interest.Overall, Cakes on Walnut is worthy of a visit when you're looking for a special treat, but the price might be too prohibitive otherwise.
<Date> 2010-08-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1349
<Author> Han D.
<Author Location> St Louis, MO
<Title> title
<Content> I've only had one cupcake from here, so this is based on very limited experience. But, in my one visit I formed a 3-star opinion. I came in around 9:30 on a Friday night. There were 4-5 cupcake flavors to choose from plus a brownie and maybe three different types of cookies. The setup of the shop is a little weird in that the cupcakes are displayed on the side, so if this place ever got busy and a line formed it would be a little chaotic to see which cupcakes were available and then actually get in line in front of the register. The menu was posted on the wall adjacent to the display case, but I didn't even notice it until I had my cupcake and was sitting down.But those are minor issues. I ordered a vanilla cupcake and took a seat. The cake itself was dry and the cupcake was way overpriced at $2.99 for being so small. The saving grace of my purchase was the icing. It was delicious! The sugar sprinkles on top were a great touch. I'd come here again for a cupcake, but I find the high pricetag really annoying and a major put-off.Cream & Flutter has cocktails in addition to milk, coffee, and tea. This makes me wonder if they are trying to position themselves as a place to hang out instead of a place to go just to wolf down a treat. If the former then the interior needs work. It's a bit stark and the chairs aren't the most comfortable to just sit and relax. A cozier atmosphere would be more conducive to sipping a cocktail and staying there longer. But, again, not sure if that's their goal or not.In short - I'd go back...begrudgingly.
<Date> 2011-06-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1350
<Author> Ivanka B.
<Author Location> Urbana, IL
<Title> title
<Content> I rarely ever get anything unhealthy .. but Cream & Flutter cupcakes are my weakness. I love coming here. The ambiance is great. The cupcakes are to die for: right amount of moist, softness, and sweet. The frosting is amaaazing. I dont eat any other cupcakes but Cream&Flutter.
<Date> 2014-03-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1351
<Author> Justina R.
<Author Location> Chicago, IL
<Title> title
<Content> So I always hunt down local cupcake shops when I travel for work and this one did not disappoint!My absolute favorite was the pumpkin spice - not too sweet and the frosting was perfect; the pumpkin flavor was really showcased in this cupcake instead of being masked by cinnamon or nutmeg.I also tried the Chocolate Stout - didn't really stand out and I despise places that put those darn cocoa nibs on top - they really are too hard to try to chew and end up ruining any attempt to savor the cupcake flavor. The red velvet was also kinda "meh" - the cake was too dense and the frosting was too sugary. Regardless, I will come back to try some more flavors, they have a good thing going here ...
<Date> 2010-12-18
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1352
<Author> Matt B.
<Author Location> Colorado Springs, CO
<Title> title
<Content> I used to come here with my husband when he was attending law school at UIUC. It used to be called "Cupcakes on Walnut" or something like that, from my not-so-good recollection.At any rate, I always enjoyed the scenery of the place and how cheerful the place seemed to be. The servers were usually attentive and nice. Only on occasion did I ever feel they weren't welcoming. I loved the novelty cupcakes from "pink lemonade" to "s'mores" - the presentation was always nice and artfully done.It can get rather over crowded, leaving you no room to sit and savor your food. The beverages and other food items were overpriced for the quality put forth. So I don't recommend consuming those. Some cupcakes weren't worth all it was cracked up to be, but for the most part, I give this place two cupcakes up.
<Date> 2011-09-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1353
<Author> Dorian G.
<Author Location> Urbana, IL
<Title> title
<Content> Pleasant service (and my wife says the servers all super cute, an opinion with which I concur).The reviews so far have been a bit harsh given our experience. Our cupcake (salted caramel) was quite good. It could have been a bit more moist, and others have noted this (let's hope the "Cakes" staff is reading these).The decor is nice, and the "open kitchen" concept works well.With some slight adjustments to their recipe, they could really be a hit. The place does have a spartan look right now, but as with everything else I give them the benefit of the doubt and expect they'll make changes or not make it. They've barely been open a week!As for the price, given that this is what they make and virtually all they sell, I think to come in, sit at the counter, eat a cupcake with a glass of water and chat for 15 minutes with a server, $3.25 is hardly enough for them to stay in business. Cupcake vs. latte at $3.25? Cupcake wins. My feeling is that they should perfect the cupcake and keep the price.We'll revisit our review after our next visit in a few weeks.
<Date> 2008-05-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1354
<Author> Steve B.
<Author Location> Champaign, IL
<Title> title
<Content> Here's a confession. I haven't even tried the cupcakes. HOWEVER, I have found myself getting to Cakes on Walnut as they open (7am) for the certainty of acquiring one of their delicious Cinnamon Banana Walnut muffins. It should be noted that their Blueberry muffins are delicious artful baked goods in their own right, but the Walnut is indeed something to write home about.Said muffin topped off with a french press coffee is the best way I've found to talk myself out of the house in the morning.P.S. Their internet never seems to work but I find you can steal it very reliably from somewhere else.
<Date> 2009-03-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1355
<Author> Elizabeth T.
<Author Location> Brooklyn, NY
<Title> title
<Content> As other reviewers have pointed out there's good ice cream and cupcakes to be had here. However, my favorite thing at Cream & Flutter is the macarons. They're huge which had me doubting how good they'd be but I've tried several flavors and enjoyed them all. My girlfriend and I split a St. Germain flavored one on Valentine's Day that we still reminisce about; it was that good.
<Date> 2012-04-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1356
<Author> Sarah G.
<Author Location> Champaign, IL
<Title> title
<Content> Cakes on Walnut is a interesting place: fun to grab a snack in the afternoon with friends, as well as a great date-nite stop. The decor is really visually interesting, with high ceilings, spacious seating and cupcake bar seating as well, but plenty of room to move around. What is brilliant about this little place is the gimmick: great cupcakes and alcohol. They have a different assortment of cupcakes everyday, and I have yet to try anything I didn't love but also did not surprise me. The Red Velvets are one of their classics, but the Coconut and Pistachio are spontaneous and amazing. Ideally, you should always try anything seasonally-related. A great perk to the cupcakes is the serving sizes; they have a regular and a petite size of each flavor. This allows you to either try multiple flavors if you cannot decide but have a threshold for sugar, as well adjust according to your appetite. They have a wide selection of wines (red and white), bottled beer and coffee-type drinks to go with the cupcakes depending on what kind of evening you are having.Located on a street filled with nice restaurants and bars, this is a great place to go at nights' end, or if you just need an afternoon pick-me-up. I highly recommend Cakes on Walnut.NOTE: Every year this bakery releases a fund-raising calendar in collaboration with other local merchants for a few dollars. The girls who work there pose with the baked goods and are dressed by local retailers. Also, like many of the cafes in the area, they sponsor local artists by hanging art on their walls for sale. Both are really good ways to support the local professional arts community in Champaign.
<Date> 2010-05-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1357
<Author> Beth K.
<Author Location> Chicago, IL
<Title> title
<Content> Love this place. When I am in town I always stop by.. for several reasons. First, I love sitting at the bar and enjoying any of their many great treats. The cupcakes are delish and constantly changing, so I am able to try a new kind every time. The tea... love it - roobios is the best, it tastes too damn sinful to be tea. And even better is the great selection of beer, wine, bubbly and hard booze drinks.It's a great place to meet new peeps, to browse the fun stuff they have for sale and to spend an evening.
<Date> 2009-06-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1358
<Author> Andrew L.
<Author Location> Los Angeles, CA
<Title> title
<Content> I recently paid a visit here with a friend and was excited to actually try a cupcake. I have purchased cupcakes here before as gifts for friends and family but have never actually tried one myself. I really like the atmosphere. It's clean and cute and someplace different than the norm. In terms of the cupcake itself (I tried a banana cinnamon one), I thought the cake was a little dry but the frosting was light and delicious. Presentation of the cakes really helped to increase their edible appeal and I definitely appreciated the variety of new and interesting flavors. It's definitely worth the visit and the fact that they continually change the flavors means that you can keep going back and always find something different to try :)
<Date> 2010-09-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1359
<Author> Cristina F.
<Author Location> Chicago, IL
<Title> title
<Content> I stopped by here with a friend while visiting from out of town, and just planned on grabbing a quick coffee... but after looking at all of the cupcakes behind the glass counter, I had to get a chocolate/chocolate. I'm definitely not a 'foodie', but this was probably the best cupcake I've ever had... (I qualify this statement by admitting that I don't eat a lot of cupcakes unless they say 'Hostess' on the packaging). The texture of the frosting was unbelievably light and creamy, and the cake was light and moist. And chocolate flavors were a perfect complement with the fresh pressed coffee.I may never eat Hostess cupcakes again. Coming from me, that means something.
<Date> 2010-10-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1360
<Author> David T.
<Author Location> Chicago, IL
<Title> title
<Content> I fell in love with their red velvet a few months back. Then I went back for their white chocolate macadamia nut... the cake was tasteless and the frosting was sugary(like always). I couldn't bring myself to finish it.Then I went to a cupcake place back home and their red velvet does not even compare. It was so moist and rich. Ahh now I feel like Cakes on Walnut is a lie.I'll still probably go back to Cakes on Walnut when I'm desperate for fix... or if they start throwing in a glass of milk for free.
<Date> 2009-08-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1361
<Author> Lily S.
<Author Location> Champaign, IL
<Title> title
<Content> Eh, it's okay. It's a boutique cupcake store, and though I don't share the abject hatred of the concept that one of my friends does (I can hear him scream about cupcakes and special treatment even when he's 3,000 miles away), it's rather expensive for desserts that are only pretty good.The red velvet cupcakes are really good, and the ice cream's not bad either, but you need to get there early. We'll stop by after going to dinner at Seven Saints, and it'll be wiped out. It's nice every once in a while if they have the right cupcakes, but not something that I'll miss when I leave Champaign.
<Date> 2013-12-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1362
<Author> Sarah M.
<Author Location> Chicago, IL
<Title> title
<Content> Being a small cupcake place in Downtown Champaign instead of a bustling city, I can understand why some reviewers might have received stale cupcakes. But when my friend and I went, I remember delicious cupcakes, both frosting and cake. Most memorable: 1. coconut2. pink lemonadeGood cupcakes if you're lucky to get fresh ones =]
<Date> 2010-10-05
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1363
<Author> L L.
<Author Location> Chicago, IL
<Title> title
<Content> I don't get the complaints about needing to have a billion different varieties of cupcakes. How many exactly are you all planning to eat?In my case... we ordered 1 of each... and at 8pm on a Saturday, that equaled 5 different flavors. I assume that the cupcakes aren't continuously baked throughout the day/night, so ours weren't perfectly fresh... however, most of them were still delightful. Chocolate hazelnut was by far my favorite. Red velvet letft a little to be desired (the frosting was fabulous though). You can also get ice cream, if your heart desires.I also love the decor of this place. Much like the frosting on many of our cupcakes, the atmosphere is light and fluffy. Very bright, lots of light, flowing fabric draping the walls/ceiling. It's a cute place. Super mega fun bonus... alcohol is served! You can enjoy your cupcakes with wine, beer...and I believe a limited selection of mixed drinks. I assume this given that I saw a few bottles of vodka on the wall. Unless there's a secret vodka cupcake recipe I don't know about (maybe that's the magic!), I'm assuming you can get a drink with that too.
<Date> 2010-03-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1364
<Author> Zoe V.
<Author Location> Champaign, IL
<Title> title
<Content> Honestly, the cupcakes are not that good and it's way over priced for how small they are. I would much rather get the brownies which are delicious. The decor is very nice and there are outlets around if you want to study there, however not too sure about wifi. The staff are very nice and friendly. Parking is a little difficult in this area so come prepared with quarters and patience
<Date> 2014-04-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1365
<Author> S. P.
<Author Location> Champaign, IL
<Title> title
<Content> The chocolate chip cookies are phenomenal - definitely try! As for the cupcakes, there are some that are pure win and others that are a flop. If you like exotic, you might like the honey and lavender cupcake but for me, it just tasted like lavender perfume - barf. However, the chocolate and vanilla flavors are excellent. The boyfriend is a huge red velvet fan and by his standards, it's good.I don't understand the name change - I thought Cakes on Walnut was super cute and they could have sold the same stuff without an issue. Yes, they're a tad pricey, considering they are on par with cupcake prices in NYC. Otherwise, it's nice to have a local place to go for a quick cupcake pick-me-up.
<Date> 2011-09-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1366
<Author> Leah C.
<Author Location> Champaign, IL
<Title> title
<Content> I had the ice cream sandwich here and it was the best I have ever had. There were two homemade chocolate chip cookies with their house- made vanilla ice cream in the center. Absolutely divine on a hot day! The space was very cute and the service was great.
<Date> 2013-07-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1367
<Author> Angela G.
<Author Location> Champaign, IL
<Title> title
<Content> When this little shop opened, I lived close to downtown and probably went in for cupcakes 3 times a week. They were cute, original, and most importantly delicious! There were two different sizes of cupcakes, and the flavors were always changing and improving. The girls who ran the shop were friendly and helpful, and I just loved going in to see what was new.Unfortunately, over the last year or two this place has started to slip. They changed their name to Cream & Flutter, and it seems the name change has brought them nothing but bad luck. They did away with their larger cupcakes, leaving only standard size. That wouldn't be so bad, but these standard sized cupcakes are now being sold for what the larger ones used to run (over $3 with tax). Along with the increased price for less product, as some others have mentioned, the products aren't fresh! This store stays open until 9 PM, but doesn't make products to accommodate that time frame. They are either out of cupcakes or the cupcakes are stale. Eventually I stopped going after 3 PM.It seems that this shop has started focusing on being "cool" and emulating cupcakers on Food Network more than on quality product. Sure, they sell lots of cutesy candies and nice looking cupcakes, but everything is overpriced and I could easily make the same thing at home. If you've got a Pinterest, you can make comparable cupcakes. The only reason I go in anymore is for their absolutely amazing brownies, but sadly those are also starting to decrease in size and increase in price.I've always loved this shop, but they need to revert back to some of their older ways to keep some of their old customers! Go back to Cakes on Walnut!
<Date> 2013-01-06
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1368
<Author> Kate B.
<Author Location> Champaign, IL
<Title> title
<Content> I've had the cupcakes here, and I could take them or leave them. On a tip from a friend, I got the salty caramel ice cream. Heaven. I will never go back to ordering cupcakes here. The atmosphere is the definition of twee, which I actually don't mind, but some people are put off by it. I've also never been served promptly here, which seems a bit crazy since they aren't making anything that complicated. Put the cupcake on a plate, scoop the ice cream into a bowl.5 stars for the salty caramel ice cream, 2-3 stars for everything else.
<Date> 2012-03-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1369
<Author> Dee L.
<Author Location> Austin, TX
<Title> title
<Content> I absolutely love this store! Yeah you're going to pay a bit more, but they're a specialty store for cupcakes... what do you expect. If you want a cheap cupcake make them yourselves or buy the nasty ones from the grocery store.I am actually using Cream & Flutter for my wedding cupcakes and they have been absolutely wonderful to work with. On my first meeting with them they actually let me try some of the flavors that they had, and she even let me try to smore's cupcake she was making for an upcoming wedding. Holy cow, they were good!I've also had their ice cream and their pear moscato ice cream is amazing, definitely try it if it's an option, so light and refreshing. I've had great service and experiences from them. A great place to go for a treat!
<Date> 2013-06-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1370
<Author> Rhea B.
<Author Location> St Joseph, IL
<Title> title
<Content> Ok so not bad cupcakes, a bit pricey for what you get, but not bad. Some nutrition info would be nice to find online.
<Date> 2012-06-11
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1371
<Author> Chelsey S.
<Author Location> Seattle, WA
<Title> title
<Content> A bit expensive, but really solid service and excellent final product. I had to order cupcakes for someone in Illinois and I ordered extremely custom design (Magic: The Gathering if you must know). Not only did they pull it off, they ROCKED it, and the dude who got the cupcakes was super duper happy. The cupcakes themselves were basically nirvana and totally awesome. So really, they are completely a 4-5 star joint--just be warned that they are more expensive than other custom cupcake orders. But, quite honestly, for this level of quality? It is worth it.
<Date> 2013-05-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1372
<Author> Christian S.
<Author Location> Urbana, IL
<Title> title
<Content> Amanda did our wedding cake and dessert table and everything was absolutely amazing! She is always willing to meet with you or work with you to get exactly what you are looking for and more. Everything tastes wonderful! I also love visiting the shop and I can never pass up her brownies...so good.
<Date> 2013-07-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1373
<Author> Jona W.
<Author Location> Ann Arbor, MI
<Title> title
<Content> If you are going to devote an entire store to cupcakes, shouldn't the cupcakes be good? I've tried this place three times and each time the cakes were dry. Once I would describe the taste as "oily."
<Date> 2009-08-22
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 1374
<Author> Alma A.
<Author Location> Chicago, IL
<Title> title
<Content> Let's ignore, if we may, for a moment, that "cream and flutter" sounds like something that you do just before you tie your sweater around your waist and come up with a really good explanation for your grandparents as to why you have to leave the Golden Corral Buffet and run home really quick. Just ignore that, okay?Think of girly things. Fluffy icing and edible pearls and candy butterflies dancing on the sparkling breeze. And fancy say-something hats with bows! Also think of how big your ass is getting. Then immediately push that thought away and think of Christina Hendricks and her juicy rump and decide, mehh, I never really wanted to be a size 2 anyway, so brang on them cuppitycakes! I said BRANG EM I'M STARVINGI had to wait a few hours for an Amtrak train to bring me back from a work trip in Champaign to reality in Chicago. I had a few hours more on my hands than I expected to have, because I thought I'd be doing some rad ass thrifting. However, it turned out that the "vintage" stores in Champaign mostly deal in pilled Fubu sweaters and Express working lady pants from 1997. (Also they're the types of places that sell shit loads of stinky incense cones and chunks of homemade soap they're no doubt hawking for some dread-headed college sophomore named Heaven Jade or something. Why do crappy vintage stores always have that stink stand in the front? Is there EVER some kind of emergency wherein a place doesn't smell bad enough, and a person needs to know where they can get affordable stench in a pinch? "I know! The local vintage store!!") So, disappointed with the cast-offs of U of I students from a million years ago, I set myself up at a table in Cream & Flutter to do some work and have myself a lil treat.The cupcake lifted my spirits like nothing else. So yum and soft. I ate it with a FORK, and I NEVER do that! Then I licked the fork! Also, the personal french press I guzzled in about 6 minutes didn't hurt my mood, either. I was blazing through my inbox and taking no prisoners! And yes, everything was in coffee and sugar all-caps, as in "I AGREE CAN WE GET THIS PROJECT OFF THE GROUND BY OCTOBER 2 WHAT DO YOU THINK OMG WHAT IS HAPPENING NEVERMIND I'M OKAY DID I TYPE THAT I DID OKAY BYE." It was a bit noisy in there as the place has wood floors and loud conversations will make you feel like you're in the gym at your grade school, only as a big person. But points for them not booting me out for lingering, points for the sugarfest, and a kick and a stretch for the cutesy girly interior.If I'd known they had cutesy girly alcoholic beverages, I would have gotten on that train drunk as hell. Oh well, next time. Reach for the stars!
<Date> 2011-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1375
<Author> Ryan G.
<Author Location> Chicago, IL
<Title> title
<Content> Came in with my roommate because we were really craving a cupcake. I must say the cupcakes were very tasty, but a bit expensive considering we're not even in the city. Other than that, the place was great and the service was very friendly. I had the dark chocolate cupcake and the whip cream was perfect no so sweet but a perfectly light. I would definitely go back again.
<Date> 2013-09-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1376
<Author> Teej T.
<Author Location> Champaign, IL
<Title> title
<Content> "One of my favorite places in the world. I'm sorry for anyone who has had a bad experience and decided to review Cream & Flutter poorly. The quality, atmosphere, and overall aesthetic could NOT be better!"
<Date> 2013-07-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1377
<Author> Zoe G.
<Author Location> Urbana, IL
<Title> title
<Content> The name change is a little ridiculous, and I have no idea what is going on with that. Overall, it's pretty good, but I have to admit, I really like the IDEA of C&F rather than its execution. I miss the more frequent cupcake options, and although the gelato is good and the coffee beverages still alright, it's far less awesome than I initially felt when I moved here 3 years ago.
<Date> 2011-07-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1378
<Author> Chris S.
<Author Location> Urbana, IL
<Title> title
<Content> I love their cookies.
<Date> 2013-06-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1379
<Author> Stephanie F.
<Author Location> Middleton, WI
<Title> title
<Content> They offer quality cupcakes in the dead of night! Who else does that? This place is great, and their little desserts are the most unique combinations: Mexican hot chocolate, salted caramel, pistachio passion fruit. I've never seen another place like this and will definitely stop back after a late beer next door at the Blind Pig.
<Date> 2009-02-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1380
<Author> Bailey B.
<Author Location> Urbana, IL
<Title> title
<Content> 1. If you sell cupcakes, have more than three kinds of cupcakes for sale, and more than nine total in the display case. It's a cupcake store. It's not an art gallery. Fill the display case with, oh, I don't know, cupcakes.2. If you sell cupcakes, make sure they taste like cupcakes. Hint: Cupcakes should taste like cakes, not like cardboard cups. Those are cakecups, and are totally different.
<Date> 2011-10-08
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 1381
<Author> Katherine B.
<Author Location> Champaign, IL
<Title> title
<Content> I went in with a friend who needed something else after our meal and awful dessert at Radio Marias (see that review as to why). I wasn't in the mood for more dessert because the cake at Radio Marias made me sick, but it was definitely cute atmosphere. And they put the cupcakes in nice little decorative boxes to go. Lots of unique flavors to try out. They had almost sold out when we got there late at night, so I would recommend during the day for lots of choices. I will definitely be going back to try each and every flavor of cupcake they have. The drinks were a little pricey, but I guess that's to cover the cuteness of the place. I didn't have one yet, but most likely will in the future. And they have an area for outdoor seating in the front to watch the people walk by.
<Date> 2008-09-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1382
<Author> J H.
<Author Location> St Joseph, IL
<Title> title
<Content> Beyond disappointed in this place. My husband and I stopped here tonight for an extra special treat for dessert and were both underwhelmed. $3.50+ for a dry cupcake with literally tasteless frosting. At 5 p.m. I don't expect the cupcakes to be fresh from the oven but I don't expect them to be dry either. Sorry to say we won't be trying any more of their products nor will we recommend them to friends.
<Date> 2012-11-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1383
<Author> lady a.
<Author Location> Chicago, IL
<Title> title
<Content> In a word, disappointed.My fiance and I tried Cakes on Walnut three times. The first the staff was rude and told us they were closed despite the fact that they technically should have been open for like 5 more minutes.Attempt #2 we entered about an hour or so before closing when we asked for cupcakes they looked at us like we were mental and said they were out. And gave kind of a 'duh' look... Rude to say the least. Not even apologetic that they were completely out of their namesake treat.Final visit. Went in around the same time as our second attempt and.. Victory! They had cupcakes!.. We ordered two. One was the spicy chocolate cupcake with butter-cream frosting and toasted marshmellow. It was gross. DRY. Frosting tasted like pure butter.. spicy chocolate was a decent concept, but poorly executed. The second cupcake we had was phenomenal. Best cupcake I've ever had. It was the smore cupcake, very moist chocolate cake, ooy gooooy marshmellow cream filling, marshmellow frosting and toasted marshmellows on top!! PHENOMENAL!! .. Soo.. Based on this visit alone I would give them 3 stars just because the last cupcake was so freaking amazing..but considering their rude staff, poor service, and the hit or miss treats.. AND the fact that it took us THREE VISITS and two cupcakes to get ONLY ONE GREAT ONE!! ..2 stars is the nicest review i can give...
<Date> 2011-03-09
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1384
<Author> Melissa M.
<Author Location> Champaign, IL
<Title> title
<Content> Shape up your business model, ladies!! I really wanted you to succeed!1. The cakes don't taste phenomenal -- good, but not great. 2. Don't bother with the coffee, get some across the street for half the price and less sass. 3. The booze? The same beer is down the street for several dollars less. *******************BUT1. The cookies and brownies, though expensive, are wonderful, and are great for portion control (instead of making them at home and eating half the batch).2. That ice cream, though small in portion, is the BEST ice cream I have ever tasted. The most delicately flavored, nuanced, and wonderful ice cream ever. And I'm an ice cream connoisseur.3. Hey, it's a local business with no competition. The prices are bound to be a bit high.
<Date> 2011-07-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1385
<Author> Emme L.
<Author Location> San Francisco, CA
<Title> title
<Content> Honey Lavendar is also a great flavor! It's mild and not too sweet! A definite must try! I've been here a gazillion times and it's still 5 stars in my book. Even the bathroom is awesome!
<Date> 2008-09-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1386
<Author> James B.
<Author Location> Los Angeles, CA
<Title> title
<Content> C& F is one of my favorite places to retreat at. About once a week or every other week my friends and I meet up here for the lovely French pressed coffee and delightful cupcakes. I must admit that now that I'm no longer living full time in U-C I miss this place like crazy, not only are the cupcakes yummy, but their French macaroons are melt-in-your mouth delicious.
<Date> 2013-06-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1387
<Author> Angela M.
<Author Location> Chicago, IL
<Title> title
<Content> As far as cupcakes go in Urbana-Champaign, this is as good as it gets. It is a little bit expensive if you look at it as a bakery, but I feel that it is a fair price as an alternative to going to get ice cream or coffee somewhere else. Definitely get anything with the cream cheese frosting (especially the red velvet, which has been offered every time I go there). The frosting is probably the best feature of these cupcakes. They rotate the cupcake menu daily. Also, the french press coffee is good, though coffee is not the focus.
<Date> 2010-01-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1388
<Author> John K.
<Author Location> Hoffman Estates, IL
<Title> title
<Content> The cupcakes here are pretty average. Actually, I would say more "hit or miss". I just got a couple the other day, and one, which was a coconut cake with a passion fruit frosting topped with nuts, was actually amazing. But I have found others to be much less appetizing. Also, I ordered an iced tea and the girl must have been unacquainted with how iced tea is typically made because she managed to screw it up and I ended up with tea-scented water. Too bad too because peaches and cream iced tea sounded delicious.
<Date> 2011-03-05
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1389
<Author> amee d.
<Author Location> Champaign, IL
<Title> title
<Content> The cake part of the cupcakes is pretty good. Its certainly better than most commercial cupcakes, though nowhere as good as some of the stuff I'd had that was made by hobbyists.The frosting really stands out, though. Now, generally, I've always hated frosting, with the exception of chocolate ganache, because its always heavy, greasy, flavorless, and sickly sweet. But I think Cakes on Walnut does it right. Lots of flavor and a delicate texture.
<Date> 2009-09-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1390
<Author> Erika M.
<Author Location> Champaign, IL
<Title> title
<Content> This is a favorite dessert place. The restaurant is inviting and stylish - unlike the other bakeries in town which are either SRO-tiny and cheaply decorated (Mirabelle) or large and cheaply decorated (Sweet Indulgence) or oddly shaped and cheaply decorated (Pekara.) Cakes is designed to be somewhere to sit and enjoy - when you don't want a date to end just yet, or want to meet friends for coffee & dessert. The coffee is French Press (always a good thing), there is wine and after -dinner liqueurs. But it would all mean nothing if the cupcakes weren't good. They are. The largest cupcakes are the size of a piece of cake; the minis good for a couple bites. They are always fresh. They are made on premises, every day, and the selection changes weekly.And therein lies why I didn't give Cakes 5 stars: the selection. It's limited to 5-6 flavor combinations a week. If you are ordering in advance, this doesn't matter. They will make what flavors you want. But if you are stopping in or getting some to go, it does. And for me it never fails: Cakes either has nothing I want or everything I want. Kudos to them for experimenting and changing things up, but sometimes I do wish they had a backbone of a few popular flavors in case the more inventive ones don't appeal. Best: Red Velvet and straight chocolate.Not so best: lemon drop and anything with lavender.
<Date> 2010-02-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1391
<Author> Jen F.
<Author Location> Chicago, IL
<Title> title
