<Hotel Name> Silvercreek
<Hotel Address>
<Content> I ate here last night and I was very impressed. I loved the atmosphere, and the food was very good. Everyone who took care of me was very attentive and knowledgeable.The bread that came with the meal was very tasty. I started off with the Roasted Squash Panzaella which is a crouton salad, and it was very good. There were too many croutons in it for me, but I just picked out some of them and ate the rest. For the entree, I got the Crispy Potato Crusted Michigan Whitefish. It was so good. I loved every bite. By the time I got to the end, I was glad that I had not eaten all of the croutons in the appetizer.For dessert, I got the Apple Dumpling A La Mode and again it was amazing. It was on the small side, but I thought it was the perfect size for me. Someone else may be disappointed that it wasn't bigger but any bigger and I would not have been able to eat it all.All in all, I was very happy with my experience and if I am ever in town again, I will definitely go back.
<Date> 2013-01-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5645
<Author> Stephanie D.
<Author Location> Pekin, IL
<Title> title
<Content> Fourth time there, first time for Sunday brunch. Not too much, not too little food, but what was there was great. Really dug the peppered fried chicken. Desert selection was wide and I became a fan of the Bailey's Chocolate Cake. Was seated in the converted greenhouse which added (positively) to the experience. Look forward to trying the brunch again. Only negative (also positive) was the huge crowd.
<Date> 2011-04-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5646
<Author> S. P.
<Author Location> Urbana, IL
<Title> title
<Content> Happy hour always fun
<Date> 2013-11-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5647
<Author> Stephanie S.
<Author Location> Champaign, IL
<Title> title
<Content> I have been here for lunch twice and have had the turkey and brie sandwich and the salmon and quinoa salad. Both were good. I have yet to try the brunch. I was a little annoyed at their request for people to pay cash- the card at the table said that if you pay cash, you can ASK for a 3% discount. I paid with cash and the server took my check away before I could ASK for a discount, so when my check came back there was no discount because I had not asked for it. Here's my thing- I realize that it costs the establishment money every single time someone uses plastic, but if you are going to offer a discount, just give it automatically when there is cash used. The day I was there a commercial was being filmed right during lunch so most people were paying attention to that, perhaps that's why it was missed.
<Date> 2013-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5648
<Author> Kip G.
<Author Location> Chicago, IL
<Title> title
<Content> Delicious! I was in town to visit my brother and we went there for dinner. ! They serve warm bread with the meal, which is always a good start.I had the filet and it was soo good, and we shared a couple desserts for dessert and I would recommend each on - creme brule, bread budding, and a torte.It was so good we went for their Sunday brunch. It's $20.95 and worth every penny! When can you get salmon, prime rib, fresh waffles, red velvet cake for $20! It also comes with drinks included (I had juice and coffee).They also have an awesome beer and wine selection - much better than your typical restaurant.I would seriously recommend this place!
<Date> 2011-11-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5649
<Author> AS D.
<Author Location> Waterloo, Canada
<Title> title
<Content> I never choose this place but end up here a couple times a year because this is where people want to go (for whatever reason). It's always disappointing. After reading some of the reviews I can see it's not just me. Two repeat offenses. (1) reservations that are meaningless because they either overseat or over-reserve, and (2) mediocre food & service. Not worth it. Too bad Kennedy's closed.
<Date> 2014-01-10
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5650
<Author> Joy Z.
<Author Location> Urbana, IL
<Title> title
<Content> I was extremely disappointed with Sunday brunch today. (Oh and by the way, today was Easter for Orthodox people, so I was hoping for this to be a special occasion.) While I don't think that $18 a person is too much for a nice brunch every once in awhile, i do expect to get what I pay for.I don't want to be ignored by the hostess, then treated rudely by both her and the waitress. Additionally, I expect the food to be restocked. If you own a restaurant and advertise that brunch is offered until 2:30, the brunch should be stocked until that time. If you want to stop stocking the brunch at 1:00, the advertise that the brunch ends at 1:00. The good foods were omelets and waffles, smoked salmon and shrimp; the two things I could get cooked fresh, and the two things that are served best cold. Everything else was cold, crusty crap.We were rushed by the waitress who couldn't be bothered to refill our drinks. Busboys were texting, no one would check us out when it was time to pay. In fact, the only nice people there were the bartender and the omelet chef. I liked this place in the past, and if I have another chance to come back, I will...so I guess the have a chance to gain some stars.
<Date> 2009-04-19
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5651
<Author> Daniel F.
<Author Location> Champaign, IL
<Title> title
<Content> Traditional American food: burgers, sandwiches... pretty much the same as they are at Courier Cafe, its sister restaurant nearby. Had lunch there, not much choices. Foods were just so-so.Environment was very good! This was a large place with back yard. The decoration was classic. A good place for family gathering!
<Date> 2013-09-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5652
<Author> Kelvin R.
<Author Location> Lafayette Square, Saint Louis, MO
<Title> title
<Content> When I come to UI in 1990 as an undergrad, other than the country clubs and Kennedy's/Rick's: An American Cafe and Timpone's, Silvercreek was really THE place to go. The space is still lovely. I thought the food quite good until maybe the late 90's. Several chefs have come and gone recently (last few years). I have had lunch/dinner here a few times over the last, say, 6 months, and it has been decent. Nothing too stellar, but not horrible. The menu gets tweaked more frequently. HOWEVER - today I stopped by for brunch at about 12:40, it is scheduled to go until 2:30. Brunch at the Silvercreek of old was very good - lots of salad and hot items, bustling crowd. It wasn't too crowded, but I was saddened at the brunch I saw. VERY limited salad items (though the dressing was good). Mostly very standard breakfast fare, except that the scrambled eggs were somewhat brown (not from brown eggs, either). Very few hot items, either - some brisket, the kind you would put on a bun, fried chicken (boring), and some salty, rapidly cooling prime rib and ham. Desserts were unmemorable as well, including a key lime pie that had so much green food coloring in it that I wondered if one of the ingredients was green food coloring. The trifle I had and the cheesecake were lackluster. To top it off, I saw my server three times - once for my inital drink, once to clear plates, and once for the bill (which was wrong, I was charged for 2 buffets!) . Never asked how things were - breezy and unprofessional. Come on Silvercreek, there are too many other good brunch choices in town, including Luna and Jim Gould (best brunch in town as far as I am concerned, though I don't think they do other meals well). I think the owner is too busy with his car collection to oversee his eating establishments. I have not been very impressed with the Courier lately, either (same owner).
<Date> 2007-09-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5653
<Author> Les P.
<Author Location> Naperville, IL
<Title> title
<Content> Here Price = Quality. Brunch on Sunday is the best I've been to in the longest. Only upset feeling from trying their desserts is for the people who DIDN'T try the desserts.
<Date> 2012-05-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5654
<Author> Mark W.
<Author Location> Mahomet, IL
<Title> title
<Content> In a word, dissapointed. I thought it would be much better. The bread was boring, my 25.00 Filet had no flavor. My mashed potatos and zuchini were good. My server did not want to be there. There were flies and the grass outside needed mowing and the trash picked up. I had a view of Reds Muffler Shop.
<Date> 2012-04-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5655
<Author> N. K.
<Author Location> Chicago, IL
<Title> title
<Content> Not very professional. It wants to be fine dining but the staff lacks training an the menu options are less than impressive. When I walked in there was no one greeting so me and another group stood around for a while not knowing what to do. The host then showed up and after a time of her not knowing why she was at work and why I was there I literally had to say "I'm here to eat food" before she clued in to seat me. Nice building. As a business, needs improvement.
<Date> 2012-05-21
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 5656
<Author> Amy D.
<Author Location> Chicago, IL
<Title> title
<Content> The food here is just plain terrible. Quantity is all they aim at while forgoing quality. I actually think this one and great impasta are by far the worst restaurants in town. As an Italian I can tell you this food has nothing what so ever to do with Italian cuisine.If I could I would give them negative stars.
<Date> 2012-05-15
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5657
<Author> Samantha R.
<Author Location> IL, IL
<Title> title
<Content> I think it's a pretty good brunch. I would give it four stars if it wasn't as pricey. $18 for a brunch buffet is pretty steep, especially since they don't continually serve food in fresh portions. By the time we got there, the meats and pastas were on the dry side. The desserts are yummy, omelet was very good, and the variety you can't beat. I would go earlier and not as often.
<Date> 2008-03-31
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5658
<Author> Aimee R.
<Author Location> Orange, CA
<Title> title
<Content> Great service and an amazing filet. Will definitely go back!
<Date> 2011-10-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5659
<Author> Jenny S.
<Author Location> Chicago, IL
<Title> title
<Content> Checked out Silvercreek for lunch, it was very tasty. My boyfriend and I tried a couple sandwiches, the BLT (topped with goat cheese and guac) and the cuban. Both were delicious and moderately priced; only about $7-7.50 each (cheaper than some of the other cafes in downtown urbana or champaign). Service was great, the restaurant was not too busy, would definitely go back again for lunch.
<Date> 2010-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5660
<Author> Matthew M.
<Author Location> Greenwood, IN
<Title> title
<Content> Went here for lunch. Not many young people were eating here but the atmosphere was great. I had the trainwreck sandwich. It was loaded with meat and the bread was freshly made. Everyone else in my party had a gourmet burger and everything was devoured. My husband said when his family comes to visit he will be taking them here.
<Date> 2011-02-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5661
<Author> Jenna Z.
<Author Location> Champaign, IL
<Title> title
<Content> I have visited Silvercreek multiple times for both dinner and lunch. Without a doubt, the BEST restaurant in central Illinois! I always order the fillet when I'm there for dinner and it ALWAYS comes out perfect! Cooked medium, just the way I like it. Seasoned perfectly! Not to mention the staff is always attentive to every need! I never have to ask for anything...they are always one step ahead! I've also experienced the same amazing food and service for lunch! Just when you think it can't get any better, it does with their Sunday brunch! It's worth every penny! I usually frequent Silvercreek about 3 or 4 times a month, and it never lets me down. ABSOLUTELY AMAZING! The quality of food and service at Silvercreek sets the standard for all other restaurants! I wish I could afford to eat dinner here every night! It's awesome! I can't get enough! Keep up the amazing work!
<Date> 2011-10-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5662
<Author> steve k.
<Author Location> Champaign, IL
<Title> title
<Content> We have been to Silvercreek several times for lunch, dinner and special occasions (booked events in the greenhouse). I've always noted good service and the food is very good, especially the house-made breads. This past weekend we tried the brunch for the first time and were delighted! It is quite an extravagant lunch with MANY options, and they were constantly refilling the trays so everything was fresh! The waffles were fantastic, light and fluffy, the salads were fresh, and the hot items were flavorful. I was struck, as a vegetarian, with how many green vegetable options I had! Brussels sprouts, broccoli, zucchini with cherry tomatoes, spinach salad, cucumber salad! For meat eaters, there were all sorts of coldcuts, fish and seafood, fried chicken, beef and ham. And save room for dessert, there are almost as many dessert items available as there are main course, so many cakes! Along with tarts, candy, apple crisp, bread pudding (which wasn't very good, the only thing I didn't like at all), trifle and fruit. This is the perfect place to bring visiting family or have a nice brunch out with friends. Service for us was good, though I did have a bit of a wait once for a water refill. The only thing that was kind of surprising was the treatment of the line/where the buffet is set up, it's not ideal but it seems to work so-so.
<Date> 2012-03-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5663
<Author> Chelsea S.
<Author Location> Champaign, IL
<Title> title
<Content> Generally speaking, the service is good -- I've had some bad ones. The food is pretty good, but the reason to go is for the brunch. It can get crowded, but worth the wait. They make their desserts on site, and make omlettes and waffles while you wait. The meats can be overcooked, but it's still all quite tasty.
<Date> 2006-11-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5664
<Author> Emily H.
<Author Location> Portland, OR
<Title> title
<Content> We had a great family dining experience here earlier this week - I really love the rennovated old building feel, and the way they weave history into the ambience but still manage to be modern. It's the kind of place that could be romantic enough for a date but casual enough to bring the whole extended family. The food is pub-fare but with some good twists (lobster mac and cheese!). I had the BLT (with avocado and goat cheese). Very delicious. There were also veggie burger options that looked good. Wait staff was friendly and accomodating. Definitely recommend this place!
<Date> 2011-12-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5665
<Author> Aaron M.
<Author Location> Phoenix, AZ
<Title> title
<Content> Delicious!
<Date> 2012-01-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5666
<Author> Boris S.
<Author Location> Downers Grove, IL
<Title> title
<Content> Higher end restaurant. You should probably dress up. Pre-nights are held here.I'd only recommend going here only for happy hour appetizer specials and drinksOff-campus in Urbana.
<Date> 2012-03-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 5667
<Author> Andria C.
<Author Location> Champaign, IL
<Title> title
<Content> Great friday happy hour specials keep me coming back for more! Good draft beer rotation as well.
<Date> 2013-03-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5668
<Author> Y. S.
<Author Location> Chicago, IL
<Title> title
<Content> One of my favourite restaurants in the area. the $20 Sunday Brunch Buffet are totally worth it - and do try the desserts! The dinner is delicious as well. Usually, I don't rave about soups but their tomato basil soup was the best I've ever had! My husband who also doesn't necessarily like soups though it was delicious as well. Silvercreek is worth the price and it is a good idea to make reservatiosn.
<Date> 2012-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5669
<Author> Julia B.
<Author Location> Harrisonburg, VA
<Title> title
<Content> This is a great place to go for a special occasion. The steaks are amazing and the service is very friendly and kind. The desserts are rich and satisfying. In all, while more expensive than your average Urbana restaurant, it is worth every penny. I highly recommend Silvercreek to anyone looking for a wonderful meal and a wonderful night out.
<Date> 2010-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 5670
<Author> Darlene D.
<Author Location> Chicago, IL
<Title> title
<Content> I ate here for my Graduation dinner. The service was pretty good and the food was decent. They have a pretty extensive menu and the atmosphere is great. The outside and surrrounding property at this place is awesome! I got some great pictures here with my family!
<Date> 2005-10-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 5671
<Author> Yvonne V.
<Author Location> Beecher, IL
<Title> title
<Content> Disappointing. For the money they charge the food should be better. Scallop entree was lukewarm, terrible. Lobster mac has changed, it was wonderful a couple years ago, now just nasty. Steaks were good. Never again.
<Date> 2013-02-28
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 5672
<Author> Ellen M.
<Author Location> Urbana, IL
<Title> title
<Content> We recently had my daughter's bridal shower in the greenhouse, and guests were delighted with the fare, especially the grilled chicken alfredo and sweet potato fries. Lunch was rounded out with a delicious field greens salad, quesadillas, and a fresh fruit salad. The buffet style option fit our needs, and it was a most pleasant and memorable occasion in a lovely setting!
<Date> 2012-06-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

