<Hotel Name> Aroma Cafe
<Hotel Address>
<Content> I moved here from the Bay Area, the second largest coffeehouse metropolis outside of possibly Seattle. My first week in town consisted primarily of the hunt for "the right" coffee shop where the words "extra foamy" meant the wet foam, not dry, to provide a perfect foundation for latte art. If you know latte, then you must know Cafe Aroma. The consistency from barista to barista is not the same, so I send a word of caution. I have my favorite latte rainmaker, and I ask him for his schedule so I can come when he's there. I'm serious. The owner also is there often, and he absolutely knows what he is doing when it comes to making the perfect latte. Things like this are too important to play with. Go straight to Cafe Aroma and save yourself $30 of bad experimentation at the other coffee shops in town.
<Date> 2007-09-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1768
<Author> Sarah S.
<Author Location> San Francisco, CA
<Title> title
<Content> Best coffeehouse in town. The barristas are cool, especially Nicole. Their food is also great, especially the black-bean and corn quesadilla. The salads and wraps are way better than Pekara and way cheaper too. I wish they had more tables and more outlets and they've always got their A/C running on high, but other than that, this place rocks!
<Date> 2009-03-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1769
<Author> J R.
<Author Location> Great Falls, MT
<Title> title
<Content> The custom-made my chai tea latte without any sweetener and it was the best I've ever had. I got to hang out for 2-1/2 hours to do work while traveling and felt welcome the entire time. Good tunes at a good volume and nice place to work and drink chai.
<Date> 2012-02-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1770
<Author> Christine Y.
<Author Location> Champaign, IL
<Title> title
<Content> Good atmosphere for studying or relaxing. Prices are reasonable in my opinion. I got the Sienna Turkey Wrap for lunch on a Saturday. It is very large and comes w/ one side. This is a cold wrap, and it is very very good, with a combo of ingredients that make it stand out over other "normal" wraps. I got the "aroma salad" as a side. It has goat cheese, nuts, berries and of course greens. This isn't what I usually like (nuts and berries in a salad), but it comes with house dressing, and it was very good as well. Total for the wrap and side (not including drink, as I got a free glass of water you pour yourself) was about $8. That's a good deal in my opinion, as 1/2 the wrap filled me up, and I'm a guy. It could easily be split between 2.
<Date> 2014-01-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1771
<Author> Karla G.
<Author Location> Orange, CA
<Title> title
<Content> Before there was Aroma, I thought iced vanilla lattes were supposed to taste bitter and burnt (thank you Espresso Royale...). Now I know they are supposed to be sweet, creamy, fragrant, and oh so good. Aroma has some of the best coffee I've ever had (but it's definitely not cheap), as well as a variety of delicious real food. Store is cute, with a nice patio out back, but it's not the biggest place and if you're looking for a place to study and it's after lunch, you'll probably be out of luck here. Otherwise, it's one of my favorite places to camp out (provided I woke up early enough on a Saturday morning).
<Date> 2009-07-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1772
<Author> Patrick B.
<Author Location> Thomasboro, IL
<Title> title
<Content> OMG!!! I am drinking a sugar free carmel cider and it is AMAZING!!! It's like a carmel apple in a cup!!!! GET IT NOW!!
<Date> 2010-11-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1773
<Author> Merry M.
<Author Location> Champaign, IL
<Title> title
<Content> Great drinks and a wonderful atmosphere. A very chic look combined with comfy seating. Their food is so-so, but reasonably priced nonetheless. Aroma is definitely my favorite Champaign cafe.
<Date> 2006-12-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1774
<Author> David A.
<Author Location> Atlanta, GA
<Title> title
<Content> Try the a-latta bananas. Delicious!! I asked to hold back on the banana syrup, so it wouldn't be so overpowering. The staff is very friendly!! And if you purchase one of their travel mugs you get a drink free then get 20% any time you come back in with the cup!
<Date> 2011-03-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1775
<Author> Scotty S.
<Author Location> Champaign, IL
<Title> title
<Content> It's not bad. They make a decent cup of coffee. More positives: pastries are affordable; ample seating; nice back patio area; baristas are pretty cool. That being said, the best coffee in town (and some of the best pastries) is at Das Cafe in Urbana, which has theirs custom blended by Colombia in Champaign. So I guess Colombia really gets the credit on that one.
<Date> 2011-04-13
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1776
<Author> John G.
<Author Location> Northbrook, IL
<Title> title
<Content> Didnt expect this little place would have such delicious coffee. Very smooth, Tastes good without needing to add a ton of sugar or syrup in.
<Date> 2012-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1777
<Author> Evelyne T.
<Author Location> Chicago, IL
<Title> title
<Content> My home away from home :-) I love the food, whether it's any of their sexy sandwiches or the turkey wrap, or one of the amazing desserts which are "just right"! I love the very friendly and cool staff too, and I love the casual atmosphere in which you can get a huge cup of coffee and open your laptop, read, and do your work for as long as you feel like. In my case, that usually means staying for hours and consuming two meals, it's that good. I am still looking for a place like this in Chicago.The only downside is the corrupt little ***hole that the city of Champaign is, which imagines itself to be downtown Chicago or Manhattan. In other words, the biggest problem with this place is that you need to run out every two hours to feed the stupid meter. But, of course, that's not Aroma's fault so they get 5 stars from me, and if you read my other reviews, you'll see that I don't give out stars that easily.
<Date> 2012-12-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1778
<Author> Kate F.
<Author Location> Champaign, IL
<Title> title
<Content> This cafe is wonderful! The atmosphere is bright and cheery, the coffee is wonderful (especially the iced soy mocha), and the staff is always super courteous. There is a nice patio in back to enjoy outside seating and there is always great art on the walls:)
<Date> 2011-07-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1779
<Author> B L.
<Author Location> Chicago, IL
<Title> title
<Content> what i love most about aroma is the outdoor seating. perfect in the spring/summer/early fall with an iced latte and a good book. what i love the least about aroma is the chai tea latte. for some reason, i don't know if it was the chai or the soy milk, it just wasn't good! however, i have been pleased by their other lattes (regular and vanilla), yet haven't tried any other coffee drinks thus far.i've also had their veggie wrap and grownup grilled cheese sandwich, which were both pretty good and worth getting again. the best i've had here is the mango salsa that comes with the sandwiches. don't know what it is, but i just love this stuff (i think because of it's simplicity). the space of aroma is ok...i've definitely had trouble getting seating inside because of the limited space, but usually it is okay.also love that they occasionally have live music. i have only been once when there was, and it was a pretty good experience....and overall, i've had okay experiences with the staff....nothing really to report about because there hasn't been anyone overly rude or overly friendly...just about what you'd expect from a place like this....
<Date> 2010-01-19
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1780
<Author> Jennifer F.
<Author Location> Washington, DC
<Title> title
<Content> If Aroma was closer to my house, I would spend a lot of time here. As it is, I'm kind of stuck at Panera, which is a tad more expensive and boring. I like the atmosphere, though in my 40s I could use a little more light. I like VERY much the make-your-own-omelette, the cheese quesadillas, the buttered toast, and the fruit tart. As for the cafe mocha, I've had better. The lemonade was nasty, and had a pretty dreadful aftertaste (funky sweetener?) Service is okay, but could be a bit friendlier.
<Date> 2013-05-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1781
<Author> Amanda W.
<Author Location> Trenton, NJ
<Title> title
<Content> Not only is the coffee delicious and the food amazing, the people who work there are so friendly. Discovered this place on the 2nd day of my trip and went everyday after that!
<Date> 2012-08-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1782
<Author> Betty R.
<Author Location> Champaign, IL
<Title> title
<Content> Wonderful, comfortably cheery atmosphere. It's so warm and cozy to sit here on a winter night with a hot beverage and a book, or a cheese plate and Scrabble with my husband. The drinks are wonderful; I haven't really had anything here I didn't like. In addition to the usual coffee/tea concoctions, they have juices and a few alcoholic beverages. The food is also quite good, unlike a lot of other coffee shops I've tried. Try the quesadilla or the Aroma Salad. Good music, too! My only beef with them is that they close super-early in the evenings during semester break, meaning that those of us who actually LIVE here don't get to partake while the students are gone. I would understand if Aroma were located closer to campus and got the vast majority of their business from college students, but every time I'm there, I see quite a few non-students, so I see no reason for them to close early.
<Date> 2006-12-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1783
<Author> Kevin M.
<Author Location> Cambridge, MA
<Title> title
<Content> Aroma does have the best coffee in downtown Champaign and the space is nice.
<Date> 2010-08-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

