<Hotel Name> Siam Terrace
<Hotel Address>
<Content> One of CU's nicest Thai restaurants- great for takeout or dining in. I had the Bangkok Duck here and it was absolutely delicious- just the right blend of crispness and juiciness, with a wonderful sauce that paired perfectly with the rice. It was a little bit pricey, but worth it. I also tried the potstickers, which were quite nice (though I wish I had asked for them steamed), and the fried bananas, which were rich and sweet. Compared to Thara Thai this restaurant is a much less inclined towards the spicy and many dishes seem to have sweet ingredients like tamarind. However, many dishes can be made spicy...or vegetarian for that matter.Definitely recommended! I think anyone could find something to enjoy here.
<Date> 2007-02-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4103
<Author> Grimace B.
<Author Location> Chicago, IL
<Title> title
<Content> Pretty good sushi considering it's chambana. My sister even tried a spicy tuna roll even though she "doesn't" like sushi. I could tell that she didn't appreciate the texture...she had that "I'm gonna puke, but not because it tastes bad" look. I think we all know what I'm talking about. Overall, a good night out. I'd return, but I'm guessing that I'll try something different next time since I don't visit the Alma mater that frequently.
<Date> 2011-01-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4104
<Author> Meredith B.
<Author Location> Round Rock, TX
<Title> title
<Content> As per my previous review, I used to like this place much better than my last few outings here. My last three meals at this place have been nothing close to the 5 star rating I originally gave it. Last time I went, my order came out wrong twice, finally being overly salted and dryed out. The restaurant was also freezing inside... turn up your heater! The two times before that, the food was just bland, overcooked, and not appetizing at all. This used to be my favorite thai restaurant, but something changed, and I don't even care to go here anymore. Something changed, and it wasn't for the better!
<Date> 2013-02-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4105
<Author> N A.
<Author Location> Aurora, IL
<Title> title
<Content> This is my absolute favorite restaurant. You cannot find better Thai food this side of the Pacific. There is a great menu selection and everything can be made vegetarian. The spring rolls and sticky rice with mango are absolutely amazing. Good prices for the quality of the food- about $10 for a meal with appetizers. If you are looking for Champaign Urbana, I definitely recommend eating here!
<Date> 2007-01-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4106
<Author> Aisha C.
<Author Location> Urbana, IL
<Title> title
<Content> I just had my first ever Siam Terrace carry out box lunch special, and I am really impressed.  It's a shame they don't advertise it better, because it's a really great deal and very convenient.It's for carry out only, and $8.50 gets you an egg roll, salad, and your choice of Thai fried rice, Spicy fried rice, Pad See You, or Red Curry. You can get the entrees with either chicken or vegetable. That said, I got a Pad Thai with tofu and vegetables today and it only cost me an extra $2. They don't seem to be terribly picky about substitutions. The portions were smaller than if you eat in, but I was still stuffed. It comes in a really nice little partitioned tray that's sturdy enough to be reused (free tupperware - score!). They will also deliver if you order 2 or more of the boxed lunches.
<Date> 2009-03-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4107
<Author> Phil P.
<Author Location> Champaign, IL
<Title> title
<Content> Great service, no waiting and friendly staff. I love how spicy the food can be by request without losing the great thai flavor. I recommend the fried banana if you like a little crunch
<Date> 2013-11-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4108
<Author> Eric B.
<Author Location> Champaign, IL
<Title> title
<Content> It's the most consistently delicious food in Champaign-Urbana. Everything is good: the soups, the noodle dishes, the sushi, the curry, the fish, the duck, the deserts... it's all amazing. Their lunches are every bit as good as their dinners, only smaller and more inexpensive. A great value.
<Date> 2011-04-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4109
<Author> Jordan P.
<Author Location> Champaign, IL
<Title> title
<Content> nothing to complain about with Siam Terrace, the lunch specials are excellent with my preference for the Lava Chicken. My wife swears the beef pad thai is the best in champaign/urbana.This is about as good as you will find for thai anywhere.
<Date> 2011-06-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4110
<Author> Ajay R.
<Author Location> Urbana, IL
<Title> title
<Content> I went to Siam Terrace for dinner and after tasting every dish at the table I decided it's the best Thai I've had in CU thus far.Service was friendly and neither intrusive nor absent.
<Date> 2011-04-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4111
<Author> Jay B.
<Author Location> Barrington, IL
<Title> title
<Content> Good pad Thai. Great prices. Defiantly go to Thai place in CU for me.
<Date> 2011-09-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4112
<Author> Teej T.
<Author Location> Champaign, IL
<Title> title
<Content> I enjoy the food here but the atmosphere is kind of blah. Usually get the yellow curry or pad thai.
<Date> 2013-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4113
<Author> Steph P.
<Author Location> Urbana, IL
<Title> title
<Content> I've been coming to Siam Terrace now for about a year and I have to say, they've upped their game, the service is better (fantastic even), and the food has never failed to impress. So for all of you Thai-jonesin' folk, Siam is well worth a slot on your rotation. Nice work :)
<Date> 2009-09-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4114
<Author> Tim B.
<Author Location> Saint Paul, MN
<Title> title
<Content> I went here w/ my vegetarian brother and had the fried eggplant appetizer (perfectly fried and not greasy), crispy mock duck w/ basil (surprisingly crispy with good meaty texture, but lacking in duck flavor for me), and tofu pad woon sen (good helping of vegetables but the tofu was overcooked and the noodles too dry). Overall I think the food's better than average. Maybe my standards for Thai food are too high b/c I lived in Evanston (the "dining capital of the North Shore") where there were at least 4 great Thai restaurants nearby. The service is prompt and friendly, though the ambiance does feel a bit warehousish. I've heard from many friends here that Siam Terrace is the best Thai place in Champaign Urbana...I'll vouch for that (w/o trying the other Thai places) and emphasize the qualifier "best...in Champaign Urbana."
<Date> 2007-03-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4115
<Author> Graham T.
<Author Location> Walnut Creek, CA
<Title> title
<Content> Went here is very good. I liked the food ramnook tofu was sweet and savory and on the lunch plate was only 7.50. I also had the 4 in 1 appetizer not worth the cost fish cakes, shrimp with noodles around it, crab rangoon, pot stickers with four different sauces. Two of which were sweet. Also, they dont have Siracha here so if you want it extra spicy you should ask. Recommend going there for lunch much cheaper.
<Date> 2014-03-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4116
<Author> Eric F.
<Author Location> Chicago, IL
<Title> title
<Content> We went here on a Sunday afternoon. The restaurant is very nice and appealing. The service is friendly and quick. The food was delicious! The portions were very nice for sharing, too. My only suggestion for this restaurant would be to add traditional Thai fresh spring rolls to their appetizer menu.
<Date> 2013-08-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4117
<Author> Marco M.
<Author Location> Evanston, IL
<Title> title
<Content> Great place! I always enjoy going there. Once the food took super long, but every place messes up once. I love their noodle dishes and their curries. It is all good.
<Date> 2013-09-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4118
<Author> Sophie E.
<Author Location> Chicago, IL
<Title> title
<Content> Best Thai food in the C-U area. On one occasion I asked for no onions on my rice and they sent it with onions so I called them back and they sent me a new one, no questions asked. I've also ordered seafood dishes from them multiple times and they're always fresh. Bottom line: excellent food, excellent customer service.
<Date> 2013-03-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4119
<Author> ariel g.
<Author Location> Urbana, IL
<Title> title
<Content> Short review - I ordered it level 4 spicy, it had not a hint of heat. Both noodle dishes I ordered, Pad Thai and Pad See You were kind of boring. I think it is a bit overpriced for what it is.
<Date> 2011-02-23
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4120
<Author> Esther S.
<Author Location> Champaign, IL
<Title> title
<Content> Jesus Christ founded Siam Terrace in 1992 when he could not find Thai Food on earth like God used to make.
<Date> 2009-11-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4121
<Author> AS D.
<Author Location> Glenview, IL
<Title> title
<Content> Maybe I don't like Thai food (but I dont think that's it), but I have yet to eat here and be satisfied with the meal. The quantity is enough. But after I pay $15 for a meal and the food is mediocre, it just leaves something to be desired. I've tried several of the curries and soups. The meals are satisfactory but not worth the price.
<Date> 2011-05-30
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4122
<Author> Jessica S.
<Author Location> Urbana, IL
<Title> title
<Content> This place is good, I LOVE the mock duck dishes. I have also had salmon, pad see ew, and pad thai here for entrees and veg dumplings for appetizers. All of the food I have samples has tasted great, but I must agree with previous reviewers. This joint is expensive. I like to order delivery, and I understand that that ain't free. But somehow, the price always seems to magically increase significantly compared to when I add the prices up myself. The delivery is fast, the food is tasty, I feel it's a little over-priced.
<Date> 2009-04-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4123
<Author> Rachel V.
<Author Location> Chicago, IL
<Title> title
<Content> I found everything here to be bland. The Pad Thai with tofu was okay, but pretty bland. I tried the Spicy Seitan as well, and it was anything but spicy. Also very bland. The seitan tasted just ok and the vegetables that were listed on the menu weren't in the dish. Everything was edible, but just not that great. If I return to the U of I area I wouldn't come back.
<Date> 2013-01-15
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4124
<Author> Archana P.
<Author Location> Urbana, IL
<Title> title
<Content> Love, love LOVE Siam Terrace. It is the best thai food I've ever had including when I lived in Chicago and visited Thailand! Their mock duck basil is expensive but worth it! Pad thai is also very good and the food is consistently good which is also important. Their weekday lunch specials are a good deal and will fill you up.
<Date> 2009-05-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4125
<Author> Zachary H.
<Author Location> Sunnyvale, CA
<Title> title
<Content> i have most definitely had better thai food than what siam terrace offers, after all i am from los angeles, home to the most vibrant thai town in america. that being said, siam terrace offers decent thai food...that delivers!  t.j., nicolle, and i once went for dinner but it was just so much better brought to my door. granted the driver forgot to look at my address and i had to stay on the phone with him until he found my building, but the piping hot pad ke mao was worth it!
<Date> 2008-11-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4126
<Author> Kevin M.
<Author Location> Urbana, IL
<Title> title
<Content> Pad see ew is really fantastic here. I got the pad thai initially and was not a fan at all. However, now that I found "my dish" I've been back a few times in the last couple of weeks.
<Date> 2014-03-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4127
<Author> Anthony P.
<Author Location> New York, NY
<Title> title
<Content> Full agreement with the other posters - the food here is so very, very good. As with most Thai restaurants, they are willing to make most things vegetarian by using tofu instead of meat, but they also have some dishes specifically made with tofu or mock duck (seitan) that are to die for. Their mock duck with curry sauce... I lust after it.
<Date> 2007-02-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4128
<Author> A W.
<Author Location> Chicago, IL
<Title> title
<Content> We had two very satisfying lunches here. Both times I got the Pad See Ew. Asking for a spiciness of 1 out of 4 yielded a great sweet and salty blend. The atmosphere is just okay, but we had great service and delicious food - can't complain and would definitely return.
<Date> 2012-08-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4129
<Author> Meg K.
<Author Location> Champaign, IL
<Title> title
<Content> My fiance likes to come here because he adores the Lava Trio when he's feeling gluttonous. The management and wait staff are all very lovely, but I personally am not a huge fan. It's overpriced and located smack-dab in downtown Urbana. The flavor tends to be overpowering or boring, so I prefer to stick with Thara Thai, located on Bloomington Road in Champaign.
<Date> 2008-01-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4130
<Author> Mei Mei H.
<Author Location> Urbana, IL
<Title> title
<Content> Love this place. The green curry is my typical Thai go-to & at Siam it is the best I have had in years. When it is available, the spicy conch sushi is fantastic, too!
<Date> 2012-09-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4131
<Author> Darson L.
<Author Location> Bloomingdale, IL
<Title> title
<Content> Other than the spiciness, I was very underwhelmed by their pad thai.The employee who took my order messed up twice while trying to take my order over the phone only to be told by a second employee that I can't place the order and receive the discount unless I do it online.
<Date> 2012-12-11
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4132
<Author> Dachs K.
<Author Location> Urbana, IL
<Title> title
<Content> The thai food is ok. Not as good as basil thai in my opinion. Haven't had the chance to try their sushis yet though.
<Date> 2010-05-04
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4133
<Author> Ramya N.
<Author Location> La Jolla, CA
<Title> title
<Content> Something happened to this place ~2 years ago. It used to be, hands down, the best Thai in Chambana. Fresh, flavorful, etc. Then, a series of visits (at least 5) left me disappointed. I kept coming back because it's still probably the best in the area, but now that's not saying much. I hope they are back on the upswing.
<Date> 2011-01-07
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4134
<Author> Eric J.
<Author Location> Chicago, IL
<Title> title
<Content> I don't understand why everyone raves about this place. The first time my food wasn't that great, I blamed myself for not ordering the right dish. But, I have eaten from Siam Terrace many times now and my opinion is still the same. Even basic things like Pad-thai, Pad kee mao ended up not meeting my expectations. I don't think I would ever order from here again.
<Date> 2011-08-02
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4135
<Author> Allan C.
<Author Location> Urbana, IL
<Title> title
<Content> Probably the best Thai food I've ever had. Definitely a cut above the also amazing Basil Thai Urbana but also a bit more expense (you also have to tip here because they actually have servers unlike basil thai). Nice atmosphere too, it would be a good place to bring a date. I would highly recommend their tom kha gai soup and their mock duck curry (it's made of seitan).
<Date> 2009-01-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4136
<Author> Meredith B.
<Author Location> Chicago, IL
<Title> title
<Content> Good solid Thai food. None of their food particular makes this place stick out from the other thai places in the area, but this is a good place for a consistently good food in a pretty convenient location for those in Urbana.
<Date> 2007-04-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4137
<Author> Helen H.
<Author Location> Portland, OR
<Title> title
<Content> AWESOME STIR FRY, AWESOME PAD THAI, AWESOME RICE...and to top it all off, AFFORDABLE! :)
<Date> 2010-10-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4138
<Author> Sunshine M.
<Author Location> San Francisco, CA
<Title> title
<Content> Good! I like! This place made the pad se ewe right on. It hit my mark and I'm loving it!
<Date> 2008-10-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4139
<Author> Tristan R.
<Author Location> San Francisco, CA
<Title> title
<Content> Best Thai in the area. That's not really saying much, but it's actually on par with your average Thai restaurant in SF or NYC. My favs are the heaven duck, devil fish, papaya salad & panang curry. They also have the only edible pad thai around. It's the correct color, consistency, flavor and they don't cut the noodles into a million pieces like Basil Thai - imagine!
<Date> 2009-02-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4140
<Author> James B.
<Author Location> Kenmore, WA
<Title> title
<Content> Now this is more like it! So far this is the best thai restaurant in C-U I have been to. I was a little wary of trying their sushi but I was not disappointed. Their tuna rolls were tasy but could have a little better assembled. Their service is good and I think they make an excellent Pad Se Eew and Pad Thai. I keep coming back and will definitely be one of my last stops before getting out of this town.
<Date> 2011-01-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4141
<Author> Steven B.
<Author Location> Chicago, IL
<Title> title
<Content> I've been ordering their "two thai pastas for $15.99" deal, and it has been fantastic every time. I generally get the crispy pad thai, which comes with fried wontons and an excellent pad thai sauce. Delivery is generally on the longer side, at around 45 minutes, but it is delicious once you get it.
<Date> 2011-04-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4142
<Author> Meta S.
<Author Location> Manhattan, NY
<Title> title
<Content> Great food! I highly recommend the curries and noodle dishes.
<Date> 2008-02-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4143
<Author> Lindsey D.
<Author Location> Urbana, IL
<Title> title
<Content> Mock duck yummy vegan dishes! Yummy! Get them now! Eat them now! mmmmmmmmm
<Date> 2010-08-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4144
<Author> Jenny S.
<Author Location> Minneapolis, MN
<Title> title
<Content> This place is amazing! I live on Mattis and they deliver to me. Friendly staff. Killer pad thai. Best tofu dishes in town! Get the eggplant tempura, even if you hate egg plant, you will not regret this!!!!!
<Date> 2011-01-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4145
<Author> bru a.
<Author Location> Greenwood, IN
<Title> title
<Content> I went there and I actually finished a plate of food. Hardly ever happens when I eat out. You can pick the degree of spiciness when you order. I can't wait to return!
<Date> 2010-11-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4146
<Author> Noah R.
<Author Location> Glenwood, NY
<Title> title
<Content> This is review is based on the only two dishes we had. Food came in relative small portion for the price, maybe we were starving that day, but we almost licked the dish dry. The food is fresh, but the taste is nothing more than ordinary.In summary, a so-so place that we probably won't go back any time soon.
<Date> 2010-05-13
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4147
<Author> Jane H.
<Author Location> Fishers, IN
<Title> title
<Content> I love this place, the food is always great. Me and my wife have been their multipule times and never a bad meal. I live in indianapolis and this place is as good if not better than anyplace here in the city.
<Date> 2010-08-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4148
<Author> Boris S.
<Author Location> Savoy, IL
<Title> title
<Content> My son likes this a bit better than I. He loves the sweet rice and mango dessert.
<Date> 2012-12-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4149
<Author> Daniel G.
<Author Location> Champaign, IL
<Title> title
<Content> Food arrived cold, they said they would replace it but they reheated it in the microwave. Then they tried to charge me extra 50% for using a credit card?!! Crazy
<Date> 2013-03-07
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4150
<Author> Jen S.
<Author Location> Urbana, IL
<Title> title
<Content> I order here all the time. Good prices, amazing food and nice selection. Lovely and wonderful staff. I highly recommend the Pad See Yu and well everything else you can get here. The mussel appetizer is amazing as well. I could sit and tell you everything about this nice intimate little spot but all I can do now is give it five stars and urge you to have a wonderful Thai experience at Siam Terrace
<Date> 2013-11-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4151
<Author> mix w.
<Author Location> Champaign, IL
<Title> title
<Content> Good food, great dessert, fast service, friendly staff, easy parking
<Date> 2013-05-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4152
<Author> Jannelly D.
<Author Location> Urbana, IL
<Title> title
<Content> Siam is so-so for the vegetarian or vegan. Perhaps it's better for the omnivores. I've tried several dishes there and been underwhelmed. The tofu is deep fried, but it seems like they must fry it up in the morning and throw it into dishes as needed, as it was cold, oily, and gushy. The prices are expensive. The food is much better at Basil Thai in Urbana, although the atmosphere there is more campus.
<Date> 2008-10-24
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4153
<Author> Becca L.
<Author Location> Chicago, IL
<Title> title
<Content> Worst Chinese ever!!! Had their pad Thai and it was horrible and the texture was Discusting! Their crab Rangoon was decent but other than that horrible
<Date> 2012-10-17
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 4154
<Author> Nick M.
<Author Location> Cambridge, MA
<Title> title
<Content> No great shakes. Expensive for Thai food (even if average for this area) and uninspiring cuisine for the most part.
<Date> 2013-02-22
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4155
<Author> Adrienne W.
<Author Location> Lexington, KY
<Title> title
<Content> I've been here twice and both times the experience has been about the same, Good food and Very friendly service. I've had better Thai food but this is the best in CU. I had the Pad thai, Pad See You, Red Curry and the Tom Kha Gai. I think the Tom Kha Gai was probably the best dish but all dishes left a little to be desired in terms of flavor.
<Date> 2009-09-20
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 4156
<Author> Mike H.
<Author Location> Cambridge, MA
<Title> title
<Content> Best Thai food in town. I love their appetizers!
<Date> 2011-02-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 4157
<Author> Meredith B.
<Author Location> Elk Grove Village, IL
<Title> title
<Content> Charged 2.50 for delivery , food was made with fresh ingredients, slight mis step in communication of weather to hold the onions or not. Pad won seen was excellent! Eat here!
<Date> 2012-01-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

