<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Date> 2014-01-31
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3168
<Author> Shaobo S.
<Author Location> Bloomington, IL
<Title> title
<Content> I try to eat here whenever I visit my daughter at U of I. By far the best barbecue in central Illinois and for me it rivals great BBQ joints from Texas. Brisket is excellent along with a spicy BBQ sauce on the side. Good ribs and the smoked catfish is fantastic. I usually get the combo platter of brisket and smoked catfish along with two tasty sides. You can't go wrong with any of the sides, but my favorite is the sweet potato fries. Nice beer selection, and if you want to feel like you're hanging out and eating BBQ in Austin, they have Shiner and Lone Star in bottles.Only catch...the place is so popular and so good (and so small) that wait times can be very long. Come for an afternoon meal on weekends and your wait shouldn't be too bad.
<Date> 2013-12-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3169
<Author> Megan M.
<Author Location> Urbana, IL
<Title> title
<Content> The system they have to get your name on the list is great because it confuses first timers. Those burnt ends are mine, homie.
<Date> 2014-07-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3170
<Author> Steven R.
<Author Location> Chicago, IL
<Title> title
<Content> If I could, I would eat here every day. Here are some pointers in case you want a taste of heaven.- Don't pass up the sweet potato fries- Dine in, it's worth the wait - you'll leave smelling like BBQ and they'll overload your tray with fries- Ask to try other sauces - they're more than willing to accommodate your curious taste buds- Get 2 orders of their pork belly special on Saturdays, cause they're closed on Sundays- Its hard for me to order anything else but burnt ends- Seating is limited...VERY limited- Go for late lunch or early dinner, otherwise you'll find yourself in a line out the door- TRY THE CORN BREAD. Best corn bread I've ever had - cheese and pulled pork baked into it! My mom doesn't let me come into the house unless I bring her at least 4 orders of this stuff when I come home from school.
<Date> 2011-06-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3171
<Author> Andrew P.
<Author Location> San Francisco, CA
<Title> title
<Content> I'm skeptical of suggestions.Really, it's more I don't know you, you don't know me, how do you know what I might enjoy or have a taste for?In this case I'm glad I put aside my thoughts on the matter, followed the bartender's suggestion and got the Burnt Ends. Speaking of which, you don't know me and I don't know you but you should get it. Really. It's an awesome smoked and resmoked brisket sandwich that is so many layers of delicious, it's stupid. It's juicy, flavorful and the sauce is done just right; present but not overwhelming. The slaw is a correctly done supporting cast in the sandwich. Also, coming it at around $7, it was easily tastier than more expensive crap I've paid for out here on the West Coast.Combine this hunger inducing (and curing) sandwich with a delightful Dark Horse Tres Blueberry Stout enjoyed on draft (not to mention the availability of a number of craft beers on draft and in bottle) and the chill atmosphere and I was more than happy I braved the rain to visit this spot before heading back to Chicago.Even if it wasn't in Urbana, this place would be able to hang in any big city either as just a beer bar or as a BBQ place. I'll thank my lucky stars it does both.
<Date> 2012-01-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3172
<Author> Idan S.
<Author Location> Normal, IL
<Title> title
<Content> Amazing food and worth the wait. Waiter was very nice and funny. One of the best BBQ places I've had and the best in Central Illinois for sure!
<Date> 2014-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3173
<Author> Dave R.
<Author Location> Littleton, CO
<Title> title
<Content> There seems to be a unanimous vote for Black Dog as the best restaurant in Chambana... I'm sorry but I don't see it. I've been there over a dozen times and the only item on the menu I LOVED was the cornbread (full of pulled pork) -- Delicious!!! Everything else is just "meh". This is descent BBQ, but I definitely wouldn't say it's amazing or anything. As a matter of fact, their burgers and most side-dishes are absolutely a waste of money! Also, I've tried all of their BBQ sauces and the only one I really liked was the sweet GA peach, the rest are not that good.I was a bit torn on how to rate this restaurant -- they have descent BBQ, I absolutely love the cornbread, but I hate waiting in line, and I find their snooty "we're the best restaurant in town" attitude EXTREMELY off-putting!
<Date> 2013-09-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3174
<Author> John H.
<Author Location> Strasburg, VA
<Title> title
<Content> Just go! Even if there's a wait, it is the best BBQ place in town. I highly recommend the chipotle smoked wings.
<Date> 2014-07-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3175
<Author> Daniel G.
<Author Location> St Louis, MO
<Title> title
<Content> This is good bbq folks! In Champaign/Urbana whodda thunk? First time visit had pulled pork, burnt ends, cole slaw and bbq beans. Meat was plenty flavorful, and not dried out. In fact the burnt ends were remarkably not dry. Lots of smoky flavor, so good. In my opinion, what makes really good bbq is some attention to sides, and these absolutely did not dissapoint. Slaw was crispy, fresh and savory. Good balance of flavors and not too sweet or creamy. Beans were equally well done, really savory and again seemingly devoid of the too much sugar syndrome of extremely mediocre bbq joints. This place is soooo not a mediocre joint, cant wait to get a chance to go back!to
<Date> 2014-01-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3176
<Author> Steve L.
<Author Location> Roselle, IL
<Title> title
<Content> If you only want volume and value, you can go to Lil' Porgy's. If you want fast, mediocre BBQ, Hickory River is a bit further north.But if you want amazing BBQ and equally inspired sides in an unmatched atmosphere, go to Black Dog. It's the best BBQ you can get in the area (dare I say Illinois?): pulled pork, ribs, brisket, chicken, it's all good. The ambiance is unmatched. Large TV's above the bar if you want to watch something or a warm, inviting seating area if you wanna talk. A huge selection of craft beers. And to top it off, seasonal, local specials (I once had the smoked beet salad, which was glorious).Take my word for it, the wait isn't that bad. If you want to go out for great food with an old acquaintance, a business meeting with the roommates or perhaps a casual date with the designated lady/gentleman friend, Black Dog will always do you right.
<Date> 2013-09-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3177
<Author> Hunter J.
<Author Location> Naperville, IL
<Title> title
<Content> Amazing. Pork was perfectly tender. Ribs had just right amount of chew. You get to choose from several different sauces, many with a mango or peach base. Bit tough to get in but service was quick and friendly. Food came out fast and we were never thirsty.
<Date> 2014-06-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3178
<Author> Roseanne S.
<Author Location> Champaign, IL
<Title> title
<Content> The food is amazing! The wait to get a table is horrible! And the service sucks! Continuously, I've found this to be true. The only thing saving this place is the amazing food! It's wonderful! It's so good that it makes up for the crappy service and the 30 minute wait for a table. It doesn't matter what you order....it's amazing!
<Date> 2014-04-23
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3179
<Author> Drew H.
<Author Location> Villa Park, IL
<Title> title
<Content> This place is without a doubt, the BEST BBQ IN ILLINOIS. My boyfriend went to U of I and we somehow stumbled upon this hidden gem. Well, I suppose it's not so hidden since there is usually a long wait. But don't be discouraged! The wait is well worth it, I promise. Try to make your way through the door, find the guy in charge, and put your name on the list. There's not much space in this place. I guess that would be my one complaint. It can get pretty crunched, especially if you're waiting. However, what is better to tide you over than a delicious beer? Now, let's talk about this beer.They have new selections on tap all the time. Please, do your beer pallet a favor and don't order the usual domestics and imports (Miller, Bud, Heiniken, Corona, etc). Those are just fine for any regular restaurant. Why miss the glorious opportunity to try something mind-blowingly good? Seriously, these beers are amazing. They come from different breweries across the country. Places/companies you've never heard of. Combinations of flavors you would never think to try. I once had an oyster beer here. Sounds disgusting but it was so good. Trust me on that. I'm very picky and I liked it. You can also get a flight of 7 beers on a dogbone shaped tray (how fitting!). This flight has all the beers that are on tap in 4 oz glasses. You can share them with a friend and then order the one you like best!Now, on to the food. So SO good. There are a few different sauce choices you can get. Not being one for spicy, I get the Georgia Peach. It is soo good on anything you get. There is no bad item on this menu. The pulled pork is amazing as are the hamburgers. Hard to believe a hamburger could be so good, but it is. The brisket is also amazing. They cook it for 12 hours. How could it not be? Try to get here relatively early though, because some items like the brisket run out later in the evening. While it's a bummer, think of it as a good thing. This way, you know they're not just heating it in the microwave. They cook it, and once it's gone, it's gone. Oh and the fries are amazing, whether you get the regular or sweet potato.I know this was a long review, but I really can't say enough about this place. I'm obsessed. It's a bummer that my bf graduated so we can't go all the time since we live near Chicago. However, I will make any excuse to go down. Going there this weekend for Halloween. Can't wait to visit my favorite BBQ place in all the land!
<Date> 2011-10-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3180
<Author> Marisa A.
<Author Location> Champaign, IL
<Title> title
<Content> Black Dog is by far the best BBQ in the chambana area and, in my opinion, one of the best (maybe the best) restaurant in chambana. I might be biased since I love BBQ and, as I said, this place definitely has the best BBQ in the area. I've been coming here regularly for 3 years and I have never been disappointed.A heads up to anyone that hasn't been here before, you will probably have to wait in line. In the 3 years that I've been coming here I've only been seated without waiting in line once and that was when I came on a Tuesday in the middle of the summer before the dinner rush. The longest I've waited was 2 hours and it was still totally worth it! If you're not down for a wait, you can just call ahead and get your food to go or even make a to go order in person if you get there and decide the line is too long.The most recommended dish has to be the burnt ends, but they run out quickly. They make burnt ends twice a day (at 11:00 am and 5:00 pm, I think). I would also highly recommend the ribs and rib tips. I generally get the brisket and chicken as well, but I wouldn't say those are the most amazing dishes. They've got plenty of BBQ sauces to choose from as well. I've recently been getting the mustard, which is delicious with everything I've tried it with (brisket, chicken, ribs, rib tips, burnt ends).If you're in the area and you want great BBQ this is the only place to go.
<Date> 2013-10-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3181
<Author> Amanda J.
<Author Location> Chicago, IL
<Title> title
<Content> Fear not, Black Dog totally lives up to the hype. I WISH there was a barbecue place in Chicago that even compared. I'm not one for moderation, so whenever I'm here I have to get everything that I really like. Which is a lot: Chicken wings, pulled pork, hot Georgia peach sauce, twice baked potato casserole, sweet potato fries, beans, and cornbread. I also like to get a flight of all of the sauces because even though the hot Georgia peach is pretty much one of the best things I have ever eaten, I like to dip my hunks of pork in all of the different flavors. Oh, and they have an awesome selection of craft beers and cocktails. One time I came here and ate so much that I couldn't eat anything else for 24 hours.
<Date> 2013-08-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3182
<Author> Eric L.
<Author Location> Chicago, IL
<Title> title
<Content> Best BBQ in the CU. A must eat! My menu favorite is the Carolina Burger with cheddar (pulled pork on a locally sourced beef hamburger and Carolina red sauce- which is the best bbq sauce i've ever had, with the perfect amount of spice and flavor and not sickly sweet). Everything is good here though honestly you can't go wrong.
<Date> 2014-06-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3183
<Author> Twylla S.
<Author Location> Bloomington, IL
<Title> title
<Content> I have been wanting to try the Black Dog for some time and finally had the chance after a day of golf. Arrived at 4:45 and thought we would get right in. Wrong, waited about 10 minutes. This is a good sign with that many people there at this time of day during the week. Waiter was knowledgeable, friendly and provided great service. It only got better from there. Ordered the three meat combo of burnt ends, brisket and ribs. I have to say the burnt ends were my favorite, but they all were perfectly cooked and the taste was outstanding. I went with the Carolina Red sauce and it had just enough zip in it. I was pleasantly surprised with their choice of beers and IPA's. I went with a tough to find Dog Fish Head Brown Ale on tap. I will be back Black Dog very soon. Nice work!
<Date> 2014-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3184
<Author> Joe S.
<Author Location> Joliet, IL
<Title> title
<Content> This place is awesome. Always a wait but well worth it. Love that the beer selection is always rotating. I always order something different and have been pleased and STUFFED each time. A MUST go when visiting the champaign/urbana area.
<Date> 2012-08-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3185
<Author> Godislove S.
<Author Location> Mahomet, IL
<Title> title
<Content> Amazing smoked catfish and twice baked potato casserole among other great choices. Georgia peach BBQ sauce is good.Everything on the menu is delicious and flavorful - wow! Great beer selection.Prepare to wait in line for a table...
<Date> 2013-12-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3186
<Author> Jordan T.
<Author Location> Chicago, IL
<Title> title
<Content> Wait time on a Saturday evening is long, signed onto the board and waited almost 1 hour for dinner. The place is rather small and service is okay. They were out of a few items including the beef brisket which I wanted to try. Ordered the combo platter, which I was expensive ($19) considering the normal-to-small portion size. The pulled pork, ribs, burnt ends, tasted good but wasn't exceptional. The different sauces were sweet and spicy ($2 for sauce platter). Carry out would be a better choice if you don't want to wait for a table. Overall, it was good.
<Date> 2014-04-29
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3187
<Author> Mike J.
<Author Location> Urbana, IL
<Title> title
<Content> Finally got a chance to try out Black Dog after receiving so many recommendations, and it didn't disappoint. One of the best places to eat in Chambana. I got the pulled pork and brisket. Both had great flavor and were very tender. The brisket was some of the best I've ever had. But the real stars were the sides. The cornbread is great and had pieces of pulled pork in it. Their twice baked potato casserole was easily my favorite part of the meal.I recommend getting there early as they were very busy and they sold out of Burnt Ends quickly (going to have to go back and to try them. Overall a great, authentic BBQ place that does it right.
<Date> 2014-02-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3188
<Author> Karina S.
<Author Location> Midlothian, IL
<Title> title
<Content> This is one of the only good places to eat in Urbana-champagne. If I am being honest, I don't really "know" BBQ or smoked meat...but I know what I like. And this place was good. I had a party of 8, which had to be split, so we had almost everything on the menu. It was all really good. Each of us had a different BBQ sauce. I am not to into really spicy fairs, so I had the Georgia Peach on the meatloaf. It was really good. The reason I gave only 4 stars is because the sweet tea was terrible. It was warm. I know it seems picky, but I was really thirsty!
<Date> 2014-06-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3189
<Author> Danny J.
<Author Location> Boston, MA
<Title> title
<Content> Great barbecue. I had the three combo platter with ribs, brisket and pulled pork. The pulled pork was put of which world, ribs were good too but the brisket is worth a skip- nothing to write home about. Definitely get the corn bread and beans - both were divine! Great value for money but be prepared to wait
<Date> 2014-05-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3190
<Author> Jess C.
<Author Location> Missouri City, TX
<Title> title
<Content> I'm from Texas & my friend's & I wanted to try out some BBQ while we were out here in Illinois. The pork ribs were well cooked. The burnt ends were cooked so well that it literally crumbled. Loved it. Potato salad was standard. Corn bread was a little different in what it was made from but okay. All came out to around $15. Definitely a place to try if you want some good Texas smoked BBQ!
<Date> 2014-06-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3191
<Author> Kate M.
<Author Location> Oak Park, IL
<Title> title
<Content> Some of the BEST BBQ I have ever had! Great little place to grab some lunch but sometimes you'll have to wait in line but the wait is TOTALLY worth it! Got the pulled pork sandwich with the BBQ beans and it was SOOOO GOOD! Go -you will NOT regret it!
<Date> 2013-10-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3192
<Author> Sheiva H.
<Author Location> Columbus, OH
<Title> title
<Content> I've been here twice. Its always packed. Cool atmosphere. The first time I remember there being better service. Second time not so much. We waited for ten minutes just to get menus. I got the beef brisket with the Carolina sauce and sweet potato fries, I liked mine. The fries were the best sweet potato fries ever. Rest of family had pulled pork and they said it was dry. They were out of their homemade hot sauce and awkwardly brought two pretty much empty bottles to the table saying they needed to make more.
<Date> 2013-07-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3193
<Author> Deb Q.
<Author Location> Orangevale, CA
<Title> title
<Content> I'm from Cali and I'm just visiting so I heard that this was kind of a big deal place to go to. So I tried it out with some friend! Omg I was in heaven!! It was soooo good! Definitely must try!
<Date> 2014-06-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3194
<Author> Sean F.
<Author Location> Springfield, IL
<Title> title
<Content> Love finding a new restaurant to try. Wait was not terrible, but there was one. Food was great service was good. We are not a family who likes to linger, so the fast pace was perfect. Calling themselves an ale house is a bit misleading since most beers are bottled. Will definitely dine here again when we are in town!
<Date> 2014-01-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3195
<Author> Doug R.
<Author Location> Urbana, IL
<Title> title
<Content> Wow. I was raised on Kansas City BBQ and have lived down south in two different states. I moved to CU skeptical of Illinois barbecue. (I lived in Michigan for awhile, and what they serve is the most heinous excuse for BBQ I've come across. Obviously Illinois ain't BBQ stupid like that state north and east of us on the other side of Lake Michigan.)Damn, has Black Dog has got it going on! We're talkin the real deal KC style burnt ends. The pulled pork is the meatier Georgia style, and better than any I ever had in Tennessee. The mustard based sauce was authentically Carolina. I swear, the Carolina Red was the best sauce I've had outside of Kansas City. The sauce is actually reminiscent of Gates (Hi! May I help you?!) in Kansas City more than any other sauce I've ever had. The pit beans were real pit beans. (Never got anything comparable in Tennessee.) And the burnt ends were moist, smokey, and delicious. Southern transplants, you best git yo asses down there quick, y'all. Hell, all y'all need to git yo asses down there quick, so long as you save me a spot in line. I guarantee you'll slap your momma and ask her why she can't cook like that! Can I give six stars, cause damn, they're worth it! And I haven't even mentioned the draught beer selection!
<Date> 2013-05-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3196
<Author> Katherine T.
<Author Location> Savoy, IL
<Title> title
<Content> What can I say that hasn't been said already? Black Dog is the bomb! Delicious food, awesome staff, great atmosphere. What more can you ask for? We go anytime we can. The wait kind of sucks, but that just shows you that it's good. Easy 5!
<Date> 2014-06-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3197
<Author> Jo B.
<Author Location> San Antonio, TX
<Title> title
<Content> Very delicious! Everything was very good. My favorite was the black dog burger with the Georgia peach BBQ sauce. The burnt ends were good but a pretty small app. The collard greens and sweet potato fries were my favorite sides. The applesauce and meatloaf special were overrated for me but my brother loved it! Order to go if you want to have a slightly less exhausting wait.
<Date> 2014-04-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3198
<Author> Kelly S.
<Author Location> Gifford, IL
<Title> title
<Content> Have reviewed Black Dog before, but over two years ago. This place still ranks at the top of my list for good places to eat. The service we received tonight was A++. Couldn't ask for more. Food was spot on.No surprise that it takes a while to get a table here, since Black Dog is such a good place to dine. Gets kinda noisy, but it is still tolerable.Overall this casual place is number one in my book.
<Date> 2013-07-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3199
<Author> Eugene W.
<Author Location> Mahomet, IL
<Title> title
<Content> I've had Black Dog three ways -- as an in-house meal, as carry-out eaten right nearby (so no heat was lost), and at a catered event at the South Research Park.The meat is really, really good. Tender with a deep-smoke, slow-cook flavor -- the pork is excellent (especially on the bone), the chicken is good. The quality is consistent -- good every time. I keep hearing about the amazing burnt ends, but I have not yet lucked into finding them available. They run out early and frequently.The sauces are average to below average. Sorry -- Porgy's (another local bbq joint) has much more robust and flavorful sauce (Texas style). I'm not just talking about one sauce -- I've had several (including the Georgia Peach, which a friend recommended). The sauces tend to be light on flavor and thin on substance. The sides are anywhere from excellent to okay. My favorite is the twice-baked potato casserole. Amazingly rich and delicious. A friend had the Southwestern potato salad and also loved it, except he said it was room temp rather than cold or warm. The sweet potato fries are good, but not great (they could use a dusting of curry powder or something). The pit beans have a nice meat flavor (bacon added) but also suffer from the same thin base, weak seasoning, and lack of complexity as the sauces. The coleslaw is bad. The cabbage is thick cut and bitter, the vinegar dressing nearly flavorless. I'm not a fan of NC bbq, and this reminds me of a bad side in NC (where I lived for a year).The stuffed cornbread appetizer is very good -- a wedge of dense and flavorful not-too-sweet skillet bread with some meat and extras worked in. But it too should be served warm and with butter, rather than slightly cool from the fridge.In all, if you are a meat lover willing to doctor or add your own sauce, Black Dog offers superior entre fair. The sides are kind of hit or miss -- choose what others recommend.The restaurant is in a very small space, so go early, expect to wait, or even accept getting turned away (happened to us once). Other people have told me the bar is good, but I don't drink and couldn't sit through the noise if I did. The place is usually packed and extremely loud. Just standing at the counter waiting to pay, I felt like my head was being banged on a gong. I also had to navigate a small, packed entryway going both in and out -- that may not seem like much, but it's tough on us quiet types. The good news is Black Dog offers a full carryout menu and accepts all credit cards except American Express. They do a good job of packing up the food to go, too.
<Date> 2013-06-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3200
<Author> Shantanu D.
<Author Location> Pekin, IL
<Title> title
<Content> Heard a lot of high regard for the place and I figured wife and I would be disappointed and didn't feel like waiting in the line. Figured it was more hype than actual goodness. I was wrong.The wait was probably 30 minutes, but the beer selection and the ability to get the beers in different sizes made the wait a non-factor.Sat at the bar and the prices were more than reasonable with very laid back friendly service. Not the world's best BBQ, but very good. The atmosphere learns a lot to the senses and I enjoyed the meal. The smoked sweet potato was a perfect side dish. Rib tips were not the meatiest tips I've had, but very good. Wife had the brisket and was impressed. Not too moist, not too dry, the way she likes it.Serving size isn't huge, but enough to fill the belly after some beers. Definitly a worth while visit.Great staff, service, atmosphere, beer, and food. What else could I ask for, I guess I paid the cheap Urbana parking meter, but I'm sure there is a free lot and I think the parking is free after hours.
<Date> 2013-07-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3201
<Author> Justine B.
<Author Location> Chicago, IL
<Title> title
<Content> Since I got to Champaign, I have been recommended by several of my friends to try this place. I had an opportunity to try the pulled pork sandwich with my choice in egg salad and sweet potato fries. The food tasted fantastic. The pork was seasoned quite well and glazed quite nicely. It is no wonder there is often a waiting line in order to be seated. The service was also excellent despite being packed. I highly recommend this place if you are visiting Champaign and are looking for a bite.
<Date> 2014-04-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3202
<Author> Jason M.
<Author Location> Champaign, IL
<Title> title
<Content> I love the BBQ here! I'm always worried that places with lots of sauces and sandwiches aren't conscious about my gluten free needs but I eat here regularly and haven't had any problems. The fries are NOT safe for fellow Celiacs, and neither is the corn bread (which I hear is fabulous). I do always make sure to tell them that I have a "gluten allergy" and require special attention. All of the sauces are gluten free as are all of the meats! People don't really rave about the ribs because they are dry rubbed and not fall off the bone but they are yummy. The brisket and pulled pork are my go-to favs. The burnt ends, when you can get them, are delicious but people either really love them or really dislike them. As for sides, the pit beans, apple sauce and potato casserole are all great compliments to their BBQ. They offer GF beer along with some delicious mixed drinks too!The wait at the restaurant is generally pretty long (especially during peak times) but you can call in and take out which is generally what we do. Definitely one of my local favorites!
<Date> 2013-08-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3203
<Author> Nick M.
<Author Location> Champaign, IL
<Title> title
<Content> This is it, the premier place for food in C-U. If you don't visit it while in town and care about what you eat you definitely missed out. A constantly changing draft list and new specials every day give you options other than the 5 star BBQ. The only thing to be warned about is because of the size you will have to wait, i'd go at odd times. Georgia Peach sauce on everything.
<Date> 2014-01-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3204
<Author> Jennifer P.
<Author Location> Urbana, IL
<Title> title
<Content> Really good food. Some of the best in Urbana. Long waits but I'm fortunate enough to work virtually across the street and therefore just get take-out.The best time to go is around 3pm or after 9pm. Those are the times it's typically quieter. Otherwise take-out is highly recommended.
<Date> 2014-06-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3205
<Author> Brandon L.
<Author Location> Antioch, IL
<Title> title
<Content> this place is worth the wait! although the wait at the door may be long, the order turnaround is speedy and the food is absolutely orgasmic! you'll find yourself inappropriately suckling the boney remains of your meal. seriously. check it out.
<Date> 2014-03-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3206
<Author> Marie D.
<Author Location> Elk River, MN
<Title> title
<Content> Best BBQ in central IL. go there!
<Date> 2014-03-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3207
<Author> Debbie S.
<Author Location> Chicago, IL
<Title> title
<Content> My favorite restaurant in Champaign-Urbana! Waitstaff is so courteous and friendly! I'm there with my roommate every Thursday evening because of the special side of mac and cheese, its seriously the best mac and cheese ever! Pulled Pork Sandwich is amazing as well as the Cuban Sandwich! You have to try the Smoked Artichoke dip on Tuesday evenings as well. You have to wait sometimes about an hour to be seated but its so worth it!
<Date> 2014-04-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3208
<Author> Duke M.
<Author Location> Effingham, IL
<Title> title
<Content> Tried to get into this place and the line was horrendous.....unfortunately I didn't have time to wait. Second visit presented the same dilemma but this time i had plenty of time and it was well worth the wait. The cornbread is a meal in itself and pretty amazing!! Relaxed place to go, I sat at the bar and it was fun watching the action in the kitchen. Service was fabulous and they were patient with all my questions. Will definitely return and will be sure I have time to wait!!
<Date> 2014-04-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3209
<Author> Chris M.
<Author Location> Fullerton, CA
<Title> title
<Content> Horrible service. I payed for a drink and the person who took the order just forgot about it and served several other people and I had to ask another worker to get my drink. Waited 14 teams before it was my party's turn to get seated but didn't get served because one of the member of the party ordered food for togo. I explained each members were intending to order food and will not eat the togo food while in the restaurant. However, we were not served and left after receiving the togo items the one member ordered. Regret leaving tip for the drink.
<Date> 2014-05-22
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3210
<Author> JS K.
<Author Location> San Francisco, CA
<Title> title
<Content> This place is absolutely outstanding. My friends and I come here all the time, usually about twice a week, with an obligatory visit to their late-night. Every single item I've had was delicious. From burnt ends, to beef ribs, pork ribs, pastrami sandwiches, smoked duck, fried chicken, brisket, and a stupid number of late night home made sausages among other things, every single entree is a new and delicious adventure. The meat is smoked to perfection, the dry rubs are all world class, and you get your choice of BBQ sauce to suit your taste. The cornbread even has pulled pork baked into it. The sides are all good, but the best are definitely the sweet potato fries. I did not expect to find food this good in Urbana-Champaign, but here it is. This place is a real hidden gem.But this place doesn't stop at the food. The beer selection is great, with an awesome bottled selection (not huge, but it's quality), and a constantly changing set of beers on tap. Add to this their whiskey selection and cocktails (pineapple pepper tequila margarita...) , and this place is a fantastic bar on top of being a top-notch restaurant.Oh, and did I mention the price is beyond reasonable? 5/5 this place is worth a visit. Or two. Or twenty.
<Date> 2013-06-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3211
<Author> Bridget G.
<Author Location> Melbourne, Australia
<Title> title
<Content> Can't go wrong with most anything on the menu - yeah, even the falafel and smoked polish (I suggest Milo's mustard sauce) are great. Not a huge fan of the portobello sandwich nor the ribs. The staff is great. Beer selection is regularly changing, not that I drink beer that often but its fun to go in a get the dog bone flight to try new things. The late night menu is also awesome. They make, in house some of them, different kinds of hot dogs and other tasty crazy tid bits that may only hang around for a week or so. One of my faves was a smoked tomato soup where they smoked all the ingredients, it was meatless and awesome!They also host special dinner throughout the year. I've attended a few and never been disappointed.
<Date> 2013-09-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3212
<Author> Cindy C.
<Author Location> Flossmoor, IL
<Title> title
<Content> Absolutely my favorite restaurant in the area. Barbecue isn't plain burgers as many seem to thing. It's pulled pork, brisket, and chicken and Black Dog EXCELS in these three foods. Some of the best pork and brisket I have ever had, and their sauces are all really different and delicious. Seriously, you need to try it!Tip: getting it carry out is super quick.
<Date> 2013-10-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3213
<Author> Michelle K.
<Author Location> Philadelphia, PA
<Title> title
<Content> We were originally going to go to Golden Harbor, but they are closed on Monday nights. So we decided to call Black Dog to see how long the wait is, when we heard it was only 10-15 mins wait, we wasted no time. We put our name down and still had to wait like 20-30 mins. We had 6 people so it was harder. They eventually squeezed the 6 of us in a booth. Burnt ends was amazing! It was so perfect. mmm! Ribs was also delicious. The meat came off the bone perfectly. Twice baked potato casserole tasted more like mashed potato. I didn't think it was very special. Beans were surprisingly good! I usually hate all types of beans, but I found myself trying more than 1 bite of my friend's dish. The only thing that I was MEH about was the sauce. I thought Georgia Peach was a bit too sweet, but the meat is already seasoned, so I didn't even eat it with the sauce.We saw the owner working and he even talked to us about the food. He's such a chill guy and I can tell that he loves his job.
<Date> 2013-05-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

